timestamp,reb__apt_sale_avg_price,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
2010-01-01,-0.12569659611664352,0.5593012614562675,-2.4292605944175776,-1.104436646390553,1.4537719134227278,0.36288001187535013,1.990850173004597,0.25742163282478153,-0.33947327856655796,-0.10657349146181375
2010-02-01,-0.20783810726521912,0.6996758874886562,-2.2639623134414526,-1.052263259122865,1.4515148693743765,0.2748079329495636,1.4425380615483439,0.393540330091882,-0.4288276930741665,-0.13166081860895998
2010-03-01,-0.25104371747482,0.826956053451603,-2.071684915961447,-0.9737528751241793,1.4287126143540836,0.16380564930645414,0.7467416138627975,0.5153300763036108,-0.541093514053487,-0.15325658536039485
2010-04-01,-0.2766424836688721,0.7223166103748115,-2.008192798517742,-0.8997580640178546,1.3502718047381417,0.10314430811630604,0.42398902422475226,0.43611661764870074,-0.6267176888063775,-0.15583448094318217
2010-05-01,-0.24826938213694222,0.7886456193503166,-1.861811165293897,-0.8293706926591105,1.311517969133173,0.02058102206369028,-0.09939074599604421,0.4890663262457084,-0.7025526194541147,-0.16304661577629345
2010-06-01,-0.23494922403361804,0.6527315482656357,-1.9429390722143882,-0.82876723162368,1.264389699532165,0.06824749704349575,0.16248852461509072,0.326141043833543,-0.6319541139708972,-0.11930812037868663
2010-07-01,-0.2408361704896945,0.6972944123479738,-2.014164262144837,-0.8631898447465278,1.2754072854508878,0.1526381306336998,0.47174227832330384,0.2486543338742193,-0.4677360438561229,-0.06395825985545095
2010-08-01,-0.23415641900065184,0.8745596604091945,-1.8828100868220392,-0.8471472240485032,1.3113182436026731,0.08855679158122565,0.08605295706435655,0.4309779370594335,-0.5368368077823237,-0.10505049036179656
2010-09-01,-0.254474652393872,0.8287109958801204,-1.887399493454003,-0.8494829342358203,1.2747083606869234,0.11833387705477161,0.26296065350112874,0.3537752413888479,-0.48249335092981815,-0.08323900543275209
2010-10-01,-0.22992841640991687,0.8333858026902705,-1.8628824745298307,-0.8372705685728812,1.2628133198880644,0.1081587959921847,0.19397437589231709,0.3508607434878858,-0.48770774891650903,-0.0798259499781063
2010-11-01,-0.17469235415039627,1.043383347293057,-1.7485058912939162,-0.8107805045470908,1.2925696476163786,0.07134987212235355,-0.22971062208227133,0.4670419688675051,-0.4760123562341424,-0.06585244194395484
2010-12-01,-0.16995054044587035,0.8974680253680389,-1.8688991825501482,-0.8449652528275167,1.25458337640862,0.16201618948302976,0.3043634448295752,0.2838012052733392,-0.3537478062277913,-0.016058230399769398
2011-01-01,-0.21749747044158743,1.0193460283692792,-1.8284500720827495,-0.8639392291678061,1.2509739422140793,0.21560151475314276,0.4524137010094951,0.2721154394540167,-0.2165235272357901,0.024014951049285853
2011-02-01,-0.2536993104885927,0.9563007913678505,-1.9025459217929634,-0.8965330517836367,1.2264233944936507,0.2952826520050129,0.8832535299547265,0.1473219274324365,-0.08499175796383174,0.07348850880914021
2011-03-01,-0.27664789038503784,1.1273687507367354,-1.849260827754681,-0.9017357662204253,1.2408782066172215,0.3263384743857617,0.8390367154183824,0.17573128130167426,0.0387286389786588,0.11817884190903305
2011-04-01,-0.27116640121544155,1.293152899766613,-1.6988054591197002,-0.8674468031859945,1.2572140254305588,0.2519569741956269,0.37288542622015675,0.33489213631417053,-0.03244646479489255,0.08761257512489595
2011-05-01,-0.2676306057259038,1.454898765083033,-1.5355168624057867,-0.8342666356838577,1.2579396059054027,0.18746874124650514,-0.027770456251947115,0.4753918046277163,-0.08188995521203535,0.06091088798858007
2011-06-01,-0.26344059021528876,1.5342842256099325,-1.524243055538175,-0.8363743777350656,1.2505918429554335,0.22820971440884918,0.026419166635104505,0.43486532991830446,0.03293681575322599,0.10639410217333589
2011-07-01,-0.21379252246336108,1.5397422427323368,-1.5282281955170345,-0.8430102990918025,1.2485933473144066,0.24161963434528488,0.09349354135329828,0.42418070708530825,0.060037374539450294,0.11438823357618755
2011-08-01,-0.27037325436648607,1.657816315529673,-1.4162789385340449,-0.8259613045948051,1.260087574522458,0.1930185292313661,-0.18407175664075515,0.5445903634125693,0.007593475389518656,0.08379378696253686
2011-09-01,-0.26269076535364255,1.646899900863008,-1.416227142464359,-0.8290114748453914,1.2509161994581555,0.20191460204119815,-0.12006276142094208,0.5286279966404983,0.020881611287497714,0.08471339874451206
2011-10-01,-0.24300760318411943,1.6776249568141735,-1.3474558123675462,-0.8142240043623556,1.222945747856984,0.1914363175089293,-0.17488082200609822,0.5359798804469897,0.02856593595703144,0.08181608426257891
2011-11-01,-0.2485856606971462,1.6760425961195544,-1.3327123404128276,-0.8090997709046222,1.2111077622297812,0.19013341361846559,-0.1758526136483834,0.5288770225263886,0.03239026827248753,0.08028296614010738
2011-12-01,-0.22037728185546443,1.817563518002493,-1.2999920739627613,-0.5030521252086784,1.129462352929803,0.16077665713839673,-0.253768051485955,0.11325222293579368,0.31287480887410934,-0.02038253182372953
2012-01-01,-0.2648396447686959,1.7351670411440792,-1.3754279527160516,-0.5335494809259336,1.114460538434118,0.21878267254359363,0.11784987871508536,0.02091662662798982,0.38086737472461074,-0.004150004956908669
2012-02-01,-0.27155033290632824,1.5944535561875888,-1.442121196076803,-0.5438555915519643,1.0520806740359943,0.28402767031735154,0.519998800849475,-0.15554493156483729,0.47589289498817067,0.03513571538860558
2012-03-01,-0.27932178679673764,1.691126703820608,-1.3389734036955998,-0.5176422102590137,1.0523313217037242,0.23603171685504654,0.2252827821310337,-0.06552316033007283,0.4319142685175308,0.015993369055502672
2012-04-01,-0.2547741693448524,1.7155841965909175,-1.3009182109652269,-0.5007854287513118,1.043761553002664,0.2165913268291204,0.09694755671637208,-0.04857169724864968,0.4185373119786413,0.013951448532454926
2012-05-01,-0.24224793575802642,1.7894055634272734,-1.2097243856955768,-0.4692100878834958,1.0388970879956028,0.16773948780997383,-0.21136988652866068,0.0200211379501683,0.3718110735964948,0.0019816716538721205
2012-06-01,-0.28913974114999086,1.7490937494349577,-1.2168649496034334,-0.45991937324284154,1.0129623879862946,0.17691647903822916,-0.1696253946923018,-0.03681789674243224,0.3943986794959158,0.01845553743607329
2012-07-01,-0.3001054904476584,1.6083592906490554,-1.1800740439106598,-0.42339686399678006,0.9533857389553407,0.1266044202854536,-0.2564874895575938,-0.07447485474354393,0.28246893622757674,-0.019191904107521494
2012-08-01,-0.31865367794241245,1.5245517283234333,-1.1175418509543946,-0.3889711360869759,0.8640874973391818,0.10313845038996672,-0.35982046108188,-0.1435475371843864,0.257022004922697,-0.03843071250846205
2012-09-01,-0.280975946290377,1.3885379737307522,-1.1693427933113898,-0.10757812560537311,1.042352609085619,0.2192929188780598,-0.577361545736362,-0.27144280645518254,0.2785120121064302,0.06287261270812025
2012-10-01,-0.2703609787140056,1.3065710286799137,-1.1243458381039395,-0.12981616018792042,0.9763376833914331,0.13268439074977878,-0.6847705689643662,-0.24484782606941802,0.13668714602260784,0.006335407163863695
2012-11-01,-0.2669452273164302,1.1222830032872495,-1.170422106673587,0.12262856477668138,1.1099209795061133,0.26225207460522315,-0.7663388010048424,-0.36870964173034804,0.15632158639792154,0.04492042710748687
2012-12-01,-0.26526173162005423,1.2201978180720932,-1.1173520439187927,-0.10558771828548119,0.9266492273013384,0.15706819629113067,-0.5914070696398429,-0.32197882450654564,0.16107453013736667,-0.004054917046505645
2013-01-01,-0.26277054091801894,1.1593777032765087,-1.1562086773533689,-0.168678903714106,0.8585501697614032,0.1768687794140965,-0.26956239062397885,-0.4188272814530071,0.22066519329102757,0.016350276340542515
2013-02-01,-0.2612271284896877,1.0066176510373046,-1.1994395862977294,-0.0784189341628792,0.8557459444484404,0.25497123376976805,-0.10001412785200564,-0.5818483758220212,0.2845764287376744,0.06255732239215153
2013-03-01,-0.2810881643875584,1.0026681862760383,-1.0928735453628216,0.11089384522022938,0.9249781142240295,0.2791284698095845,-0.48441005360675765,-0.5768027304929804,0.25628454849443427,0.08255480009891727
2013-04-01,-0.2750981078691978,0.9602820487227366,-0.9819978231865997,0.1673145857826399,0.8625413880544489,0.26866383793477877,-0.6981452419497449,-0.5418345843257961,0.21092441042320192,-0.009029823982063943
2013-05-01,-0.2938181656777334,0.8562598624506284,-0.9334255923620753,0.15244922913006664,0.7790642799317881,0.2078935132511852,-0.7542586698683237,-0.5342854546147628,0.10405692937616973,-0.07742372480144616
2013-06-01,-0.3036333123789139,0.8607160769099548,-0.9524631572883699,0.10063835436733809,0.7449204708119722,0.18702857659881117,-0.6759345696886241,-0.5589409640948396,0.11292067041876702,-0.05989776090285772
2013-07-01,-0.3541414621522324,0.8832481823349186,-0.9950472451108655,0.09129501473656593,0.7809131034567763,0.1920448649568079,-0.6073979513784191,-0.5817367676169192,0.1336880234081354,-0.00532047437907409
2013-08-01,-0.32000896676586044,0.8432221472123043,-0.9968912218346835,0.24356587212296132,0.888821164519504,0.2539877582700618,-0.7360257935844521,-0.6135564287933324,0.13950202495082692,0.03768556169000551
2013-09-01,-0.31852733767621005,0.835394432103764,-0.8919222261705472,0.3978424270024194,0.9493328363151349,0.2777408510407061,-1.0966117876278347,-0.5332870759474125,0.07975499524520763,-0.02750206987481609
2013-10-01,-0.30318375412239906,0.7766123682931443,-0.8727818668249104,0.42506868956794336,0.9235118749611301,0.30285917459111833,-1.0546160440733499,-0.5591799540515763,0.0877160205477836,-0.059079619346074634
2013-11-01,-0.2733006818392561,0.8120122682886498,-0.8233293510415062,0.4030825509570552,0.8807444185579286,0.27242484913125287,-1.0998071779195182,-0.5519969422479529,0.08570025337549714,-0.05755586401815551
2013-12-01,-0.22780880901668318,0.7308995595523398,-0.9328986676550741,0.36209835176929767,0.8633970312130667,0.3153538909670982,-0.7405770302142418,-0.6954966868016552,0.16864591739275198,0.017432064629729828
2014-01-01,-0.24746125009606468,0.5580825062322026,-1.3739668847987183,1.8224898751329586,-0.2394839695943212,-0.5022117328565173,-0.11841874690537212,0.1947618703800707,0.2557885419611058,0.39263562610083363
2014-02-01,-0.2636368512502213,0.33333719807556006,-1.2850771970769972,0.6679757854196275,0.26559034171843243,1.1007624220284515,0.20935710387982642,-0.6761452908323244,0.31847474560843136,0.3604017303970713
2014-03-01,-0.30016387193471344,0.4705726669703374,-1.1605539432526664,0.6767051774414834,0.2670211460163502,1.0227083496693752,-0.19258337309815055,-0.5311146157297421,0.23835477495012147,0.3216623388122336
2014-04-01,-0.2941142365869484,0.5479140406480405,-1.1322572877972674,0.49117834857868564,0.13513216761165914,0.9394652465507853,-0.03759674416367233,-0.4901967731202979,0.2345241394916565,0.28775987593570473
2014-05-01,-0.28771380215747555,0.6680042969957514,-1.0280053703163996,0.3938386749674976,0.04323676805988319,0.8394263526314938,-0.21879941444805362,-0.3869365611193058,0.18351260111074974,0.24074856522538332
2014-06-01,-0.27554977765157107,0.6500595178993376,-1.008228011689054,0.39601047372210646,0.016655430358192613,0.8371030911804654,-0.22428595976358984,-0.39984757074594346,0.18337875596394804,0.231837145131316
2014-07-01,-0.2552693702285874,0.6132028678162809,-0.9918501095154038,0.4655661178151488,0.03982695781972412,0.8586724835106264,-0.32330084947267274,-0.4112267794039208,0.17454906535431802,0.22687476797710968
2014-08-01,-0.24169165713114008,0.4363336057296173,-1.2361971959184328,1.6367761319638872,-0.5564409800193184,-0.643474101543828,0.013556386308009497,0.17098759969545868,0.14926168959762942,0.2557054132325765
2014-09-01,-0.25524691111629877,0.35036452896027337,-1.1976818028879226,1.764638931256122,-0.5131727701959301,-0.6142106250653617,-0.17114052778908562,0.17421731629622123,0.0888022933503152,0.2123997612263709
2014-10-01,-0.2587727943367054,0.11108100970806595,-1.2315380785015095,1.8662629908696522,-0.5174717254467968,-0.588685954919406,-0.12223752370305489,0.06166768375187853,0.014716480920909603,0.20065415431340905
2014-11-01,-0.27555100879411615,0.16135984410725918,-1.1959135177502132,1.826623542965699,-0.549842274868735,-0.6451486738983822,-0.2224356022252731,0.08328892767761681,-0.018083124258606642,0.21558205417081905
2014-12-01,-0.24704476171451284,0.08417152461404892,-1.2631326937508331,1.8334537078754167,-0.5351503581552699,-0.5955699353048137,0.006887747741737241,0.0011287945383142428,0.024328537261192384,0.2484673824665381
2015-01-01,-0.2523892363319074,0.03217305561115552,-1.3323508077026975,1.7744131483001655,-0.5597521986914111,-0.5841131962374623,0.20113606024305414,-0.028321586305524588,0.03741530741049853,0.23106255640556678
2015-02-01,-0.24711081229505016,-0.1706080815366245,-1.4210718346944837,1.8263117792031747,-0.5906345402757657,-0.4860540281755624,0.5592130825413696,-0.23336820371987707,0.1291104881586579,0.2688302357180028
2015-03-01,-0.24498608976166,-0.355720514455841,-1.4179233912258482,2.007752450413307,-0.5264280298840817,-0.5050319784883331,0.14049463257516676,-0.2568718642186596,-0.03443066454622046,0.24919757241639534
2015-04-01,-0.23131299172219455,-0.47333059290999296,-1.3974629809597496,2.0871008908703446,-0.5513490395947889,-0.48673178566981157,0.07775712700649408,-0.3355141878152389,-0.0564179463359365,0.2423199396387337
2015-05-01,-0.22112056118422693,-0.35254483911700124,-1.3998283191875047,1.9952025098934563,-0.5086988999771552,-0.5344669721982759,0.037544091568892005,-0.164885751496562,-0.12638763045540263,0.18336640405654922
2015-06-01,-0.2334477746142902,-0.5322899816913342,-1.4362719713962608,1.9868300399051861,-0.5635611060377723,-0.5449662508482699,0.20916968553021376,-0.23796980046457747,-0.19357448665581053,0.15268681084819177
2015-07-01,-0.22669302601425115,-0.5472921936117885,-1.430498097497965,2.0213596674416103,-0.5334735103058743,-0.5527844448766491,0.06779407739848382,-0.2089525698621136,-0.24363715903159,0.13929652854604235
2015-08-01,-0.2392211109837935,-0.5025419232168753,-1.2912252922347984,2.054080961719017,-0.47943777672642196,-0.5858864331781507,-0.1331704887375199,-0.0890834569739821,-0.26683096792558825,0.12104046679402217
2015-09-01,-0.21120382621868833,-0.5733941363963182,-1.1034918038500603,2.2052802765406856,-0.34777029051040653,-0.5508947210467802,-0.3030079849337704,0.012796880944262928,-0.2578559250471224,0.09775811493876851
2015-10-01,-0.17423543310645476,-0.5493491435431925,-1.052388777106254,2.231158264180319,-0.4205343725194234,-0.5607886269198429,-0.39247630141627554,-0.02713817720524811,-0.2724160463223098,0.09601287099836084
2015-11-01,-0.1450774225040605,-0.47483713645413955,-1.0948964807970294,2.1904720290471564,-0.45091564526578654,-0.5735513057258524,-0.38887819775722055,-0.017197772095183,-0.30417377341876456,0.0894879032144559
2015-12-01,-0.19655009203801072,-0.48324925004377,-0.9773209033810708,2.175105662353123,-0.3502879750457286,-0.5596607265337318,-0.22358189444741933,0.0962283617499296,-0.23202631224396858,0.09095713537489483
2016-01-01,-0.21184218868714463,-0.5818918314058052,-1.1155374132710192,2.0971268193522734,-0.33762024618160524,-0.524621142595587,0.1606714104317335,0.010143182970849568,-0.17008707690036612,0.12984919970545647
2016-02-01,-0.2144827189132144,-0.8112483520679263,-1.334880187613512,1.9474465191783263,-0.5097375552982865,-0.45048943779018413,0.9989166725749458,-0.3125858218672911,-0.018479799622559523,0.1909491239640709
2016-03-01,-0.1813478484093341,-0.624612599730342,-1.2785154519683062,1.8989741334765047,-0.5107708864827886,-0.5632134518172621,0.5438054022967855,-0.1388112962856258,-0.1370774674830893,0.14829577495854052
2016-04-01,-0.1244824325805099,-0.5564500602427538,-1.1967696249177229,1.9079184992441944,-0.5129968642109578,-0.6101712829702609,0.3132557599208586,-0.06398914652232776,-0.1871536471231544,0.13370167659118487
2016-05-01,-0.11478684900897072,-0.5145756159617543,-1.1475878884260864,1.9471311446972783,-0.4877856256234716,-0.639362347846757,0.05809549323940556,0.0008782660997127822,-0.24557793801292357,0.11716783957838045
2016-06-01,-0.13153327786734553,-0.7079682837536272,-1.1463780696227401,1.991332521142574,-0.5373699966585822,-0.6553024251844025,0.0798544578193054,-0.0699485958618237,-0.34402343085797815,0.08219027994593425
2016-07-01,-0.15711858592813255,-0.7618360377190239,-1.28439962287125,1.9786228392059222,-0.48864025353528395,-0.666262701730386,-0.020662940265444726,-0.05855154081942357,-0.42636255320809846,0.06381789640038263
2016-08-01,-0.11811466189757573,-0.7814187261011487,-1.4408034755299681,1.9123009935567463,-0.6496518741216668,-0.6522199516366515,0.15432927831566612,-0.21713715583057888,-0.44766688509530705,0.04935816348806166
2016-09-01,-0.11138715467723513,-0.7298596346507871,-1.4315351751694503,1.8773247392085706,-0.6969953310225571,-0.6751828489655837,0.10287039823076118,-0.17532869250774705,-0.4962036777552512,0.0007581201483261094
2016-10-01,-0.11646884855348326,-0.6817453263628437,-1.1286136724207865,1.9556879211746887,-0.7032023786739082,-0.6834143671493086,-0.01630677828012049,-0.0706817512281098,-0.4632668918601218,-0.03293565102175857
2016-11-01,-0.16828323951496513,-1.056821910625333,-1.181255042524073,1.583148537163726,-0.9253268140237516,-0.8004316067477361,-0.3853608245092104,0.4488050200025994,0.4475754837547873,-0.4382618613279194
2016-12-01,-0.1452287774140965,-0.9739805121109453,-1.1907505040834014,1.5014952606150245,-0.8750933882831751,-0.8291584576434506,-0.37457243820734043,0.5735693771842592,0.4359534477288832,-0.45891299012648984
2017-01-01,-0.10866608331892699,-1.6654625703133084,-1.2351459597544145,0.4170638828121242,-0.8981802337126212,-0.41994142690877256,-0.3120324336256004,0.6863075560475262,0.2160093097856643,-0.37772982873335803
2017-02-01,-0.0880873353759069,-1.2900598121839293,-1.4628568193758569,1.3036925559620451,-1.016356505745562,-0.6937852505560803,0.9421876733692375,0.193444862935988,0.690771238195711,-0.3723989358412589
2017-03-01,-0.08017340537401046,-1.1194595255361348,-1.1766059093697405,1.3741986021269534,-0.9226089299613363,-0.7868357230127235,0.345913250256486,0.48433496457345465,0.6001255913984818,-0.44065736205867884
2017-04-01,-0.03287429604750747,-1.18352313180744,-1.2024929089995327,1.3653387853923549,-0.9025699097407651,-0.7625476348431964,0.5407662582455176,0.4367281979895807,0.6368919589298931,-0.40863505290506447
2017-05-01,0.01299502671943024,-1.0705007820374928,-0.9498292131880184,1.4438505017488321,-0.8469505433586388,-0.8281302098403273,0.03791591497935555,0.6753160299548004,0.535457335494589,-0.49974637306780645
2017-06-01,-0.07028638406864939,-1.2075811439424473,-1.0204003499673941,1.4782974089934133,-0.9484059772628763,-0.7657531714718812,0.19709477892634197,0.5279260854074015,0.5375964933237642,-0.5399757737297577
2017-07-01,-0.01299502671943024,-1.0755317402744247,-0.9515182028433131,1.4552150848293708,-0.9865981342311092,-0.8303326358986279,-0.09266835720580265,0.636559842600467,0.44556654326867695,-0.5886057361738584
2017-08-01,-0.09582205950087756,-1.4946173801469413,-0.743830455883562,-0.6781432815748396,-0.7556609166497184,0.6785994127612247,-0.1866974791437196,0.27772251912695806,0.12162366259725749,-0.5464341819658035
2017-09-01,0.02571155238440989,-1.3546825854928195,-0.6670925850826908,-0.6666924792146662,-0.7283669903191972,0.6084258312801294,-0.5372200997761625,0.37547184296312447,0.05699105147164313,-0.5233800823416163
2017-10-01,0.03913741843044705,-1.3213471347131174,-0.6353800416724064,-0.6512678785266506,-0.714924623598973,0.6082894056057225,-0.5912850636979166,0.41429667397845565,0.03693497144720742,-0.5373557866123088
2017-11-01,0.11658626135937596,-1.1807487353434696,-0.6762452500534439,-0.701954438503178,-0.7067407489159498,0.6177650068646152,-0.6458137749015205,0.4622686037022789,0.06971737332549216,-0.5384290073235821
