,reb__apt_sale_avg_price,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
2026-01-01,1.245327399104962,0.5239442371941796,2.5409441935459034,1.2249297513179855,-0.6768241292729793,1.0351205581018146,1.0743391343477522,0.2886514929756665,-0.4930294225197511,0.8038390556929657
2026-02-01,1.2516807367649327,0.5664106567777876,2.600535132238946,0.7412251767000082,-0.7880923063857231,1.1691084426532545,0.6072793743586402,0.49409085402663977,-0.3727911830252957,0.7696695799025095
2026-03-01,1.2506076249216036,1.6852454362384397,2.762494744052035,1.078944801012547,-0.435966930257807,0.536640455359878,0.6467026507131186,-0.00020738965890410022,-0.21671910978989306,0.10330015434317885
2026-04-01,1.0656048905129376,1.3406962736189034,2.78968434124615,0.27631905780272303,-0.47750397573856185,0.13882491747786618,0.8059565255492471,0.21182841618771775,-0.18598605596863438,0.14584544615116274
2026-05-01,1.319786793837483,1.1119350796277447,2.544991266307342,0.12534325976651317,-0.7773025974784136,-8.687762612202832e-05,1.1264764276635477,0.1676391316004333,-0.37049711675050023,0.5277327384665811
2026-06-01,1.3218702364930177,1.2550903455225302,2.5801935821681727,0.44370099514160866,-0.9438835060257244,0.08533848338965466,0.7292884191168405,0.3374522244204754,-0.24231060918299763,0.47404881011563954
2026-07-01,1.333431389108079,2.0081411604911215,2.767096472559526,1.1061940214362278,-0.6182744378721694,-0.20696347773833113,0.15240659615967922,0.1991140536598186,-0.17742850009082112,0.009008399552007149
2026-08-01,1.2295305669272365,1.5002535174699374,3.00059760933165,0.9287699681861341,-0.4279369481269255,-0.34327455654114924,0.3544549378586488,0.5284180318482008,-0.2543008201674848,0.13539984418329998
2026-09-01,1.4037273825454224,1.1453508484075674,3.0502027314247107,0.7404279894309869,-0.4829197847340716,-0.02828541864864098,0.4129849834880992,0.5353002836755021,-0.4836801326491469,0.40291599735895883
2026-10-01,1.420999360448553,1.6645638254398847,2.9492827199708076,1.4699530855488914,-0.781903268782071,-0.1018376015269351,0.11871460149137114,0.7135386403297415,-0.3299309035726923,0.360298020955102
2026-11-01,1.337809254057968,2.0243624785350214,2.847168544310847,1.3344855890943366,-0.7464512824042308,0.1506322770472952,0.34132640051124397,0.372231301175163,-0.3188324852477371,0.06610648255588589
2026-12-01,1.3180821936779132,1.6314283304738704,2.8194078331789747,1.0395175320175807,-0.8260045050674423,0.29610479429272596,0.8536481332958117,0.45604511238977374,-0.41239758581685715,0.28420197097912586
2027-01-01,1.4592188398268817,1.2516604613445388,2.967733697111516,0.7353497532582267,-0.746252631483546,0.3740891306759293,0.8367528347519182,0.370587216445303,-0.4874445303629731,0.43352325033224387
2027-02-01,1.3919638739559872,1.6107513183977467,3.0385696956620567,1.0787206708252253,-0.811052389604549,0.27371922745907584,0.26951812317268087,0.24878663101642173,-0.3647564378106596,0.19874777972619756
2027-03-01,1.322463162638044,2.067209215802186,2.9433757536442835,1.2299456732389675,-0.8520849690311322,0.30164277855362,-0.049076418177490755,0.37359862015839895,-0.4367172963917576,-0.09665720717529933
2027-04-01,1.3547014792266476,1.7637905188552756,3.082591234042225,0.7741885011957303,-0.6870712383621655,0.2220333529220726,0.05159424320020434,0.5531861337761756,-0.5753139829539435,0.05129148736313696
2027-05-01,1.4034194609164434,1.345554792768414,3.1550910614016208,0.7209249132664151,-0.577646864713389,0.08317155138839594,0.2461576455500889,0.6106892641668487,-0.4266767041131838,0.23573923454692747
2027-06-01,1.346015555283554,1.6840677788353284,3.120821530944128,1.0569762209923315,-0.5813854849401008,0.14182014309137214,0.3775091733025977,0.4010371249002609,-0.2517471131540381,-0.015002524000211515
2027-07-01,1.3382338568958962,1.8754494285342556,3.250523441359781,1.146244912580936,-0.37409333723850435,0.22167691103154707,0.13400149685857587,0.6242467823315103,-0.2998688428158065,-0.18977609585526944
2027-08-01,1.4336572624144248,1.5787138218390386,3.4360443350552123,0.9280245540094616,-0.13160478802250353,0.041118319378084855,0.2583748020078849,0.795874655487496,-0.34954261866726455,0.00211815778117852
2027-09-01,1.4263220560639784,1.382788170553899,3.591201060597702,0.8182060160086144,-0.05713214944726652,0.0368082670096741,0.12033906567379082,0.8940004550546086,-0.21350365200227772,0.1345897681068985
2027-10-01,1.3601928652431814,1.9497448222125235,3.6447172588585723,1.0866656335479896,-0.18727981637923818,0.017842448342511474,0.16162936770609782,0.759323923396211,-0.023682343421787877,-0.10959365870404031
2027-11-01,1.3732971037945663,1.923150978330324,3.580772846718152,0.7285665846523179,-0.11061360263215902,0.32404073543570977,0.49551125492345016,0.6473185680520066,0.012589444730206178,-0.2098754436117447
2027-12-01,1.4378476249066343,1.535262840090067,3.538378097068154,0.6118586750961552,-0.04137993416903085,0.4563695873489775,1.005400409493875,0.6499683451483143,-0.1628886788181445,0.09620015324327558
2028-01-01,1.4176648831315317,1.6289233403720593,3.5495259168451696,0.7910417648999069,-0.06086275241321615,0.5019203159613261,0.9529184861908502,0.47308004818801463,-0.11398309096185821,0.1318965012510651
2028-02-01,1.3963384120434474,2.178155556121742,3.524784735482851,1.0308032899495343,-0.24579074482232577,0.5310443287550068,1.0306592117868714,0.23865640576269653,0.05663333614509947,0.00813893009854011
2028-03-01,1.4426397467791792,2.254077148111131,3.703421490311614,0.6811179149840254,-0.19612138158765513,0.5911083907098642,0.5731892831171927,0.5560604465283823,-0.05339444206157129,-0.035600299214294306
2028-04-01,1.533452855387095,2.0503693976074215,3.83166682872055,0.4056337815349411,0.006329863494083154,0.4848767403113583,0.5782233197391666,0.6376115939476732,-0.19308801777199047,0.03649232850699846
2028-05-01,1.483330438896741,2.2188537993428508,3.8082704497491084,0.5951189891023558,-0.06469343318363197,0.28321245930181727,0.6317429294261683,0.5047737908159036,-0.08837907573145332,-0.03770598794367902
2028-06-01,1.4530605770667666,2.58445352596205,3.616928567155897,0.6743208685842654,-0.38760623050967546,0.39248111616582726,0.9442363301653156,0.26278446170547753,-0.05069817177459335,-0.0768112994727703
2028-07-01,1.5456448741897044,2.5336004073736773,3.732363515498478,0.3919349736670532,-0.39846782580098006,0.47291282915195954,0.5895556361078746,0.5187867666741073,-0.2822147483929034,0.016399295564995087
2028-08-01,1.6220587450542672,2.4786854549063055,3.9491410107375136,0.29625969283360654,-0.1649880910094751,0.44239421379546684,0.18362095532685552,0.5513963596518701,-0.4597634448761352,-0.05367179546522932
2028-09-01,1.553060750324059,2.7679160689018483,3.98027605171536,0.5682087621567566,-0.17296901317357638,0.205615070655492,0.09613819606725738,0.4112863678715577,-0.3212829364226266,-0.21005288462960015
2028-10-01,1.5692679338930067,2.9802205054859314,3.793545058253083,0.6552069491452404,-0.5068203267884916,0.37637250571781156,0.4582615079822885,0.2984550804978068,-0.3388167675239666,-0.14274246473276292
2028-11-01,1.6665888275306568,2.7434002729705864,3.7426730342965415,0.26461204782012393,-0.6067513366746726,0.5500219798123176,0.5898189031636645,0.37765199001169414,-0.3884594979370002,0.004753199559859478
2028-12-01,1.6738934299053376,2.739863536694803,3.7566474291883427,0.2661589443263055,-0.5479677228836908,0.5207402153274447,0.5338519055304374,0.2641585096101646,-0.4425889743278377,-0.022196644781225294
2029-01-01,1.5818278718259187,2.905998606603438,3.680945008828783,0.4318023042086989,-0.7438230287210845,0.5364748111995552,0.5572403047819527,0.2023246835039787,-0.37923786797321357,-0.04912466712839894
2029-02-01,1.6056027951001859,2.9666750996922935,3.589232011524916,0.48710577444116865,-0.8970762602385656,0.7124333263153919,0.9011604477106192,0.18022789368377534,-0.35669249723362073,0.07629038509812963
2029-03-01,1.7048579462654305,2.827876523601554,3.7491958446481166,0.2075241924105562,-0.823445677383142,0.7183731281951427,0.38858186811570605,0.4617096905901765,-0.49264141151900454,0.2105295250698308
2029-04-01,1.666261462556009,2.9914141041041975,3.852966449169606,0.24624747362230925,-0.7366226413414063,0.5290216630722488,-0.08491458644438543,0.5460665631857515,-0.4670760882419236,0.09939826079383596
2029-05-01,1.5639231418283606,3.2002542627621677,3.8069327327633062,0.37256948875173324,-0.8557067993312697,0.4736287372048804,0.13503887848213347,0.45872754898234236,-0.3506723475781772,0.022040220937823707
2029-06-01,1.6061004197116564,3.020191703591119,3.779459323970885,0.32861413967425035,-0.9501489706085997,0.7594794259345075,0.6100046936235204,0.5099399359062167,-0.3546880474545433,0.24628436257684888
2029-07-01,1.7031992918058128,2.8724849155194367,3.970141000755024,0.3226389606797988,-0.7863540052079812,0.77467720979352,0.27059436513875124,0.7144533629440633,-0.4216985629620882,0.3097296971134458
2029-08-01,1.6355186290082484,3.150308994986308,4.07236000529349,0.44184209546258435,-0.7437259059300874,0.6758602612272027,-0.20088076740489846,0.7471047017076486,-0.3714944840055643,0.1444898151251372
2029-09-01,1.5638616510915364,3.3982941511684857,4.06595544550836,0.5075824079432589,-0.8603641900311609,0.6223482378003662,-0.05241833737178059,0.7333300421092752,-0.27452722229404447,0.13445981060653478
2029-10-01,1.6272206678349785,3.151173984932432,4.0673227181071825,0.32456720169663233,-0.9095477811121291,0.9010917381677892,0.4450577376375584,0.8074782508533034,-0.2867830605615711,0.36389151434692524
2029-11-01,1.7185702224734494,3.0838829152092275,4.136040191111842,0.2634805273618901,-0.8193449455189732,0.9479854674116144,0.4341850718190019,0.799500481171395,-0.26627750540347517,0.36803668556328617
2029-12-01,1.6493375623543973,3.4486364651259485,4.028035397262704,0.40956835952980164,-0.9145814489213762,0.8439641060111014,0.424570025165095,0.6029273790521894,-0.16850926086893603,0.1444881151870735
2030-01-01,1.6147645865859772,3.4878689485044614,3.9348842626152365,0.38118315449059326,-1.0479776726665957,0.8800198621123374,0.8910593542117828,0.44072811816706414,-0.15647485303598296,0.2330627865335132
2030-02-01,1.7162146718305833,3.2023109248104054,4.046083366270985,0.3565387401902811,-0.9823486688075962,1.0359051305588003,1.1150570916356788,0.5243652270274655,-0.24713323770876405,0.43092599186669006
2030-03-01,1.7830075241014156,3.323520690531497,4.265875335865399,0.5271547508141108,-0.7660086373823654,0.8959578111581381,0.5827449341885478,0.572126875540218,-0.26681948460249716,0.2684930775555129
2030-04-01,1.692234097609159,3.6933918059235507,4.324008804286369,0.6737114590112596,-0.6680506259391263,0.6441066981569397,0.22676376004815735,0.4983632557681037,-0.18112835556167095,-0.0439965415983698
2030-05-01,1.6866346226303166,3.5307488381425194,4.2596979781385444,0.5794387866670294,-0.6876052474643304,0.6670524134690847,0.7161556251694297,0.4156408841684889,-0.2164107489394529,0.06024408527152236
2030-06-01,1.7868515912030387,3.101751693383211,4.379847148094436,0.6219244425074462,-0.5589609459408038,0.8446544367519748,0.9905836708021085,0.49738848655745493,-0.32113945394720833,0.28798422131623014
2030-07-01,1.8183548514982717,3.239940836358738,4.539406028357066,0.9734625334370479,-0.3938811838031311,0.7967434204315214,0.4895532628915171,0.49541485801144436,-0.3289546935593557,0.12835028018863737
2030-08-01,1.7463202268320162,3.556654974752008,4.577129491591122,1.1676190332330751,-0.326321026488249,0.7119436780944035,0.20550568193705576,0.4481327068587939,-0.2563474637828942,-0.10050380057632269
2030-09-01,1.7749354946298224,3.294337565289098,4.638862368323682,1.0554225006574116,-0.24032572817969844,0.7819557241693285,0.5223288109233057,0.482947257201773,-0.32674864835444506,0.06189802524347199
2030-10-01,1.870737454407869,2.901409227828535,4.746502207799093,1.0818242856095028,-0.152296889577207,0.8742831130790147,0.7088960140609135,0.5522115202314946,-0.3867224359115613,0.2695380537329332
2030-11-01,1.8500833437086,3.132706069491481,4.728143947155278,1.324212478881329,-0.1922697014812389,0.8624534100815913,0.5191017131454587,0.4303712595976794,-0.3119624935116918,0.11328915284320906
2030-12-01,1.7699833050898683,3.404715518028436,4.582867375371501,1.332146259269297,-0.3265952952660294,0.8954289400607758,0.5980590794035328,0.30145109423053373,-0.2717689956847278,-0.01596293523564657
2031-01-01,1.8294425700804784,3.039649053688311,4.568462466719139,1.0962144696854175,-0.3013921096375549,1.0071122600529128,1.0364065828621127,0.2995367319172417,-0.3746818553195208,0.2340503594681525
2031-02-01,1.9210650376513825,2.7782143358192393,4.698664041049236,1.1968102734506387,-0.24567096868264304,1.0465831734867397,0.9711319043416196,0.37961806790056074,-0.4548603696414837,0.3655739752175058
2031-03-01,1.88675078481142,3.1773156231408364,4.751477781570589,1.4912479605868483,-0.259376080223944,0.9314867488989571,0.4732986284592622,0.3628449313880897,-0.37578304628286485,0.13351540358877362
2031-04-01,1.8485850481897552,3.386526263823307,4.724850594532214,1.392905234000977,-0.2539036162144619,0.8760077083060769,0.3533571243455067,0.384714283832043,-0.3632335342981885,0.020726645697123347
2031-05-01,1.9288510696776882,2.942537293837086,4.793175318726663,1.1462042794203513,-0.12917516884795543,0.9136087867837048,0.6743381380066555,0.49829173476979016,-0.45793158019220614,0.2579899575604366
2031-06-01,1.9962186845498695,2.772935691946591,4.926282753489847,1.3496826641832582,-0.05375785779607467,0.8940648764972003,0.6795593645616216,0.5502256183372185,-0.46078409493839656,0.3293588777149845
2031-07-01,1.9421293652396838,3.170540491955326,4.941152185000485,1.635145332617375,-0.11698352264821144,0.8549688356042338,0.3876803342372157,0.5133106738752384,-0.3644824894403058,0.12842161280632924
2031-08-01,1.924431921249571,3.2823221528594626,4.948934918220743,1.497025788733993,-0.09358928519186738,0.8850097123714074,0.3585538892763811,0.5853246415625333,-0.38739111581898156,0.11266992723792357
2031-09-01,2.0105179240796662,2.913431866857325,5.078623838939189,1.2991748489393906,0.046643544691768346,0.9080723954393779,0.4705251951082232,0.7543683981122875,-0.5114764445643827,0.33776104916763133
2031-10-01,2.0404960798557497,2.9477999220319893,5.169538337552908,1.5027360277859265,0.0344129939300688,0.8337257537243841,0.42903085695693477,0.7693965714501241,-0.44902672992665593,0.3468154174705784
2031-11-01,1.9637705189592534,3.378482179016431,5.064403839108186,1.6072169899145505,-0.13846999364023227,0.8477451983937812,0.47180483058951417,0.6204044602031202,-0.30917647769491907,0.151882406272568
2031-12-01,1.9709027830327834,3.3571889477193553,4.974379045000093,1.3072525432841964,-0.20335415663202627,0.9676149582934999,0.732520545345392,0.6220523256539501,-0.3848717959731922,0.2238574914093326
2032-01-01,2.0554111157167627,3.028610569403967,5.041850664020923,1.1488004097448674,-0.12665180798728248,0.9789136359084187,0.8877819165819161,0.6989989269959644,-0.5114778604249217,0.41751015391402685
2032-02-01,2.053132168866201,3.2390011983217843,5.100767367964391,1.4622731821897386,-0.19422202348807516,0.8739522040852021,0.730391520155611,0.6626958302801929,-0.4528352003835714,0.35143699135512213
2032-03-01,1.9875321993725712,3.6784464726500397,5.0888495654924615,1.570678052315536,-0.3047448468146916,0.8406152713979327,0.5482244769483602,0.647990294258221,-0.371371890884034,0.1734050045711204
2032-04-01,2.0234905160219845,3.5850828177123906,5.1487806873932325,1.2425945125650641,-0.2035312283844528,0.8510635509832598,0.5515290028077589,0.7618538328871587,-0.4776587629667781,0.21478716085776078
2032-05-01,2.0872481635780185,3.3198692473197786,5.272438335284235,1.1584169316387913,-0.05998021384513619,0.74102331928282,0.5439945208729431,0.8595913911648525,-0.5621571054689163,0.3219942922233304
2032-06-01,2.052462514248941,3.591332537373529,5.280890262237243,1.4965514856221573,-0.1465740169625802,0.6425224847241529,0.516614046171445,0.7730829791035472,-0.4611526622139621,0.21463952970372674
2032-07-01,2.006005885160959,3.9196025660535314,5.237774687345187,1.5492803615916224,-0.2528215493969692,0.6922173051338012,0.5914109634713878,0.7174516456798758,-0.3945281168509398,0.11966054159569506
2032-08-01,2.068662267001039,3.7719781097940794,5.343989688294395,1.2475194780798966,-0.1216009848395363,0.736010433427225,0.5621730587679394,0.8407125035330636,-0.5156679987126491,0.20642888956603933
2032-09-01,2.1126352211712693,3.6759661066736276,5.479751261354293,1.257148912043737,-0.0031827211986401593,0.5897180844227528,0.3987444974340426,0.9158385362247179,-0.5586169111619288,0.23953879026981423
2032-10-01,2.0559654171410298,4.042950720018012,5.435948099102125,1.5294620178136684,-0.13752767733841464,0.505362674645824,0.4697617964794776,0.7762240580002806,-0.41567902143125846,0.11701194887454636
2032-11-01,2.033481284831005,4.258645471363873,5.3113494324762245,1.4260259888773943,-0.2946016469797754,0.6353508075159269,0.7957575606418574,0.6750372727514402,-0.36366735292534447,0.1110964709870832
2032-12-01,2.1086539416074173,4.05396933675205,5.329648783286722,1.1015802385135345,-0.23962895042175258,0.7091226273646507,0.931903233262569,0.7244200890788721,-0.48119574530744114,0.25234775229552836
2033-01-01,2.1275678497565558,4.080374223811619,5.372799865390418,1.1591250790179126,-0.23310941858938072,0.592742744066471,0.8136359341829467,0.6882133904553958,-0.5006465725196954,0.25082205335635144
2033-02-01,2.0700563639385434,4.476091480308771,5.311196889392953,1.4258366558632685,-0.39986341182890306,0.5565421343699768,0.8546954711993711,0.5550439819656643,-0.38884316210121384,0.14359783647001856
2033-03-01,2.0871869396017537,4.592234319910264,5.313615535342683,1.3193345670883243,-0.44091145429377754,0.6666042168128916,0.94104250202049,0.5857011213844383,-0.4158137967061446,0.17423625682077842
2033-04-01,2.169838422202496,4.422221746145514,5.44904802491245,1.1028142187044803,-0.28974735296486864,0.6343693997630826,0.7286995532994984,0.7337892705101456,-0.5340306081963107,0.24684940596291244
2033-05-01,2.152513973910253,4.558693682101357,5.515520452656167,1.234318872756472,-0.26422896601790025,0.45556677081412467,0.489667641035719,0.7175024630322295,-0.4937609858913863,0.1570308621519811
2033-06-01,2.0894379867606165,4.85478824995539,5.4478280289698695,1.4284680657315953,-0.42108586459422415,0.4975230120817038,0.6576774412477913,0.6071904529449856,-0.3901886617597672,0.08966828039540253
2033-07-01,2.1370836017693375,4.802550516912817,5.466695897065385,1.3286463727773543,-0.4388046685034863,0.6900341717006286,0.8585798436881134,0.6693360277347273,-0.4423758545549603,0.2014913627660107
2033-08-01,2.2113178031839245,4.687595915935444,5.611984968876071,1.2534838786973839,-0.3114641759433019,0.6903683114405128,0.5768889628569851,0.8111139802331526,-0.5373869164054161,0.24830177941071685
2033-09-01,2.166858937293113,4.955987592330336,5.644511641538209,1.4444441400598116,-0.35714194742488337,0.5351579695684885,0.3153307959586722,0.784759653577034,-0.4646543629170763,0.12743293756320945
2033-10-01,2.116508833175012,5.1920268858908845,5.545375447364288,1.5180277144667085,-0.5476273403298937,0.6312814593824569,0.606549851427125,0.688605908085949,-0.3779498815019915,0.11267918953701977
2033-11-01,2.1846855871939437,5.035404274608222,5.533706703234718,1.3360309018301448,-0.5922319037315067,0.8476982892099958,0.9159317303960264,0.7333316654590387,-0.4449660241779627,0.26407761452462575
2033-12-01,2.2374826618498584,4.981720040810993,5.58781624151395,1.2953619480736682,-0.5496722386532356,0.8364808009130398,0.7497136156073894,0.7688356514162287,-0.4991654532184846,0.26479126651295265
2034-01-01,2.173692299243691,5.28279840823389,5.5228782293578025,1.4588716756193971,-0.6776617832643126,0.741805262401134,0.6457271653350287,0.6492410992485858,-0.4249715440119637,0.1290780522426198
2034-02-01,2.150725503719782,5.389728337838166,5.455358671121552,1.4805828379064008,-0.8253450378300462,0.8677378582989874,0.9148388960994511,0.598412566746108,-0.40440784685733533,0.17269164567659284
2034-03-01,2.242254150146123,5.176604127166144,5.56505530962775,1.3785624092949695,-0.7519815068213269,1.0106834648235834,0.928986023045073,0.7341398320939203,-0.511650929364829,0.3029432189088681
2034-04-01,2.268717336487904,5.221683438889412,5.705800492390944,1.4754157580725975,-0.623464144630252,0.9029270666222384,0.49209833663762836,0.8260085654286407,-0.5262334013193097,0.19715491590188583
2034-05-01,2.1893263297456613,5.501984037673269,5.67933407766988,1.632950921207386,-0.6671309935908125,0.795570929248214,0.3910257926964622,0.7449925556242598,-0.42590623222614354,0.03073897426125538
2034-06-01,2.190423492399278,5.406146480497663,5.6476111641834486,1.5896880940543894,-0.726062070903954,0.9522813612345082,0.783193190410608,0.739537259971784,-0.42390648243493256,0.14904264920957017
2034-07-01,2.283085484445472,5.132873930075884,5.7755279610524255,1.5635889694403637,-0.6262303560279712,1.097680945503055,0.8354471837203996,0.8679081161064186,-0.5091343421863286,0.29635492997834356
2034-08-01,2.2784706823557492,5.294554795559361,5.889387386933327,1.7521769116991939,-0.5469851812796747,1.011942388455827,0.4244523160729674,0.9129729346049942,-0.47679716057032806,0.15572275410377345
2034-09-01,2.1997369534764992,5.5773358424088055,5.850641710580767,1.8510931052830495,-0.6134856158379018,0.956122233075817,0.4052437606142454,0.8414699166145656,-0.38550357163420923,0.028223230831281088
2034-10-01,2.2283385572099386,5.3876868987286155,5.827680338868931,1.7113624441392314,-0.6609705153288563,1.122123420464142,0.8396843974172583,0.8533199912533975,-0.41592398606349246,0.1982793268683456
2034-11-01,2.3137073526863645,5.160523385850475,5.903604399215434,1.689647973534286,-0.6196205610713794,1.228397140397452,0.9281945782548613,0.9112908099960229,-0.47845445019263977,0.32067446289582424
2034-12-01,2.2816476913139256,5.414475574857359,5.899163692627543,1.85508166791612,-0.6547748882715503,1.164744492882325,0.6871295619746718,0.8325896355647111,-0.4213883690981959,0.149640952958349
2035-01-01,2.2197934581485055,5.616578489061181,5.795901977738495,1.851650913570687,-0.7615873498750401,1.1818040155340626,0.8387273602098779,0.7090522378083723,-0.37946077027999525,0.07920393288032168
2035-02-01,2.286868409913904,5.332846972579112,5.822503742478758,1.7124663757471454,-0.7548896664878035,1.3292739965653482,1.1596993632603811,0.7536297967715946,-0.4756812463430178,0.2815142783085911
2035-03-01,2.3671856782754803,5.200735321071505,5.965969144287143,1.8163981966476141,-0.6647418055642942,1.3319265010426582,0.9674642997688641,0.8413583308050745,-0.5344047116248163,0.32380607251667237
2035-04-01,2.3182477325735706,5.537298199851005,6.006675115963178,2.0229966509421766,-0.6554412971431991,1.2001211700684715,0.5766943261259598,0.804627945024861,-0.46240777242782904,0.0935457830938976
2035-05-01,2.277781274003794,5.6183835885305875,5.9600371105548255,1.9446174036654824,-0.677943893822567,1.2067712622190374,0.7054666117282253,0.7646076311725087,-0.45272567742285563,0.060308202045125214
2035-06-01,2.360697562047813,5.235705624499869,6.0277612862490235,1.8168808514856805,-0.6045778021603265,1.3153983489460854,1.0099955340381248,0.8424920115106307,-0.5504247849976807,0.2808445016635884
2035-07-01,2.413910911493442,5.180250548267963,6.143646017311504,2.005385186015122,-0.5472086423083224,1.3010243384860152,0.8395642302981385,0.8837476031146316,-0.5627760435507758,0.285656911328681
2035-08-01,2.351969658104019,5.553121389301066,6.1388722792738895,2.199343721979088,-0.5984742892906403,1.2253294388953933,0.5650660727074066,0.8252169860781708,-0.4816644015601952,0.08054929459836246
2035-09-01,2.337984516587278,5.549652161800864,6.103245082781179,2.043831081961791,-0.6203084713096976,1.2739124869264087,0.7374783954671873,0.8255833626294171,-0.513469428350021,0.1202106395156391
2035-10-01,2.4267505257885493,5.1875013402725685,6.170724619261434,1.9218756438808446,-0.5684428539863413,1.348827399550962,0.9676553291373877,0.9096817672750599,-0.6116758639697499,0.3369121179653167
2035-11-01,2.4473776467447137,5.25991658012858,6.206675518699524,2.1236096917609704,-0.604984694220053,1.3139746414614368,0.8529816062774196,0.8812595329488828,-0.5751254102166135,0.2917117320013889
2035-12-01,2.379662129586132,5.607251080371589,6.109992679264392,2.21012541005169,-0.7362236321363835,1.305699172791348,0.7952613716849264,0.7646379796890757,-0.4994394338515731,0.12433443586224696
