lag,dependent,regressor,coef
1,ecos__base_rate,ecos__base_rate,-0.2512586635408041
1,ecos__base_rate,ecos__cd_91d_rate,0.19263566859802872
1,ecos__base_rate,ecos__cpi_housing,-0.0008467753149988298
1,ecos__base_rate,ecos__mortgage_rate_new,0.037073008788271376
1,ecos__base_rate,ecos__unemployment_rate,0.030949436668551634
1,ecos__base_rate,reb__apt_jeonse_avg_price,0.00022473629260220536
1,ecos__base_rate,reb__apt_jeonse_supply_demand,-0.0011021795367079487
1,ecos__base_rate,reb__apt_monthly_rent_supply_demand,-0.0015841611056247374
1,ecos__base_rate,reb__apt_sale_avg_price,4.115210871307035e-05
1,ecos__base_rate,reb__apt_sale_index,-0.0012132000840153617
1,ecos__base_rate,reb__apt_sale_supply_demand,-0.0003954081422063101
1,ecos__base_rate,policy__dsr_regime,-0.07369963902102487
1,ecos__base_rate,policy__dti_regime,-0.024737311564455897
1,ecos__base_rate,policy__ltv_regime,0.017585512521443383
1,ecos__base_rate,policy__real_estate_policy_regime,-0.024567289584504097
1,ecos__base_rate,policy__capital_gains_tax_regime,-0.010773501934737204
1,ecos__base_rate,policy__adjustment_target_area_regime,0.07441034905299067
1,ecos__base_rate,policy__comprehensive_real_estate_tax_regime,0.017089267409506444
1,ecos__base_rate,policy__acquisition_tax_regime,0.02699087468020754
1,ecos__base_rate,policy__speculative_overheated_district_regime,0.016519787915016713
1,ecos__base_rate,policy__speculative_zone_regime,0.0165197879150157
1,ecos__cd_91d_rate,ecos__base_rate,0.129756767138834
1,ecos__cd_91d_rate,ecos__cd_91d_rate,0.3182513593496799
1,ecos__cd_91d_rate,ecos__cpi_housing,0.01520043635585979
1,ecos__cd_91d_rate,ecos__mortgage_rate_new,0.19059003046433415
1,ecos__cd_91d_rate,ecos__unemployment_rate,-0.0012900286645193867
1,ecos__cd_91d_rate,reb__apt_jeonse_avg_price,0.0002967838324480752
1,ecos__cd_91d_rate,reb__apt_jeonse_supply_demand,0.002845042524200982
1,ecos__cd_91d_rate,reb__apt_monthly_rent_supply_demand,-0.0003134256558983584
1,ecos__cd_91d_rate,reb__apt_sale_avg_price,2.5393003428569178e-05
1,ecos__cd_91d_rate,reb__apt_sale_index,-0.00083684705336759
1,ecos__cd_91d_rate,reb__apt_sale_supply_demand,-0.00018533600686337188
1,ecos__cd_91d_rate,policy__dsr_regime,-0.004699019659300932
1,ecos__cd_91d_rate,policy__dti_regime,-0.027449009634285967
1,ecos__cd_91d_rate,policy__ltv_regime,0.03487077185386688
1,ecos__cd_91d_rate,policy__real_estate_policy_regime,-0.029935043586832466
1,ecos__cd_91d_rate,policy__capital_gains_tax_regime,-0.027762308965783522
1,ecos__cd_91d_rate,policy__adjustment_target_area_regime,0.07624362455780556
1,ecos__cd_91d_rate,policy__comprehensive_real_estate_tax_regime,0.004493592423027211
1,ecos__cd_91d_rate,policy__acquisition_tax_regime,-0.01098610062971723
1,ecos__cd_91d_rate,policy__speculative_overheated_district_regime,0.007596412430427591
1,ecos__cd_91d_rate,policy__speculative_zone_regime,0.007596412430427183
1,ecos__cpi_housing,ecos__base_rate,0.3852591716903302
1,ecos__cpi_housing,ecos__cd_91d_rate,-0.12483473822433694
1,ecos__cpi_housing,ecos__cpi_housing,-0.012836400780448672
1,ecos__cpi_housing,ecos__mortgage_rate_new,0.7973929924251242
1,ecos__cpi_housing,ecos__unemployment_rate,0.05487153400429327
1,ecos__cpi_housing,reb__apt_jeonse_avg_price,-0.005077416551340925
1,ecos__cpi_housing,reb__apt_jeonse_supply_demand,-0.012484997596115816
1,ecos__cpi_housing,reb__apt_monthly_rent_supply_demand,-0.007883659139146416
1,ecos__cpi_housing,reb__apt_sale_avg_price,0.00023411858170134804
1,ecos__cpi_housing,reb__apt_sale_index,-0.003194843497200227
1,ecos__cpi_housing,reb__apt_sale_supply_demand,0.01221521383235466
1,ecos__cpi_housing,policy__dsr_regime,-0.06472068255260073
1,ecos__cpi_housing,policy__dti_regime,0.013922450233766231
1,ecos__cpi_housing,policy__ltv_regime,-0.041235381559540686
1,ecos__cpi_housing,policy__real_estate_policy_regime,0.12603733004873072
1,ecos__cpi_housing,policy__capital_gains_tax_regime,0.04039504517332873
1,ecos__cpi_housing,policy__adjustment_target_area_regime,-0.2845468709933455
1,ecos__cpi_housing,policy__comprehensive_real_estate_tax_regime,0.053660853754639484
1,ecos__cpi_housing,policy__acquisition_tax_regime,0.2720916636638134
1,ecos__cpi_housing,policy__speculative_overheated_district_regime,-0.006893112871017475
1,ecos__cpi_housing,policy__speculative_zone_regime,-0.006893112871020295
1,ecos__mortgage_rate_new,ecos__base_rate,0.052921714164838755
1,ecos__mortgage_rate_new,ecos__cd_91d_rate,0.1249738395288214
1,ecos__mortgage_rate_new,ecos__cpi_housing,0.015422740843292027
1,ecos__mortgage_rate_new,ecos__mortgage_rate_new,0.3738586475706291
1,ecos__mortgage_rate_new,ecos__unemployment_rate,0.02535570721525568
1,ecos__mortgage_rate_new,reb__apt_jeonse_avg_price,0.000525417887463161
1,ecos__mortgage_rate_new,reb__apt_jeonse_supply_demand,0.0021045511010352124
1,ecos__mortgage_rate_new,reb__apt_monthly_rent_supply_demand,0.001044319634344193
1,ecos__mortgage_rate_new,reb__apt_sale_avg_price,9.346955749503991e-05
1,ecos__mortgage_rate_new,reb__apt_sale_index,0.004672053384654303
1,ecos__mortgage_rate_new,reb__apt_sale_supply_demand,-0.0009884581902207372
1,ecos__mortgage_rate_new,policy__dsr_regime,-0.023468547672520282
1,ecos__mortgage_rate_new,policy__dti_regime,-0.021361237793801974
1,ecos__mortgage_rate_new,policy__ltv_regime,0.02062487626913817
1,ecos__mortgage_rate_new,policy__real_estate_policy_regime,-0.026762898814455056
1,ecos__mortgage_rate_new,policy__capital_gains_tax_regime,-0.002208673765941423
1,ecos__mortgage_rate_new,policy__adjustment_target_area_regime,0.06339217546017072
1,ecos__mortgage_rate_new,policy__comprehensive_real_estate_tax_regime,0.005272356714395823
1,ecos__mortgage_rate_new,policy__acquisition_tax_regime,-0.012738270845518344
1,ecos__mortgage_rate_new,policy__speculative_overheated_district_regime,-0.00023695926893314351
1,ecos__mortgage_rate_new,policy__speculative_zone_regime,-0.00023695926893356402
1,ecos__unemployment_rate,ecos__base_rate,0.025346896198702226
1,ecos__unemployment_rate,ecos__cd_91d_rate,-0.033441487461240205
1,ecos__unemployment_rate,ecos__cpi_housing,0.009823590397656139
1,ecos__unemployment_rate,ecos__mortgage_rate_new,0.3367402128549631
1,ecos__unemployment_rate,ecos__unemployment_rate,-0.08460259114331538
1,ecos__unemployment_rate,reb__apt_jeonse_avg_price,0.0032338559951657813
1,ecos__unemployment_rate,reb__apt_jeonse_supply_demand,-0.001886542034666418
1,ecos__unemployment_rate,reb__apt_monthly_rent_supply_demand,0.0020144947578486284
1,ecos__unemployment_rate,reb__apt_sale_avg_price,0.00103010800930579
1,ecos__unemployment_rate,reb__apt_sale_index,-0.04480819744153227
1,ecos__unemployment_rate,reb__apt_sale_supply_demand,0.002869443249927243
1,ecos__unemployment_rate,policy__dsr_regime,0.29896547141319785
1,ecos__unemployment_rate,policy__dti_regime,-0.11062800493812691
1,ecos__unemployment_rate,policy__ltv_regime,0.07340851737092917
1,ecos__unemployment_rate,policy__real_estate_policy_regime,0.08274994569588275
1,ecos__unemployment_rate,policy__capital_gains_tax_regime,0.0075954110929319744
1,ecos__unemployment_rate,policy__adjustment_target_area_regime,-0.18379576894849878
1,ecos__unemployment_rate,policy__comprehensive_real_estate_tax_regime,-0.09926790319006479
1,ecos__unemployment_rate,policy__acquisition_tax_regime,0.036849713912599925
1,ecos__unemployment_rate,policy__speculative_overheated_district_regime,-0.00754993775912107
1,ecos__unemployment_rate,policy__speculative_zone_regime,-0.00754993775912147
1,reb__apt_jeonse_avg_price,ecos__base_rate,-2.2471313578790233
1,reb__apt_jeonse_avg_price,ecos__cd_91d_rate,-5.975753924121589
1,reb__apt_jeonse_avg_price,ecos__cpi_housing,0.9193777142339423
1,reb__apt_jeonse_avg_price,ecos__mortgage_rate_new,9.226486888551422
1,reb__apt_jeonse_avg_price,ecos__unemployment_rate,-11.543511533905708
1,reb__apt_jeonse_avg_price,reb__apt_jeonse_avg_price,0.33657745961346586
1,reb__apt_jeonse_avg_price,reb__apt_jeonse_supply_demand,0.2890866349652209
1,reb__apt_jeonse_avg_price,reb__apt_monthly_rent_supply_demand,0.10829694885278905
1,reb__apt_jeonse_avg_price,reb__apt_sale_avg_price,0.02952837180278909
1,reb__apt_jeonse_avg_price,reb__apt_sale_index,0.8157542035083991
1,reb__apt_jeonse_avg_price,reb__apt_sale_supply_demand,-0.5025287286434031
1,reb__apt_jeonse_avg_price,policy__dsr_regime,1.1725195584271835
1,reb__apt_jeonse_avg_price,policy__dti_regime,2.5987206224136212
1,reb__apt_jeonse_avg_price,policy__ltv_regime,-1.972774184742852
1,reb__apt_jeonse_avg_price,policy__real_estate_policy_regime,-0.1223291310306935
1,reb__apt_jeonse_avg_price,policy__capital_gains_tax_regime,-0.5411847564011786
1,reb__apt_jeonse_avg_price,policy__adjustment_target_area_regime,-0.14870586164830696
1,reb__apt_jeonse_avg_price,policy__comprehensive_real_estate_tax_regime,-0.5049985445508507
1,reb__apt_jeonse_avg_price,policy__acquisition_tax_regime,-2.4941254185396153
1,reb__apt_jeonse_avg_price,policy__speculative_overheated_district_regime,-0.16182115074324377
1,reb__apt_jeonse_avg_price,policy__speculative_zone_regime,-0.1618211507432534
1,reb__apt_jeonse_supply_demand,ecos__base_rate,-1.1446650004706675
1,reb__apt_jeonse_supply_demand,ecos__cd_91d_rate,-7.228177754395168
1,reb__apt_jeonse_supply_demand,ecos__cpi_housing,-0.2724534916956405
1,reb__apt_jeonse_supply_demand,ecos__mortgage_rate_new,-2.001191419481541
1,reb__apt_jeonse_supply_demand,ecos__unemployment_rate,0.8294615691968334
1,reb__apt_jeonse_supply_demand,reb__apt_jeonse_avg_price,0.05354601525896299
1,reb__apt_jeonse_supply_demand,reb__apt_jeonse_supply_demand,0.24337401654750077
1,reb__apt_jeonse_supply_demand,reb__apt_monthly_rent_supply_demand,-0.10817965666299881
1,reb__apt_jeonse_supply_demand,reb__apt_sale_avg_price,0.0038023012593908392
1,reb__apt_jeonse_supply_demand,reb__apt_sale_index,0.1767033992775213
1,reb__apt_jeonse_supply_demand,reb__apt_sale_supply_demand,0.04589732693595626
1,reb__apt_jeonse_supply_demand,policy__dsr_regime,-0.7221463202487796
1,reb__apt_jeonse_supply_demand,policy__dti_regime,0.20054215881374213
1,reb__apt_jeonse_supply_demand,policy__ltv_regime,-0.46621612055317674
1,reb__apt_jeonse_supply_demand,policy__real_estate_policy_regime,0.33141844973052836
1,reb__apt_jeonse_supply_demand,policy__capital_gains_tax_regime,0.30087765079360207
1,reb__apt_jeonse_supply_demand,policy__adjustment_target_area_regime,-0.6999251444202017
1,reb__apt_jeonse_supply_demand,policy__comprehensive_real_estate_tax_regime,0.20552377628269858
1,reb__apt_jeonse_supply_demand,policy__acquisition_tax_regime,1.296211685127445
1,reb__apt_jeonse_supply_demand,policy__speculative_overheated_district_regime,0.11669471483352688
1,reb__apt_jeonse_supply_demand,policy__speculative_zone_regime,0.11669471483351775
1,reb__apt_monthly_rent_supply_demand,ecos__base_rate,0.0461533660513819
1,reb__apt_monthly_rent_supply_demand,ecos__cd_91d_rate,-2.332477804487834
1,reb__apt_monthly_rent_supply_demand,ecos__cpi_housing,-0.014036538347494427
1,reb__apt_monthly_rent_supply_demand,ecos__mortgage_rate_new,0.563067694426103
1,reb__apt_monthly_rent_supply_demand,ecos__unemployment_rate,0.4438286804109602
1,reb__apt_monthly_rent_supply_demand,reb__apt_jeonse_avg_price,0.05169746129514389
1,reb__apt_monthly_rent_supply_demand,reb__apt_jeonse_supply_demand,0.09190817758619098
1,reb__apt_monthly_rent_supply_demand,reb__apt_monthly_rent_supply_demand,0.9414329056816895
1,reb__apt_monthly_rent_supply_demand,reb__apt_sale_avg_price,0.002644261410725013
1,reb__apt_monthly_rent_supply_demand,reb__apt_sale_index,0.10781718490350428
1,reb__apt_monthly_rent_supply_demand,reb__apt_sale_supply_demand,0.057650160229800934
1,reb__apt_monthly_rent_supply_demand,policy__dsr_regime,-0.18158889213579565
1,reb__apt_monthly_rent_supply_demand,policy__dti_regime,0.0695890557323887
1,reb__apt_monthly_rent_supply_demand,policy__ltv_regime,-0.04033421110679648
1,reb__apt_monthly_rent_supply_demand,policy__real_estate_policy_regime,0.40360349156438363
1,reb__apt_monthly_rent_supply_demand,policy__capital_gains_tax_regime,-0.3940755331033908
1,reb__apt_monthly_rent_supply_demand,policy__adjustment_target_area_regime,-0.40773793090734894
1,reb__apt_monthly_rent_supply_demand,policy__comprehensive_real_estate_tax_regime,0.4325871266796464
1,reb__apt_monthly_rent_supply_demand,policy__acquisition_tax_regime,0.2311985188029643
1,reb__apt_monthly_rent_supply_demand,policy__speculative_overheated_district_regime,0.08188907041293769
1,reb__apt_monthly_rent_supply_demand,policy__speculative_zone_regime,0.08188907041293114
1,reb__apt_sale_avg_price,ecos__base_rate,22.39449237174711
1,reb__apt_sale_avg_price,ecos__cd_91d_rate,-53.78037440014103
1,reb__apt_sale_avg_price,ecos__cpi_housing,-8.496849098479172
1,reb__apt_sale_avg_price,ecos__mortgage_rate_new,-39.302623119105064
1,reb__apt_sale_avg_price,ecos__unemployment_rate,-10.103002987611289
1,reb__apt_sale_avg_price,reb__apt_jeonse_avg_price,-0.419774769255
1,reb__apt_sale_avg_price,reb__apt_jeonse_supply_demand,1.0363005595418213
1,reb__apt_sale_avg_price,reb__apt_monthly_rent_supply_demand,-0.3620260764225265
1,reb__apt_sale_avg_price,reb__apt_sale_avg_price,-0.0003387298532466776
1,reb__apt_sale_avg_price,reb__apt_sale_index,-2.6089481191158765
1,reb__apt_sale_avg_price,reb__apt_sale_supply_demand,-1.1940372593055473
1,reb__apt_sale_avg_price,policy__dsr_regime,-16.517783448685446
1,reb__apt_sale_avg_price,policy__dti_regime,-1.5395533457676525
1,reb__apt_sale_avg_price,policy__ltv_regime,-6.791962984432624
1,reb__apt_sale_avg_price,policy__real_estate_policy_regime,7.253923135610967
1,reb__apt_sale_avg_price,policy__capital_gains_tax_regime,20.96505175303075
1,reb__apt_sale_avg_price,policy__adjustment_target_area_regime,-6.679518579634781
1,reb__apt_sale_avg_price,policy__comprehensive_real_estate_tax_regime,-1.8295754353191045
1,reb__apt_sale_avg_price,policy__acquisition_tax_regime,16.22780527828205
1,reb__apt_sale_avg_price,policy__speculative_overheated_district_regime,-1.5765019563657072
1,reb__apt_sale_avg_price,policy__speculative_zone_regime,-1.5765019563656213
1,reb__apt_sale_index,ecos__base_rate,0.8594893793029507
1,reb__apt_sale_index,ecos__cd_91d_rate,-2.517385120332312
1,reb__apt_sale_index,ecos__cpi_housing,-0.34747122931648416
1,reb__apt_sale_index,ecos__mortgage_rate_new,-1.3163959971664045
1,reb__apt_sale_index,ecos__unemployment_rate,0.5373798682619734
1,reb__apt_sale_index,reb__apt_jeonse_avg_price,0.005282729942795137
1,reb__apt_sale_index,reb__apt_jeonse_supply_demand,0.0010645050265066834
1,reb__apt_sale_index,reb__apt_monthly_rent_supply_demand,0.017078720568396124
1,reb__apt_sale_index,reb__apt_sale_avg_price,0.005106274209951217
1,reb__apt_sale_index,reb__apt_sale_index,0.422121998081859
1,reb__apt_sale_index,reb__apt_sale_supply_demand,0.05693631532440642
1,reb__apt_sale_index,policy__dsr_regime,0.21949845512867663
1,reb__apt_sale_index,policy__dti_regime,0.038652183916612355
1,reb__apt_sale_index,policy__ltv_regime,-0.1786927432806842
1,reb__apt_sale_index,policy__real_estate_policy_regime,0.1863862642768649
1,reb__apt_sale_index,policy__capital_gains_tax_regime,0.6079650009837515
1,reb__apt_sale_index,policy__adjustment_target_area_regime,-0.4234261250793445
1,reb__apt_sale_index,policy__comprehensive_real_estate_tax_regime,-0.37942472350562206
1,reb__apt_sale_index,policy__acquisition_tax_regime,0.1555361071405455
1,reb__apt_sale_index,policy__speculative_overheated_district_regime,-0.011548477657911243
1,reb__apt_sale_index,policy__speculative_zone_regime,-0.011548477657900407
1,reb__apt_sale_supply_demand,ecos__base_rate,-0.007178997262898973
1,reb__apt_sale_supply_demand,ecos__cd_91d_rate,-5.4697444834214215
1,reb__apt_sale_supply_demand,ecos__cpi_housing,-1.0274843689743542
1,reb__apt_sale_supply_demand,ecos__mortgage_rate_new,-0.6667164244272893
1,reb__apt_sale_supply_demand,ecos__unemployment_rate,1.6953074419583538
1,reb__apt_sale_supply_demand,reb__apt_jeonse_avg_price,0.050792746765351775
1,reb__apt_sale_supply_demand,reb__apt_jeonse_supply_demand,0.21987322069235013
1,reb__apt_sale_supply_demand,reb__apt_monthly_rent_supply_demand,-0.03744260517059418
1,reb__apt_sale_supply_demand,reb__apt_sale_avg_price,0.019085104544024203
1,reb__apt_sale_supply_demand,reb__apt_sale_index,-0.15188821663844945
1,reb__apt_sale_supply_demand,reb__apt_sale_supply_demand,0.2781519923171838
1,reb__apt_sale_supply_demand,policy__dsr_regime,-0.8757965836345547
1,reb__apt_sale_supply_demand,policy__dti_regime,0.20685064703322187
1,reb__apt_sale_supply_demand,policy__ltv_regime,0.20343638110111645
1,reb__apt_sale_supply_demand,policy__real_estate_policy_regime,-1.0952328386776455
1,reb__apt_sale_supply_demand,policy__capital_gains_tax_regime,-0.10174071602877295
1,reb__apt_sale_supply_demand,policy__adjustment_target_area_regime,2.1810026526475776
1,reb__apt_sale_supply_demand,policy__comprehensive_real_estate_tax_regime,-0.17638519731269933
1,reb__apt_sale_supply_demand,policy__acquisition_tax_regime,-0.5912736146850136
1,reb__apt_sale_supply_demand,policy__speculative_overheated_district_regime,0.12588293879440557
1,reb__apt_sale_supply_demand,policy__speculative_zone_regime,0.125882938794412
1,policy__dsr_regime,ecos__base_rate,-0.08330754753585323
