lag,dependent,regressor,coef
1,policy__dsr_regime,ecos__cd_91d_rate,0.18239246618107896
1,policy__dsr_regime,ecos__cpi_housing,0.002649733418439925
1,policy__dsr_regime,ecos__mortgage_rate_new,-0.053469793875833144
1,policy__dsr_regime,ecos__unemployment_rate,0.004892894803372759
1,policy__dsr_regime,reb__apt_jeonse_avg_price,-1.9395726832984254e-05
1,policy__dsr_regime,reb__apt_jeonse_supply_demand,-0.0008718783297942744
1,policy__dsr_regime,reb__apt_monthly_rent_supply_demand,-0.00012172962957812672
1,policy__dsr_regime,reb__apt_sale_avg_price,-6.111703344378397e-05
1,policy__dsr_regime,reb__apt_sale_index,0.0019110914039645998
1,policy__dsr_regime,reb__apt_sale_supply_demand,0.0013521090731976495
1,policy__dsr_regime,policy__dsr_regime,0.8463786043332083
1,policy__dsr_regime,policy__dti_regime,0.04767745444203669
1,policy__dsr_regime,policy__ltv_regime,-0.04477488813344204
1,policy__dsr_regime,policy__real_estate_policy_regime,-0.005021577519390142
1,policy__dsr_regime,policy__capital_gains_tax_regime,0.05096087813321806
1,policy__dsr_regime,policy__adjustment_target_area_regime,0.028916381652667147
1,policy__dsr_regime,policy__comprehensive_real_estate_tax_regime,-0.0008029121083334399
1,policy__dsr_regime,policy__acquisition_tax_regime,-0.002080307744012724
1,policy__dsr_regime,policy__speculative_overheated_district_regime,0.0005409136122149184
1,policy__dsr_regime,policy__speculative_zone_regime,0.0005409136122146276
1,policy__dti_regime,ecos__base_rate,0.0074445321909602305
1,policy__dti_regime,ecos__cd_91d_rate,-0.04463796418576896
1,policy__dti_regime,ecos__cpi_housing,0.035172482922036334
1,policy__dti_regime,ecos__mortgage_rate_new,0.06727978402041772
1,policy__dti_regime,ecos__unemployment_rate,-0.04976475554838216
1,policy__dti_regime,reb__apt_jeonse_avg_price,0.00022508954760231317
1,policy__dti_regime,reb__apt_jeonse_supply_demand,-0.008471027492253026
1,policy__dti_regime,reb__apt_monthly_rent_supply_demand,-0.0035216524262597945
1,policy__dti_regime,reb__apt_sale_avg_price,-0.0003540095692960006
1,policy__dti_regime,reb__apt_sale_index,0.011354129176329305
1,policy__dti_regime,reb__apt_sale_supply_demand,0.005183157320881287
1,policy__dti_regime,policy__dsr_regime,-0.0508995142080547
1,policy__dti_regime,policy__dti_regime,0.8777774446668953
1,policy__dti_regime,policy__ltv_regime,-0.013205450933889716
1,policy__dti_regime,policy__real_estate_policy_regime,0.06845241670627775
1,policy__dti_regime,policy__capital_gains_tax_regime,-0.005966932753291408
1,policy__dti_regime,policy__adjustment_target_area_regime,-0.02810248573593929
1,policy__dti_regime,policy__comprehensive_real_estate_tax_regime,0.016297454493596483
1,policy__dti_regime,policy__acquisition_tax_regime,0.08306684568945993
1,policy__dti_regime,policy__speculative_overheated_district_regime,0.01694219210101353
1,policy__dti_regime,policy__speculative_zone_regime,0.016942192101012523
1,policy__ltv_regime,ecos__base_rate,0.48974999760806304
1,policy__ltv_regime,ecos__cd_91d_rate,-0.09715154686643944
1,policy__ltv_regime,ecos__cpi_housing,-0.011559515002552857
1,policy__ltv_regime,ecos__mortgage_rate_new,0.12474479714560519
1,policy__ltv_regime,ecos__unemployment_rate,-0.13830624996374727
1,policy__ltv_regime,reb__apt_jeonse_avg_price,-0.0003263574789354962
1,policy__ltv_regime,reb__apt_jeonse_supply_demand,-0.018210279891073124
1,policy__ltv_regime,reb__apt_monthly_rent_supply_demand,-0.0024615675563984143
1,policy__ltv_regime,reb__apt_sale_avg_price,-0.0009299671176696084
1,policy__ltv_regime,reb__apt_sale_index,0.06992803281613554
1,policy__ltv_regime,reb__apt_sale_supply_demand,5.981110504713669e-06
1,policy__ltv_regime,policy__dsr_regime,-0.3594448865868274
1,policy__ltv_regime,policy__dti_regime,0.344372016762153
1,policy__ltv_regime,policy__ltv_regime,0.47297394021759376
1,policy__ltv_regime,policy__real_estate_policy_regime,0.21890848440409172
1,policy__ltv_regime,policy__capital_gains_tax_regime,0.06063093027852184
1,policy__ltv_regime,policy__adjustment_target_area_regime,-0.3657773571126997
1,policy__ltv_regime,policy__comprehensive_real_estate_tax_regime,0.14478481870109863
1,policy__ltv_regime,policy__acquisition_tax_regime,0.05366489724174868
1,policy__ltv_regime,policy__speculative_overheated_district_regime,-0.014489885875906928
1,policy__ltv_regime,policy__speculative_zone_regime,-0.014489885875907355
1,policy__real_estate_policy_regime,ecos__base_rate,-0.009477231402423889
1,policy__real_estate_policy_regime,ecos__cd_91d_rate,-0.001996711997552908
1,policy__real_estate_policy_regime,ecos__cpi_housing,0.06064702149343039
1,policy__real_estate_policy_regime,ecos__mortgage_rate_new,0.09087425004716436
1,policy__real_estate_policy_regime,ecos__unemployment_rate,-0.08921381260314273
1,policy__real_estate_policy_regime,reb__apt_jeonse_avg_price,-0.00012135563176834319
1,policy__real_estate_policy_regime,reb__apt_jeonse_supply_demand,0.000492972487243583
1,policy__real_estate_policy_regime,reb__apt_monthly_rent_supply_demand,-0.0037369730225126005
1,policy__real_estate_policy_regime,reb__apt_sale_avg_price,-0.00026942967257277217
1,policy__real_estate_policy_regime,reb__apt_sale_index,0.009184318710756405
1,policy__real_estate_policy_regime,reb__apt_sale_supply_demand,-0.0033603404813497295
1,policy__real_estate_policy_regime,policy__dsr_regime,-0.03357454618445501
1,policy__real_estate_policy_regime,policy__dti_regime,-0.002166499240708499
1,policy__real_estate_policy_regime,policy__ltv_regime,-0.004087288225366797
1,policy__real_estate_policy_regime,policy__real_estate_policy_regime,0.8874920993535433
1,policy__real_estate_policy_regime,policy__capital_gains_tax_regime,0.010552199215057328
1,policy__real_estate_policy_regime,policy__adjustment_target_area_regime,0.11078677369330653
1,policy__real_estate_policy_regime,policy__comprehensive_real_estate_tax_regime,0.004600127221281787
1,policy__real_estate_policy_regime,policy__acquisition_tax_regime,-0.0707093183608549
1,policy__real_estate_policy_regime,policy__speculative_overheated_district_regime,-9.11621488003882e-05
1,policy__real_estate_policy_regime,policy__speculative_zone_regime,-9.116214880118966e-05
1,policy__capital_gains_tax_regime,ecos__base_rate,0.03217036091987704
1,policy__capital_gains_tax_regime,ecos__cd_91d_rate,0.29781435476356827
1,policy__capital_gains_tax_regime,ecos__cpi_housing,-0.09242534352230689
1,policy__capital_gains_tax_regime,ecos__mortgage_rate_new,0.13871483799549103
1,policy__capital_gains_tax_regime,ecos__unemployment_rate,-0.14459946260862586
1,policy__capital_gains_tax_regime,reb__apt_jeonse_avg_price,-0.002907190214681377
1,policy__capital_gains_tax_regime,reb__apt_jeonse_supply_demand,-0.013779646598630887
1,policy__capital_gains_tax_regime,reb__apt_monthly_rent_supply_demand,0.0035485287400124524
1,policy__capital_gains_tax_regime,reb__apt_sale_avg_price,-0.0006847540896509464
1,policy__capital_gains_tax_regime,reb__apt_sale_index,0.08892532896805466
1,policy__capital_gains_tax_regime,reb__apt_sale_supply_demand,-0.012730640042582017
1,policy__capital_gains_tax_regime,policy__dsr_regime,-0.19185598997263625
1,policy__capital_gains_tax_regime,policy__dti_regime,0.3260899908902009
1,policy__capital_gains_tax_regime,policy__ltv_regime,-0.23732169995180352
1,policy__capital_gains_tax_regime,policy__real_estate_policy_regime,0.17266330912013625
1,policy__capital_gains_tax_regime,policy__capital_gains_tax_regime,0.7082871552002143
1,policy__capital_gains_tax_regime,policy__adjustment_target_area_regime,-0.08068939190894397
1,policy__capital_gains_tax_regime,policy__comprehensive_real_estate_tax_regime,0.16025865533217298
1,policy__capital_gains_tax_regime,policy__acquisition_tax_regime,-0.09318816491056729
1,policy__capital_gains_tax_regime,policy__speculative_overheated_district_regime,-0.019684152157660503
1,policy__capital_gains_tax_regime,policy__speculative_zone_regime,-0.01968415215766072
1,policy__adjustment_target_area_regime,ecos__base_rate,0.01583951685395889
1,policy__adjustment_target_area_regime,ecos__cd_91d_rate,-0.016677471169034144
1,policy__adjustment_target_area_regime,ecos__cpi_housing,0.030871417206002866
1,policy__adjustment_target_area_regime,ecos__mortgage_rate_new,0.048020266172712746
1,policy__adjustment_target_area_regime,ecos__unemployment_rate,-0.016757035861892734
1,policy__adjustment_target_area_regime,reb__apt_jeonse_avg_price,0.000723933087968618
1,policy__adjustment_target_area_regime,reb__apt_jeonse_supply_demand,-0.0011934259479230384
1,policy__adjustment_target_area_regime,reb__apt_monthly_rent_supply_demand,-0.000412222036474022
1,policy__adjustment_target_area_regime,reb__apt_sale_avg_price,-1.8823990500589466e-05
1,policy__adjustment_target_area_regime,reb__apt_sale_index,0.0009262804510446978
1,policy__adjustment_target_area_regime,reb__apt_sale_supply_demand,0.0011748145182577893
1,policy__adjustment_target_area_regime,policy__dsr_regime,0.01025215038977663
1,policy__adjustment_target_area_regime,policy__dti_regime,-0.004349315065470203
1,policy__adjustment_target_area_regime,policy__ltv_regime,-0.01006000701855989
1,policy__adjustment_target_area_regime,policy__real_estate_policy_regime,0.00023513388292715836
1,policy__adjustment_target_area_regime,policy__capital_gains_tax_regime,0.012022958157545081
1,policy__adjustment_target_area_regime,policy__adjustment_target_area_regime,0.9610471172753701
1,policy__adjustment_target_area_regime,policy__comprehensive_real_estate_tax_regime,-0.0013320087673794304
1,policy__adjustment_target_area_regime,policy__acquisition_tax_regime,-0.0015861342965863196
1,policy__adjustment_target_area_regime,policy__speculative_overheated_district_regime,-0.00032607185004228834
1,policy__adjustment_target_area_regime,policy__speculative_zone_regime,-0.0003260718500424376
1,policy__comprehensive_real_estate_tax_regime,ecos__base_rate,0.13426338529867515
1,policy__comprehensive_real_estate_tax_regime,ecos__cd_91d_rate,0.3548801628320226
1,policy__comprehensive_real_estate_tax_regime,ecos__cpi_housing,0.020510751887815433
1,policy__comprehensive_real_estate_tax_regime,ecos__mortgage_rate_new,-0.006238822743969038
1,policy__comprehensive_real_estate_tax_regime,ecos__unemployment_rate,0.021357700517439213
1,policy__comprehensive_real_estate_tax_regime,reb__apt_jeonse_avg_price,-0.00029827081527727256
1,policy__comprehensive_real_estate_tax_regime,reb__apt_jeonse_supply_demand,0.0029763879961395064
1,policy__comprehensive_real_estate_tax_regime,reb__apt_monthly_rent_supply_demand,0.0009984255355209193
1,policy__comprehensive_real_estate_tax_regime,reb__apt_sale_avg_price,5.557597609315429e-05
1,policy__comprehensive_real_estate_tax_regime,reb__apt_sale_index,0.016071585355721257
1,policy__comprehensive_real_estate_tax_regime,reb__apt_sale_supply_demand,0.0024106660649659815
1,policy__comprehensive_real_estate_tax_regime,policy__dsr_regime,0.2103947106514491
1,policy__comprehensive_real_estate_tax_regime,policy__dti_regime,-0.0683650435697707
1,policy__comprehensive_real_estate_tax_regime,policy__ltv_regime,0.08023764534288612
1,policy__comprehensive_real_estate_tax_regime,policy__real_estate_policy_regime,0.0017518923090432707
1,policy__comprehensive_real_estate_tax_regime,policy__capital_gains_tax_regime,0.003673744458581909
1,policy__comprehensive_real_estate_tax_regime,policy__adjustment_target_area_regime,-0.0449663835687842
1,policy__comprehensive_real_estate_tax_regime,policy__comprehensive_real_estate_tax_regime,0.8800636588276669
1,policy__comprehensive_real_estate_tax_regime,policy__acquisition_tax_regime,-0.0283348789247112
1,policy__comprehensive_real_estate_tax_regime,policy__speculative_overheated_district_regime,-0.006951252992944837
1,policy__comprehensive_real_estate_tax_regime,policy__speculative_zone_regime,-0.006951252992944597
1,policy__acquisition_tax_regime,ecos__base_rate,0.19696786598047827
1,policy__acquisition_tax_regime,ecos__cd_91d_rate,-0.43265120612584695
1,policy__acquisition_tax_regime,ecos__cpi_housing,0.008563150398305977
1,policy__acquisition_tax_regime,ecos__mortgage_rate_new,0.14586681349610933
1,policy__acquisition_tax_regime,ecos__unemployment_rate,-0.028380686156190785
1,policy__acquisition_tax_regime,reb__apt_jeonse_avg_price,0.0008558233070376447
1,policy__acquisition_tax_regime,reb__apt_jeonse_supply_demand,0.0006131374198151995
1,policy__acquisition_tax_regime,reb__apt_monthly_rent_supply_demand,0.0046683804103739845
1,policy__acquisition_tax_regime,reb__apt_sale_avg_price,0.0002710611529305601
1,policy__acquisition_tax_regime,reb__apt_sale_index,-0.003842282694588322
1,policy__acquisition_tax_regime,reb__apt_sale_supply_demand,0.005840334103124346
1,policy__acquisition_tax_regime,policy__dsr_regime,0.011684938525678442
1,policy__acquisition_tax_regime,policy__dti_regime,0.03423419060166782
1,policy__acquisition_tax_regime,policy__ltv_regime,-0.0002366595753959211
1,policy__acquisition_tax_regime,policy__real_estate_policy_regime,-0.03144743513570144
1,policy__acquisition_tax_regime,policy__capital_gains_tax_regime,-0.047813636636057505
1,policy__acquisition_tax_regime,policy__adjustment_target_area_regime,0.05911401181900953
1,policy__acquisition_tax_regime,policy__comprehensive_real_estate_tax_regime,0.024975644848400872
1,policy__acquisition_tax_regime,policy__acquisition_tax_regime,0.8707592786602685
1,policy__acquisition_tax_regime,policy__speculative_overheated_district_regime,0.015110998892239933
1,policy__acquisition_tax_regime,policy__speculative_zone_regime,0.015110998892241474
1,policy__speculative_overheated_district_regime,ecos__base_rate,0.035858406428235
1,policy__speculative_overheated_district_regime,ecos__cd_91d_rate,0.43442242588038216
1,policy__speculative_overheated_district_regime,ecos__cpi_housing,-0.052641091549874876
1,policy__speculative_overheated_district_regime,ecos__mortgage_rate_new,-0.11897950468251295
1,policy__speculative_overheated_district_regime,ecos__unemployment_rate,-0.09349133541652355
1,policy__speculative_overheated_district_regime,reb__apt_jeonse_avg_price,0.00265518058191875
1,policy__speculative_overheated_district_regime,reb__apt_jeonse_supply_demand,-0.008654624248974483
1,policy__speculative_overheated_district_regime,reb__apt_monthly_rent_supply_demand,-0.0003902031346678714
1,policy__speculative_overheated_district_regime,reb__apt_sale_avg_price,3.1855772618948236e-05
1,policy__speculative_overheated_district_regime,reb__apt_sale_index,0.047949763262905815
1,policy__speculative_overheated_district_regime,reb__apt_sale_supply_demand,-0.005978032153844733
1,policy__speculative_overheated_district_regime,policy__dsr_regime,-0.08935865186265313
1,policy__speculative_overheated_district_regime,policy__dti_regime,0.14595873461756034
1,policy__speculative_overheated_district_regime,policy__ltv_regime,-0.09059859259375529
1,policy__speculative_overheated_district_regime,policy__real_estate_policy_regime,0.0512606097266102
1,policy__speculative_overheated_district_regime,policy__capital_gains_tax_regime,-0.10528136888912941
1,policy__speculative_overheated_district_regime,policy__adjustment_target_area_regime,0.11331775644150238
1,policy__speculative_overheated_district_regime,policy__comprehensive_real_estate_tax_regime,0.07890763932638223
1,policy__speculative_overheated_district_regime,policy__acquisition_tax_regime,-0.035763575668522625
1,policy__speculative_overheated_district_regime,policy__speculative_overheated_district_regime,0.4402877635537358
1,policy__speculative_overheated_district_regime,policy__speculative_zone_regime,0.3522302108429884
1,policy__speculative_zone_regime,ecos__base_rate,0.035858406428235894
1,policy__speculative_zone_regime,ecos__cd_91d_rate,0.4344224258803835
1,policy__speculative_zone_regime,ecos__cpi_housing,-0.05264109154987487
1,policy__speculative_zone_regime,ecos__mortgage_rate_new,-0.11897950468251486
1,policy__speculative_zone_regime,ecos__unemployment_rate,-0.09349133541652355
1,policy__speculative_zone_regime,reb__apt_jeonse_avg_price,0.0026551805819187493
1,policy__speculative_zone_regime,reb__apt_jeonse_supply_demand,-0.008654624248974419
1,policy__speculative_zone_regime,reb__apt_monthly_rent_supply_demand,-0.0003902031346678714
1,policy__speculative_zone_regime,reb__apt_sale_avg_price,3.185577261898519e-05
1,policy__speculative_zone_regime,reb__apt_sale_index,0.04794976326290593
1,policy__speculative_zone_regime,reb__apt_sale_supply_demand,-0.00597803215384476
1,policy__speculative_zone_regime,policy__dsr_regime,-0.08935865186265306
1,policy__speculative_zone_regime,policy__dti_regime,0.14595873461756007
1,policy__speculative_zone_regime,policy__ltv_regime,-0.09059859259375513
1,policy__speculative_zone_regime,policy__real_estate_policy_regime,0.05126060972661042
1,policy__speculative_zone_regime,policy__capital_gains_tax_regime,-0.10528136888912965
1,policy__speculative_zone_regime,policy__adjustment_target_area_regime,0.11331775644150242
1,policy__speculative_zone_regime,policy__comprehensive_real_estate_tax_regime,0.07890763932638224
1,policy__speculative_zone_regime,policy__acquisition_tax_regime,-0.03576357566852256
1,policy__speculative_zone_regime,policy__speculative_overheated_district_regime,0.35223021084298867
1,policy__speculative_zone_regime,policy__speculative_zone_regime,0.4402877635537354
