ecos__base_rate,ecos__cd_91d_rate,ecos__cpi_housing,ecos__mortgage_rate_new,ecos__unemployment_rate,reb__apt_jeonse_avg_price,reb__apt_jeonse_supply_demand,reb__apt_monthly_rent_supply_demand,reb__apt_sale_avg_price,reb__apt_sale_index,reb__apt_sale_supply_demand,policy__dsr_regime,policy__dti_regime,policy__ltv_regime,policy__real_estate_policy_regime,policy__capital_gains_tax_regime,policy__adjustment_target_area_regime,policy__comprehensive_real_estate_tax_regime,policy__acquisition_tax_regime,policy__speculative_overheated_district_regime,policy__speculative_zone_regime
-0.03687673747417397,0.006127910849765484,0.031011653358633956,-0.03472032882864577,-0.30200505393371707,-2.559981866731936,-0.21637265595117336,0.23757629098234645,-68.30950962069895,0.6932864939940238,1.7359115751003267,-0.014225687641015117,-0.02984746328084742,-0.023835036497953155,-0.04356740938219561,-0.08948179749737084,-0.0008547184360905008,0.037394127439824176,0.01977710056685169,0.09712338713364466,0.09712338713364765
-0.03687673747417397,-0.04387208915023434,-0.05198834664136445,-0.18472032882864614,-0.40200505393371805,-2.559981866731936,-0.21637265595117336,0.23757629098234645,-38.704573120698946,-0.13339845600597688,1.7359115751003267,-0.014225687641015117,-0.029847463280847197,-0.023835036497953155,-0.04356740938219561,-0.08948179749737084,-0.0008547184360905008,0.037394127439824176,0.01977710056685169,0.09712338713364466,0.09712338713364765
-0.016881542164465697,-0.18911255767997967,-0.00045105469176707005,-0.13459214907764344,-0.08282059943179272,-2.80082101081051,-0.9260525685444332,0.2649534813010348,-40.87808162891745,-1.3883978837975826,0.511133878646276,-0.00772867766895234,0.0022395722832686538,0.08167014758308966,-0.01205164709125095,0.04470823517539091,0.009868801015370184,0.07775307954168675,0.003425886927072779,0.13318852584778818,0.13318852584778962
0.015458715462801163,0.06531031212256916,0.12355809740682569,-0.09150842551428046,-0.3276143125586279,1.6760582699163638,-2.9762317935708698,-0.39342721829152083,-13.89358815459321,-1.507987084778014,-2.2157405111584083,0.03739083612629687,0.0391263958921495,0.2268455303551309,0.05158818949668098,0.30214655182486383,0.0190610410939924,0.17757736354106757,-0.09544032142000297,0.3342281034101887,0.33422810341019005
-0.02342360562758989,0.05925005898455016,-0.019550829462937597,0.0013409024892243049,0.2793211105085382,-2.0962125112384733,-1.2959707585530031,0.061155087461116864,-11.57942530009975,-0.457197966458701,-1.1865754794525936,-0.0017376888777729388,0.04066408452076664,0.22428541777877475,0.024559520880862662,0.19951204577372494,0.012128563054080048,0.08409041856677146,-0.017026643642803006,0.19358005588070548,0.1935800558807046
0.1824177743866208,0.14451114798378284,-0.09739253616521179,0.16330143038398975,0.3376411908660311,6.142017356145152,-1.258190494296028,-0.27435074201906673,-7.0872533970259655,-1.2752582565154391,-1.856845186774548,-0.012673988772616107,0.06601779847309386,0.24748423610330494,0.0833690878451725,0.1660333835172978,0.024604019248500288,0.03234239786981341,0.023776386674621612,0.20423929814092556,0.20423929814092534
-0.04710020814121063,-0.07621597216565218,-0.26534492799743803,0.06971020580652248,-0.37565460968536135,5.992993143332987,1.0808665474410595,0.037406565482953624,15.270850288643473,0.4483478718206222,-0.40421429308811774,-0.0004528414982488682,0.04763621671624252,0.10005377357378098,0.0538338604780102,0.11777978391378796,0.004981620364851267,-0.056635100873940525,-0.009534798633224116,0.19368262772535472,0.19368262772535516
-0.06785241407191875,-0.040926566609638795,0.19157578913274848,-0.022779201733155292,0.0988386755074726,-5.724086112778986,0.5212848286045874,-0.01300556280109788,-5.176963551876895,1.3019020415906404,0.49246865607850077,-0.0044321307774417285,-0.009585567478198165,0.0741150497015215,-0.03893479773781128,-0.02305831677565129,-0.01334846787117763,0.01499254659651239,-0.018950886376632912,0.14233335757657495,0.1423333575765755
-0.07429894304935142,-0.04011506545083175,-0.2150014770968387,-0.048971608356933614,0.0541111990203874,2.3518816929869737,-0.4279515240005183,-0.28912043100316964,33.94723905363432,0.2844352748875482,0.2550344468280764,-0.015376386344911813,-0.003702332120850471,0.09386743395761288,-0.010303545180189166,0.03537854588299605,-0.01034673453863021,-0.012280202369126636,0.016734163484268684,0.1727895949717777,0.1727895949717787
0.19010341389083726,0.05907051128699954,-0.510107885507217,-0.0412898039047637,-0.3025607157990904,-0.4670659148880618,-0.8639123924182832,-0.2995865792891408,43.69480067885038,0.7298686550194766,-1.1003158390529082,-0.005457451112388891,0.02907328844903878,0.12984026842884022,0.027007384589483374,0.03349840363001455,0.00846465853869395,0.024291068392895854,-0.005521566100255854,0.14719115258802173,0.14719115258802118
-0.0013456820998663972,0.009345138040697726,0.009791326799849398,0.061277483244533325,0.4963029189212768,-4.474275014866961,-0.030803745566829327,-0.10773361171951024,-3.3378282572797,0.35719179920930366,-0.8527898330480813,0.005528099979556098,0.028834888330771413,-0.10599833756677945,0.02470914759827325,-0.1548908540130819,0.013126790564544147,-0.049204996605066276,-0.03505265253618391,-0.010100532184726063,-0.010100532184728284
0.1525996261364965,0.07518867648526241,0.4869972340155361,0.11369339126240288,0.22561351445626884,5.6992342735265655,-0.5911019839647733,-0.49608159503264915,-13.915617713330242,0.8180653162174549,-0.762449480140098,-0.023255514256437293,0.02690614891934673,0.11991063275282032,0.039441145926173204,0.0002014520065727332,0.004514744998913419,-0.04292093102746586,0.04221647466232994,0.1427840667902316,0.1427840667902317
-0.037851350932147365,0.05061000117416281,-0.026161533299355888,-0.017908146368263836,0.44532621005098116,1.3118885854630284,1.2830041194642199,-0.09305381282293013,-1.601898701561474,1.284758110855294,2.096987311828097,-0.006364942574744097,-0.0442821337711623,-0.15185210475063604,-0.06165128718589308,-0.10248215713831577,-0.03354981598518965,-0.11355621224783563,-0.01074750373468427,0.10263901624922989,0.10263901624923166
0.12480312063801846,0.11174274403910547,-0.01722780298955151,-0.016878942517570536,0.083207513200028,5.915774052133768,1.0337744266392948,0.041554818931714976,15.376569513422474,0.3838221695347084,1.2929484301566634,-0.052089482194063425,0.006137393707838723,0.09490481778458126,0.0030936487928416856,-0.059563517440327174,-0.004229064735957559,-0.0959320256829781,0.10953490922651057,0.09000147060906605,0.09000147060906749
-0.052591988861052576,-0.09689455185291179,-0.17037302169540097,-0.04458373387673502,-0.36376939175867584,2.213037181243116,2.0348577332802744,0.43120164505785397,19.68126531923731,0.4798086695961763,1.603925871403448,-0.026388141744345284,0.009003505610898355,-0.020756263907273365,-0.00720224069502251,-0.04021156217984767,-0.007464318977743741,-0.11202003959586981,0.04349919497507198,0.06714063584230345,0.06714063584230423
-0.060606129660452666,0.017406141354228744,0.39710168592690875,0.05491443253313278,-0.3646350279283726,-4.829008288137124,0.32037202019923605,0.12849969112362203,5.797055240379489,0.20702963370813232,0.4831111280382656,-0.01175032387858177,-0.000238038125317086,0.10017747766028151,-0.028946509442393964,0.009618596143088354,-0.0069882806821911945,0.019374392472946145,0.0005269960713350334,0.13037343385863887,0.1303734338586392
0.1840396664086686,0.009165136004208319,-0.04624028564394622,-0.016793768422411252,0.018978547497522227,-4.710319509049793,0.603739337612612,0.13348685752833944,13.209593079963476,0.4782767338423237,1.0251267928043089,-0.013607541662929878,-0.016812727535743033,0.1177604534835428,-0.0578782634818521,0.06703551199373714,-0.02359132408337729,0.005080949303574611,-0.0021781502801927095,0.16835400346258556,0.1683540034625859
-0.019187377784751845,-0.024108341905708375,-0.23419446752530987,0.039137281180580887,0.07050544811027004,2.8820272964819966,0.368944602105885,-0.046651249986439325,39.59424731007143,0.3140716678712289,-0.3421689077661435,0.005791423798945137,0.029145504573921288,0.037957272144257814,0.027243853271737173,0.08714794927188252,-0.0008425115310140349,-0.041603396746028976,-0.030749396036334857,0.16392965100560986,0.16392965100560986
-0.08332513874114533,-0.05350062248930587,0.06903370355018246,0.06888861782484731,-0.2567753675442002,-0.3813869123182161,-0.25636535348648093,-0.3009909017235657,-30.82978681110494,0.22924406791605514,-1.18282262239272,-0.01247340790593679,0.03634846556548843,0.16643211165454197,0.028649062922010637,0.042849206237898896,0.0037280855295962066,-0.007105292060490265,0.006573000634418607,0.1461539323698522,0.14615393236985086
-0.05456145972442742,-0.05656494253401845,-0.10036542343197818,0.0368325303899048,0.10460140065225292,-3.023933818221595,0.06215892276145915,-0.07875609275339457,15.138636299456955,0.6339012034048719,1.3455172725240463,-0.0015162640084286777,-0.037209722503605214,0.0026822745469220477,-0.05694887609379917,-0.04621218921494985,-0.017978867658732006,0.025089309054856512,-0.01870625714342427,0.1639187546654991,0.16391875466550165
-0.06499163574989508,-0.03200009472747006,0.4028722559949841,0.022889370915901118,-0.029020250777854244,0.34624201352948564,-0.6713074878227996,-0.37559738848530344,22.798636199509993,-0.4043628949452876,-0.8227657386243546,0.001165978930953604,0.01695781588020373,0.13667690525533693,0.013203052437965157,0.06999501842356604,-0.0015685657143546766,0.02734190247972723,-0.022185103079549233,0.20104752063135545,0.20104752063135578
-0.06324529772126178,-0.060911799351465054,-0.06984175067611886,0.01392277567765982,-0.02258071919908625,-1.2326546358066075,-0.29679080941250446,-0.2356337282167118,5.849074523518169,-0.1692543253069596,-0.21897043212078293,-0.001698609974542034,0.0014912813291823035,0.18218952452303605,-0.025379153821478484,0.16920847446685605,-0.020912219913100282,0.02121905520817169,-0.02738407343117969,0.24152557787495055,0.24152557787495055
-0.059728121248237856,-0.03211232008370725,0.015993291130622422,-0.02776643225409179,0.0054639293477361725,0.932327821449368,-0.5930876602890842,-0.23479887464787907,24.37589696626088,-0.3647800901079634,-0.6932985567165352,0.002532109108990682,0.020594199437563576,0.17670382288864594,0.015091230165902303,0.13364570451916724,-0.0005067516526322669,0.04666307779472967,-0.02360874815811364,-1.7643898886677873,-1.7643898886677865
0.021911360420061088,0.024501434378425998,0.06019106729123602,0.15768013266596634,0.2556053683573779,-0.08798815520271525,-0.14836137359414336,0.17143002456361955,-40.350239606481175,0.5401149191019541,-0.5629370717083674,0.0007875205457369477,0.1195144441793149,0.151632264274129,0.024512600120783157,0.08088703588587576,-0.0008882350607413642,0.004381738769186461,0.058376084007824694,-0.009158569980606712,-0.009158569980607378
0.004600310527409602,-0.03621809694493108,0.21971865495931303,-0.06755082315798487,0.3939762034909399,3.214853240154107,0.07746092548439651,-0.054696889487004796,5.087347332543288,-0.004209764671538385,0.5748737959593274,0.0010355936921877867,0.08289734522876868,0.015569884254842847,0.005283751763119016,-0.06818533507248081,-0.008134520367182641,-0.02620972491193385,0.06732116834830897,-0.018178761017533684,-0.018178761017531464
0.012483330064086487,0.028273767325010215,-0.02868080490372804,0.003564845153110209,-0.21072632697129257,4.632483604764193,-0.43604363146655856,-0.05150406531700469,-2.080539184739588,-0.5235263680748021,-0.16020782470404937,-0.0023355825381649953,0.10349946131922938,0.1304902268955752,0.018928650926313573,0.09670629344096793,-0.009818097987824511,-0.019367045460865873,0.06980797091438079,0.02897098793490893,0.028970987934909598
0.026628488598809452,0.009955221679708335,-0.2179356436588742,-0.01994667383431891,-0.1332084922674176,-3.189523459598446,0.45999626909248603,0.39956891914749804,12.64271996484019,-0.2607961200716371,0.7889333042407584,-0.002088561146875106,0.08788722340267263,0.052499661901234784,-0.01709848978740347,-0.031218077267761712,-0.007702979784100517,0.0007151322349765454,0.06375187511692147,-0.05801813871325456,-0.0580181387132539
0.023209440711397647,0.02582960808436324,-0.19182228156062986,-0.03551544438616722,-0.2976648613654149,-1.0415335037032338,-0.016772180901461847,0.2653227304650443,-0.2959772985507598,-0.10510238809703659,-0.5344348146793395,-0.0002119633272747801,0.12375884331492149,0.13161434784219717,0.031238054079999023,0.032197018870836036,0.006574428873520408,0.009683133482102146,0.06362680066544664,-0.040232254688978064,-0.0402322546889784
0.0316287760469698,0.03336881014087115,-0.12287568351607717,-0.021525315530121214,0.041497741874295134,-3.034767706027712,0.0015072295622289011,0.33369626655851903,-47.14515394718698,-0.3344771379277472,0.08149329478468473,-0.003203480395836366,0.10552538612381035,0.056844506042387,0.008507352479793617,-0.051204686283834344,0.00410101504631775,0.003970691297437545,0.0691399100237445,-0.09076629541768866,-0.09076629541768888
-0.2278330015688341,-0.16531091588288682,0.22153678897611573,-0.055427896287842865,0.01718094370315991,3.0719596440732273,-0.0567615292877264,0.33524159655813435,-16.241657502291353,-0.6692712644378354,0.5286922124693556,-0.008246146451848256,0.10505974891565795,0.06836163534061335,0.026480491272725226,-0.01784153275768685,0.0085523294420576,0.0012022281976900029,0.09418378987338033,-0.04422128577231277,-0.04422128577231077
0.010995766324487732,-0.012192728517824325,0.24205357463866406,-0.11038197740689039,-0.04598535108316299,-1.1351396437320362,-2.8696212385168405,-0.17504901699871311,-29.037907042765575,-0.43986254563899513,1.2412583124009746,0.012014399836009,0.09608360194000909,0.2641088049065492,0.0034066957387710595,0.172214820097373,-0.003335344935216106,0.13322005580485063,0.034123161714547975,0.11083560866076425,0.11083560866076536
0.06766017873234867,0.0633024853896916,-0.1564434646827856,0.021474472026112412,0.015157683241840511,2.7962487634252744,7.542442608711583,-0.06981061144858813,9.140590029019926,-0.8172724322335054,-1.64513597124039,0.013719741194808878,0.07976685941533979,0.07462831421317562,0.02984783729278262,0.12454698116396457,-0.001733970132062355,0.059698109214710415,0.009174361212104652,0.034518152228369736,0.034518152228370624
-0.20147282511924772,-0.18503351751003805,0.16620512107631152,-0.004433873393568467,-0.08076809098613391,-4.498309952761763,-4.585587305653146,-0.9699719716796977,-19.30343429415678,-0.3817632055520533,-4.597663581452674,0.01770535478621791,0.23029901362292227,0.3188122225551373,0.03795889404849717,0.16320545797352048,0.02698862101822282,-0.010907119435123458,0.04666990830453019,0.04340512020591358,0.04340512020591181
0.010226846874670736,0.056443560156273775,-0.10672587812961412,0.060147371946120784,0.05632448243759563,-3.9731213573287834,5.756755407352593,-0.14852384640509797,-9.527974300982969,-0.48267048701643644,3.1307534291461043,0.018424620994150133,0.08140241639457768,0.14638792942978496,-0.0006890604456551985,0.002133528984007649,-0.0013207344252586582,0.13447207191308408,0.025622823810783325,0.025863517120412016,0.02586351712041246
0.04993570208964336,0.05143663835350948,0.03647389350094532,0.007406339008640635,0.0630434731758091,-0.14252581517461133,-10.686571856252826,-1.2477779185069267,-13.225383010059666,-1.1572859051837319,-5.396874524419492,0.017667779798824883,0.16730682212693648,0.24627240691441132,0.04361373454902595,0.19592874507450375,0.011350300666169488,-0.010071100227094232,-0.0031063050078307085,0.0988003986489634,0.09880039864896317
-0.0010827821553628346,0.013200135149044001,0.11590867527573073,0.059227926738643306,0.2210986423987175,3.1260486871443236,0.7342709732304096,1.2668409100308793,8.266540839775644,0.970104164577194,1.412881624558275,-0.014540286900744846,0.03980126879909385,-0.053006761882301134,0.01954843024469466,-0.12365782964585903,-0.009718909594974293,0.01726696998863675,0.10015619109811047,-0.12518226255900577,-0.1251822625590049
0.011880725449892507,-0.015371881403483358,0.0716716103919105,-0.10131387003697005,0.24111683555476782,1.6391044187521309,2.636584532741942,0.11024762655979714,6.974744735451162,0.15752156426676533,1.7887224427405983,0.0014039690843755592,0.08498150207827271,0.018135500110296743,0.004101868595562719,-0.0612794553961481,-0.010207335549812225,-0.01731340387753344,0.0694349100146017,-0.05107225259394377,-0.051072252593943324
0.028318660582538055,0.013529694279392018,0.38903470678289953,-0.0384306976883785,-0.17083385957308644,2.541274755481763,3.3269412141905756,-0.4265079191181087,-19.870503034287147,0.33755590511804917,0.23010738585286172,-0.0028216683338708687,0.12614323004908023,0.13658158145961208,0.027922483835695955,0.07498472604237771,0.0018998434126214947,-0.02888355873463977,0.06384693543236485,-0.00042155647781672023,-0.00042155647781672023
0.04734802874042916,0.005115692385615763,-0.11548846588791292,-0.06261245650092453,-0.0665847543044807,-4.717654784257868,-2.2372895248454716,-0.4509236744411851,-2.9780507157496237,0.22346513745576468,7.857129366213303,-0.002384672256350661,0.09536077767742923,0.045933721407728445,-0.04803660776729313,-0.019323880608966615,-0.013416172595203512,-0.043680755683542016,0.05094208972702348,-0.04700929502592177,-0.04700929502592133
-0.21474317448552027,-0.03208042833926911,-0.17026965159821195,-0.00607317359565486,-0.02799789629305983,3.549920541753459,-2.481606834573484,-0.3089947618244224,-10.864638268790447,-0.5668126962304121,0.045917606872002636,-0.019600715240197235,0.040152743991803685,-0.009964099778894564,0.04991552366827645,0.005254540549521458,-0.005747779813629482,-0.028691927125448657,0.01695231295136785,-0.0678335961040668,-0.06783359610406658
-0.018871585038739973,0.07621321338596071,-0.17076037682987003,0.055812008239396124,0.11533136968874168,0.6654169961207885,-2.280723843706234,0.059010336692395526,-6.203119715433064,-0.560016482595523,-2.54386535707073,-0.021414946404072703,0.0590170238132397,0.11243757151186307,0.014907354878169965,-0.05120698217178232,0.0006032776069090712,0.06312862307417877,0.09050544105156164,-0.04659873624163602,-0.046598736241634686
0.022679800716792903,0.027464508174903784,-0.18633808779551397,0.0889714130975838,0.07112685694204052,0.21037728827758845,1.0308637160047474,0.4277663210248335,-48.321480897114974,0.15137442880621615,-3.9599053337409154,0.006717188085717952,0.1155466654154349,0.04876030528635544,0.026773229669150522,-0.07457111484449352,0.010532132629250741,0.025273275478217005,0.07920675263155072,-0.06628044533253963,-0.06628044533253874
0.018407605455484463,-0.01688687494141394,-0.02315442496175102,0.03725948645784869,0.00888630303409442,-2.0639462251964806,5.2534277551668795,0.3842826067607774,17.01671896682297,1.0780321830958495,1.5339496323839656,0.010288921811160263,0.12637989243068515,0.027275487384458508,-0.01349569361869285,-0.1449069052054872,0.008444042585691612,0.008490946830865154,0.10091004888055058,-0.06992296873747628,-0.06992296873747428
0.030659724712794142,-0.00985306453442283,-0.241841009702792,0.01678357205319258,-0.25944112419144066,-5.261278108995,1.599213283455077,-0.6536891277153387,-5.782601130911394,0.3793879883862389,5.209357850061959,0.012855094813720443,0.15071680100108642,0.14003622135507676,-0.00356142236537349,0.003980013849431474,0.0013199558874798065,-0.03152532408180997,0.03727898488625511,-0.02078091109154645,-0.020780911091547782
0.03607007463054275,-0.0002659550329625858,-0.2416031519849951,0.014101867348576748,0.0411384526925218,-1.6467366759010678,-1.0160502952254498,-0.7024537966198494,14.533305236289888,-0.02486222724818138,1.5980397245499312,-0.006959563508494659,0.06903096986690116,0.018666934855925188,0.012998248047977112,-0.021481184424325672,-0.007739571710414697,-0.044837872270727885,0.0036148063497946394,-0.04698113491574274,-0.04698113491574252
0.019556292415450455,0.005082949034905634,0.022677258290094204,-0.01276567722675332,-0.03653721663845073,1.7773111360736746,-1.5736314965406235,-0.2957216186093774,28.19429722302471,-0.6927850789972914,-2.4411430122442104,-0.008318177311908974,0.07862008614221483,0.0262604744569499,0.035074120255480734,-0.03316905978412876,-0.0035905932412594282,-0.03430025822471061,0.03936960268330132,-0.06092883688715578,-0.06092883688715589
0.021974026067981788,0.022079110352414274,-0.12724733197008464,0.007513556168237699,0.27833819902433543,-2.1436822702666327,0.2418238968985029,0.29088582180445144,31.301963655952072,-0.008931513209849362,-3.724851965773419,0.0012873041925556888,0.09761675569019079,0.0611804873206272,-0.001134695293736332,-0.028063577699448228,-0.007403872634683434,-0.0026658447512257766,0.06321250975413155,-0.06479662856682544,-0.06479662856682622
0.0048199644104053065,0.0165331269037586,0.6069429447977837,0.0274746137539642,0.20685517731882663,0.3640830030236686,0.7663827525601878,0.15818074209840916,-21.115829158164026,0.7164812602431658,1.6381914559277395,0.005538317289221487,-1.8336897011697593,-1.8445308123973758,0.045340032307355393,-0.019256393732815624,0.01523554375186544,-0.006688414993885727,-0.9008979811957185,-0.05594731474649006,-0.055947314746491505
0.03175996978189434,-0.0015263102375224005,0.26288388433490306,-0.06031880005343707,0.6700816076872483,-6.067615500765244,0.9427341004393618,0.04762545226471104,-0.13177584892005179,0.4092939773133838,3.132160697931308,-0.0039581303059048585,1.8887399586596645,1.9039533059950373,-0.13008038931600008,0.11621393108282918,-0.064240356084287,-0.06421713596757195,0.012246958450726764,0.08382694518006617,0.08382694518006706
0.03495140946580097,0.007446263178104706,-0.040052490437926025,-0.016630123823144754,-0.157673270760454,5.368507720880457,0.1949910520813617,0.20533650383092095,0.9101532407324555,-0.06145101432481331,-1.751690100454007,-0.01713247954873982,0.21480594576076806,0.16878530325345165,-0.013906281222566208,-0.0885902997208372,0.008883667301703205,-0.09284634078142551,-0.04075515417493614,-0.019184502060582753,-0.019184502060581865
0.06923425997212915,0.010212594308833534,0.14409594830643985,0.03535218886742491,0.15677313642065804,-3.4881124891784188,-3.57767451645151,0.9830088680527211,16.60902942625443,0.4120284497877119,-0.8858121116765145,-0.006284779495452513,0.16409042319169775,-0.036628146382408966,-0.11547438171654778,-0.34977958247154073,-0.0013580547338158766,-0.03922395315032079,-0.055687589001745086,-0.17995447757328886,-0.17995447757328709
0.040628812385368515,0.018057819677941567,0.07172981858060011,-0.04124051323378407,-0.16735018966321208,-3.4153353680774092,-1.2426237200033174,1.0158314350145332,29.583388048326036,0.08806779682481813,0.6010202763269634,-0.006151300413575932,0.16053675389085909,-0.006649447011077614,-0.06920468846520877,-0.28902242868602457,-0.007420884660224108,-0.01773123916025321,-0.047435188192442745,-0.19088829646730177,-0.1908882964673011
0.05674643003631102,0.026930470017234892,0.06719015550637013,-0.00038714037768026316,0.03479722573762463,1.51934447099703,2.3052887729321343,1.1053431007261736,25.372845062062957,0.4232692527855907,1.7836707361664417,-0.008664857668917957,0.16391856068222554,0.018897219480367378,-0.08233538617556102,-0.2558933275902058,-0.005298009769707881,-0.0190325420570282,-0.05543763904027421,-0.1758310352693081,-0.17583103526930777
0.052716640753197916,0.01105702759089941,-0.015896725116680457,-0.023342093849106873,-0.014698076320132772,-0.9854166716521018,2.6217551648232114,-0.0071012437546329465,35.43275884922976,0.08353581834541852,0.46728788230597185,-0.007587593388211102,0.20464082645389992,0.12010382770530525,-0.05276711325040495,-0.14427032559087904,-0.0016931235677636425,-0.04409512075974076,-0.07008242755670735,-0.14120488313017798,-0.14120488313017798
