cluster,timestamp,var_p10,var_p50,var_p90
하락,2026-01-01,1482.38221337299,1482.38221337299,1482.38221337299
하락,2026-02-01,1494.3428686570721,1494.3428686570721,1494.3428686570721
하락,2026-03-01,1513.2085413634054,1513.2085413634054,1513.2085413634054
하락,2026-04-01,1516.304506968949,1516.304506968949,1516.304506968949
하락,2026-05-01,1527.5055350109194,1527.5055350109194,1527.5055350109194
하락,2026-06-01,1532.1030520180566,1532.1030520180566,1532.1030520180566
하락,2026-07-01,1547.77033551678,1547.77033551678,1547.77033551678
하락,2026-08-01,1551.2144694444028,1551.2144694444028,1551.2144694444028
하락,2026-09-01,1531.2111547926322,1531.2111547926322,1531.2111547926322
하락,2026-10-01,1591.8103955083973,1591.8103955083973,1591.8103955083973
하락,2026-11-01,1527.114605439971,1527.114605439971,1527.114605439971
하락,2026-12-01,1497.205958692895,1497.205958692895,1497.205958692895
하락,2027-01-01,1404.5832516037146,1404.5832516037146,1404.5832516037146
하락,2027-02-01,1413.1885172791197,1413.1885172791197,1413.1885172791197
하락,2027-03-01,1389.64305248295,1389.64305248295,1389.64305248295
하락,2027-04-01,1400.7585903065428,1400.7585903065428,1400.7585903065428
하락,2027-05-01,1410.885676020652,1410.885676020652,1410.885676020652
하락,2027-06-01,1374.8564783585214,1374.8564783585214,1374.8564783585214
하락,2027-07-01,1363.5722051876016,1363.5722051876016,1363.5722051876016
하락,2027-08-01,1353.5009095813134,1353.5009095813134,1353.5009095813134
하락,2027-09-01,1362.467129324014,1362.467129324014,1362.467129324014
하락,2027-10-01,1347.5077039004263,1347.5077039004263,1347.5077039004263
하락,2027-11-01,1350.281075745433,1350.281075745433,1350.281075745433
하락,2027-12-01,1309.587952939338,1309.587952939338,1309.587952939338
하락,2028-01-01,1181.8214747026939,1181.8214747026939,1181.8214747026939
하락,2028-02-01,1189.3907247126306,1189.3907247126306,1189.3907247126306
하락,2028-03-01,1128.2189091991236,1128.2189091991236,1128.2189091991236
하락,2028-04-01,988.411674102275,988.411674102275,988.411674102275
하락,2028-05-01,1002.5863091005893,1002.5863091005893,1002.5863091005893
하락,2028-06-01,952.0203385032644,952.0203385032644,952.0203385032644
하락,2028-07-01,958.2468954719907,958.2468954719907,958.2468954719907
하락,2028-08-01,928.8289169509139,928.8289169509139,928.8289169509139
하락,2028-09-01,935.7015698407796,935.7015698407796,935.7015698407796
하락,2028-10-01,914.0073712212497,914.0073712212497,914.0073712212497
하락,2028-11-01,964.6133789333103,964.6133789333103,964.6133789333103
하락,2028-12-01,980.9704124913158,980.9704124913158,980.9704124913158
하락,2029-01-01,970.255850620707,970.255850620707,970.255850620707
하락,2029-02-01,962.3374588427965,962.3374588427965,962.3374588427965
하락,2029-03-01,978.7967496198804,978.7967496198804,978.7967496198804
하락,2029-04-01,998.6748386476918,998.6748386476918,998.6748386476918
하락,2029-05-01,964.7748206859465,964.7748206859465,964.7748206859465
하락,2029-06-01,860.0955923333054,860.0955923333054,860.0955923333054
하락,2029-07-01,905.5942091931898,905.5942091931898,905.5942091931898
하락,2029-08-01,893.8591905989847,893.8591905989847,893.8591905989847
하락,2029-09-01,900.6216939952526,900.6216939952526,900.6216939952526
하락,2029-10-01,906.2361112405133,906.2361112405133,906.2361112405133
하락,2029-11-01,906.6355250810874,906.6355250810874,906.6355250810874
하락,2029-12-01,915.0360645538677,915.0360645538677,915.0360645538677
하락,2030-01-01,895.5829437381108,895.5829437381108,895.5829437381108
하락,2030-02-01,867.9939996890369,867.9939996890369,867.9939996890369
하락,2030-03-01,893.0889231817016,893.0889231817016,893.0889231817016
하락,2030-04-01,919.579429056584,919.579429056584,919.579429056584
하락,2030-05-01,946.8606520929566,946.8606520929566,946.8606520929566
하락,2030-06-01,982.4088726111869,982.4088726111869,982.4088726111869
하락,2030-07-01,1008.9579045939028,1008.9579045939028,1008.9579045939028
하락,2030-08-01,1036.9752057532558,1036.9752057532558,1036.9752057532558
하락,2030-09-01,1059.2862128739487,1059.2862128739487,1059.2862128739487
하락,2030-10-01,1093.0577564248847,1093.0577564248847,1093.0577564248847
하락,2030-11-01,1107.5269396022777,1107.5269396022777,1107.5269396022777
하락,2030-12-01,1116.8313723401202,1116.8313723401202,1116.8313723401202
하락,2031-01-01,1111.8168624187817,1111.8168624187817,1111.8168624187817
하락,2031-02-01,1019.6404281255745,1019.6404281255745,1019.6404281255745
하락,2031-03-01,1051.9022992895764,1051.9022992895764,1051.9022992895764
하락,2031-04-01,1149.1033001119956,1149.1033001119956,1149.1033001119956
하락,2031-05-01,1139.8669789167984,1139.8669789167984,1139.8669789167984
하락,2031-06-01,1163.2189740176136,1163.2189740176136,1163.2189740176136
하락,2031-07-01,1260.915193417534,1260.915193417534,1260.915193417534
하락,2031-08-01,1283.9055842461753,1283.9055842461753,1283.9055842461753
하락,2031-09-01,1347.1543587055264,1347.1543587055264,1347.1543587055264
하락,2031-10-01,1409.32325444767,1409.32325444767,1409.32325444767
하락,2031-11-01,1387.7825882841669,1387.7825882841669,1387.7825882841669
하락,2031-12-01,1420.932378509481,1420.932378509481,1420.932378509481
하락,2032-01-01,1444.9805226316314,1444.9805226316314,1444.9805226316314
하락,2032-02-01,1408.6044273255159,1408.6044273255159,1408.6044273255159
하락,2032-03-01,1306.208102927428,1306.208102927428,1306.208102927428
하락,2032-04-01,1305.760664346597,1305.760664346597,1305.760664346597
하락,2032-05-01,1262.208027713141,1262.208027713141,1262.208027713141
하락,2032-06-01,1253.7291045207407,1253.7291045207407,1253.7291045207407
하락,2032-07-01,1267.6802941377503,1267.6802941377503,1267.6802941377503
하락,2032-08-01,1278.0769014201728,1278.0769014201728,1278.0769014201728
하락,2032-09-01,1288.2439640694329,1288.2439640694329,1288.2439640694329
하락,2032-10-01,1299.9218935848671,1299.9218935848671,1299.9218935848671
하락,2032-11-01,1212.0030933698763,1212.0030933698763,1212.0030933698763
하락,2032-12-01,1184.293015179052,1184.293015179052,1184.293015179052
하락,2033-01-01,1269.1935160217085,1269.1935160217085,1269.1935160217085
하락,2033-02-01,1225.6706783088655,1225.6706783088655,1225.6706783088655
하락,2033-03-01,1210.7347008962076,1210.7347008962076,1210.7347008962076
하락,2033-04-01,1210.0077380362873,1210.0077380362873,1210.0077380362873
하락,2033-05-01,1169.0649472780724,1169.0649472780724,1169.0649472780724
하락,2033-06-01,1108.4528917964576,1108.4528917964576,1108.4528917964576
하락,2033-07-01,1132.685498908888,1132.685498908888,1132.685498908888
하락,2033-08-01,1149.6976085141011,1149.6976085141011,1149.6976085141011
하락,2033-09-01,1149.0279064295614,1149.0279064295614,1149.0279064295614
하락,2033-10-01,1111.9568578779322,1111.9568578779322,1111.9568578779322
하락,2033-11-01,1129.5223855594354,1129.5223855594354,1129.5223855594354
하락,2033-12-01,1192.4133304246013,1192.4133304246013,1192.4133304246013
하락,2034-01-01,1213.4296451855203,1213.4296451855203,1213.4296451855203
하락,2034-02-01,1182.935281345333,1182.935281345333,1182.935281345333
하락,2034-03-01,1184.0166608007532,1184.0166608007532,1184.0166608007532
하락,2034-04-01,1152.4334872048703,1152.4334872048703,1152.4334872048703
하락,2034-05-01,1148.7409259626716,1148.7409259626716,1148.7409259626716
하락,2034-06-01,1149.819128130115,1149.819128130115,1149.819128130115
하락,2034-07-01,1160.1848077199052,1160.1848077199052,1160.1848077199052
하락,2034-08-01,1193.9290769751742,1193.9290769751742,1193.9290769751742
하락,2034-09-01,1244.5374392553838,1244.5374392553838,1244.5374392553838
하락,2034-10-01,1232.9550573534596,1232.9550573534596,1232.9550573534596
하락,2034-11-01,1221.298424522162,1221.298424522162,1221.298424522162
하락,2034-12-01,1220.4207101554225,1220.4207101554225,1220.4207101554225
하락,2035-01-01,1309.6175612127174,1309.6175612127174,1309.6175612127174
하락,2035-02-01,1257.6683258684818,1257.6683258684818,1257.6683258684818
하락,2035-03-01,1236.815282113145,1236.815282113145,1236.815282113145
하락,2035-04-01,1227.2938723734292,1227.2938723734292,1227.2938723734292
하락,2035-05-01,1199.2853296490719,1199.2853296490719,1199.2853296490719
하락,2035-06-01,1197.2054178600679,1197.2054178600679,1197.2054178600679
하락,2035-07-01,1272.9453794419292,1272.9453794419292,1272.9453794419292
하락,2035-08-01,1344.9073780847812,1344.9073780847812,1344.9073780847812
하락,2035-09-01,1289.6594156272602,1289.6594156272602,1289.6594156272602
하락,2035-10-01,1347.4346185940935,1347.4346185940935,1347.4346185940935
하락,2035-11-01,1301.288103865169,1301.288103865169,1301.288103865169
하락,2035-12-01,1328.3910080400149,1328.3910080400149,1328.3910080400149
보합,2026-01-01,1525.2472087272688,1534.4643926682916,1543.6815766093146
보합,2026-02-01,1507.9033825065424,1549.029626739512,1590.1558709724814
보합,2026-03-01,1447.291090142031,1476.5734030673698,1505.8557159927086
보합,2026-04-01,1445.795047711102,1491.3411086942228,1536.887169677344
보합,2026-05-01,1460.9629042498673,1504.7293102686285,1548.4957162873898
보합,2026-06-01,1455.8823268186152,1508.6295238060516,1561.376720793488
보합,2026-07-01,1394.5533455108064,1471.392183379215,1548.2310212476239
보합,2026-08-01,1420.644081036854,1482.325484857643,1544.0068886784322
보합,2026-09-01,1380.3220645156428,1442.1930396488683,1504.064014782094
보합,2026-10-01,1287.8896772190565,1381.728217032663,1475.5667568462695
보합,2026-11-01,1366.3278885351992,1420.8524431491487,1475.3769977630984
보합,2026-12-01,1438.4406075927384,1472.8726231939304,1507.3046387951222
보합,2027-01-01,1428.526387021999,1463.997723293329,1499.4690595646591
보합,2027-02-01,1432.9722231003943,1462.960959132208,1492.9496951640217
보합,2027-03-01,1483.1122712657777,1491.1505351901906,1499.1887991146032
보합,2027-04-01,1488.7503537076348,1512.9967137943156,1537.2430738809965
보합,2027-05-01,1453.06429349836,1481.2679527482092,1509.4716119980585
보합,2027-06-01,1449.3926900028202,1487.7560089290055,1526.1193278551905
보합,2027-07-01,1482.5058715505775,1500.459049596095,1518.4122276416124
보합,2027-08-01,1500.5026840391092,1508.6846492849963,1516.8666145308832
보합,2027-09-01,1514.2580454173678,1523.620571021664,1532.9830966259601
보합,2027-10-01,1503.2570680072772,1521.6909481490047,1540.1248282907325
보합,2027-11-01,1514.1731404317995,1567.4031578239515,1620.6331752161034
보합,2027-12-01,1517.2048828689528,1577.147299822441,1637.0897167759292
보합,2028-01-01,1540.4381976982747,1619.2043906111128,1697.9705835239508
보합,2028-02-01,1560.2558815915545,1626.3197563261092,1692.3836310606637
보합,2028-03-01,1630.995624554594,1655.004768707533,1679.0139128604721
보합,2028-04-01,1642.7286949963313,1685.344070539947,1727.9594460835629
보합,2028-05-01,1647.2991809152982,1694.0955054009803,1740.8918298866624
보합,2028-06-01,1615.7258751766017,1666.686498597634,1717.647122018666
보합,2028-07-01,1610.1365204785388,1645.400316452852,1680.664112427165
보합,2028-08-01,1461.8232622402488,1512.2198756809516,1562.6164891216542
보합,2028-09-01,1537.5230998289167,1561.9708691974674,1586.4186385660184
보합,2028-10-01,1535.7199735662084,1543.7285377640474,1551.7371019618863
보합,2028-11-01,1445.425580850496,1466.1248834290914,1486.8241860076869
보합,2028-12-01,1475.3027727602241,1494.7232197163135,1514.143666672403
보합,2029-01-01,1431.2848046947004,1468.7206008710968,1506.1563970474933
보합,2029-02-01,1342.8152428638173,1420.981846802888,1499.1484507419589
보합,2029-03-01,1434.094518976984,1485.2625726016286,1536.430626226273
보합,2029-04-01,1467.61394258806,1518.9498030330851,1570.28566347811
보합,2029-05-01,1492.2743766780422,1538.1399797527636,1584.005582827485
보합,2029-06-01,1496.9662890953007,1548.5505348379634,1600.1347805806263
보합,2029-07-01,1499.3267122291434,1559.9836229574432,1620.640533685743
보합,2029-08-01,1504.2625281239973,1574.9405526026785,1645.6185770813597
보합,2029-09-01,1522.4924865457224,1596.5939478851915,1670.6954092246604
보합,2029-10-01,1499.2024771726851,1582.0983993379532,1664.994321503221
보합,2029-11-01,1527.4753406846817,1599.0775376168217,1670.6797345489615
보합,2029-12-01,1609.7844455041902,1648.341064049129,1686.8976825940679
보합,2030-01-01,1496.2123543637883,1577.332798920906,1658.4532434780238
보합,2030-02-01,1517.557781699989,1583.1979448930897,1648.8381080861905
보합,2030-03-01,1469.2185755879773,1547.1510822063933,1625.0835888248093
보합,2030-04-01,1487.512043722677,1554.657144764601,1621.8022458065252
보합,2030-05-01,1518.3520870989269,1564.7803068040425,1611.2085265091582
보합,2030-06-01,1552.2746550603335,1582.5113821661714,1612.7481092720093
보합,2030-07-01,1574.4517106968103,1581.9785086118363,1589.5053065268623
보합,2030-08-01,1582.108748823942,1596.4992956220553,1610.8898424201686
보합,2030-09-01,1575.1707226554083,1609.7450425955667,1644.3193625357253
보합,2030-10-01,1469.0142224867702,1545.0299956984659,1621.0457689101613
보합,2030-11-01,1490.8275582346614,1565.354514330338,1639.8814704260144
보합,2030-12-01,1443.58168022285,1542.106404897674,1640.631129572498
보합,2031-01-01,1433.6568802781705,1524.616480131785,1615.5760799853992
보합,2031-02-01,1454.3271409649244,1530.3127284812194,1606.2983159975145
보합,2031-03-01,1494.1125877063578,1563.4723892540285,1632.8321908016992
보합,2031-04-01,1514.8009206325078,1601.3105464840996,1687.8201723356915
보합,2031-05-01,1522.2054670329182,1582.8086589988784,1643.4118509648388
보합,2031-06-01,1560.7082236396298,1626.157115434476,1691.6060072293224
보합,2031-07-01,1546.2393580430726,1638.3744641437731,1730.5095702444737
보합,2031-08-01,1547.5181826988394,1634.7536985881989,1721.9892144775583
보합,2031-09-01,1532.8110150470338,1598.6621444256693,1664.5132738043046
보합,2031-10-01,1622.4838390146463,1666.184476893934,1709.8851147732216
보합,2031-11-01,1587.987474445767,1656.177194138578,1724.366913831389
보합,2031-12-01,1576.4392166419589,1658.4098605715753,1740.3805045011918
보합,2032-01-01,1551.949759599289,1637.661333463481,1723.372907327673
보합,2032-02-01,1536.107411501352,1649.888886309308,1763.6703611172636
보합,2032-03-01,1494.677952526705,1624.1379314248038,1753.5979103229029
보합,2032-04-01,1510.1935552537043,1624.7930993713198,1739.3926434889356
보합,2032-05-01,1575.2205513682675,1665.167993053254,1755.1154347382403
보합,2032-06-01,1662.5310808310958,1718.9397670755357,1775.3484533199758
보합,2032-07-01,1649.1360792889386,1712.0785248600905,1775.0209704312424
보합,2032-08-01,1631.8234508034425,1708.209711075961,1784.5959713484797
보합,2032-09-01,1554.0547964709938,1676.734268268514,1799.413740066034
보합,2032-10-01,1580.6824595301712,1722.4088417706962,1864.1352240112212
보합,2032-11-01,1593.3043995809135,1761.1865901802846,1929.0687807796558
보합,2032-12-01,1581.3462760304383,1730.992616379246,1880.6389567280542
보합,2033-01-01,1617.8748513767862,1743.3900803665729,1868.9053093563598
보합,2033-02-01,1678.3170763622684,1728.6461217305382,1778.9751670988082
보합,2033-03-01,1616.087695951618,1675.5190204053501,1734.9503448590824
보합,2033-04-01,1657.2924371610145,1688.2704439899805,1719.2484508189466
보합,2033-05-01,1644.8738557414051,1682.1510577565357,1719.4282597716663
보합,2033-06-01,1670.1010894263625,1699.4381879242876,1728.7752864222127
보합,2033-07-01,1705.8235442153382,1728.381899450062,1750.9402546847862
보합,2033-08-01,1709.9671563461363,1740.5830568513402,1771.1989573565438
보합,2033-09-01,1712.3997259500104,1740.1907507303513,1767.9817755106924
보합,2033-10-01,1747.3320392107978,1755.6900930385382,1764.0481468662788
보합,2033-11-01,1690.8343995388962,1715.7619112213883,1740.6894229038805
보합,2033-12-01,1693.5140174548046,1702.519820798142,1711.5256241414797
보합,2034-01-01,1705.2638744172152,1722.0577723257566,1738.8516702342977
보합,2034-02-01,1679.4992578446806,1685.5370415041375,1691.5748251635941
보합,2034-03-01,1689.856862473463,1715.6118448966718,1741.3668273198805
보합,2034-04-01,1706.9325577918046,1718.5524098448495,1730.1722618978947
보합,2034-05-01,1716.336179759073,1724.8389219414494,1733.341664123826
보합,2034-06-01,1742.6992386893683,1751.463200684808,1760.2271626802478
보합,2034-07-01,1788.957255793513,1790.7856982643889,1792.6141407352648
보합,2034-08-01,1766.4697059623697,1770.6994177236302,1774.9291294848908
보합,2034-09-01,1692.9586661809167,1704.7111972819075,1716.4637283828984
보합,2034-10-01,1638.1934272844815,1674.0595969667834,1709.925766649085
보합,2034-11-01,1666.2067479668672,1705.769771933191,1745.3327958995146
보합,2034-12-01,1623.450817049706,1694.7402889867158,1766.0297609237257
보합,2035-01-01,1613.5623460654992,1725.8032497042886,1838.0441533430783
보합,2035-02-01,1605.2898584471557,1693.4640404499196,1781.6382224526833
보합,2035-03-01,1611.76519786591,1622.1541844051412,1632.5431709443726
보합,2035-04-01,1561.3053879477668,1579.923675615276,1598.541963282785
보합,2035-05-01,1523.895046074873,1565.3483216939394,1606.8015973130055
보합,2035-06-01,1498.8051626261308,1547.1230846798935,1595.4410067336564
보합,2035-07-01,1527.3922177980294,1546.417633981082,1565.4430501641343
보합,2035-08-01,1546.4674183201105,1582.022786252618,1617.5781541851256
보합,2035-09-01,1555.694178186499,1575.5797064400429,1595.4652346935868
보합,2035-10-01,1502.816593029851,1517.8236137824215,1532.8306345349918
보합,2035-11-01,1484.025304745037,1530.1088998444807,1576.1924949439247
보합,2035-12-01,1518.0656263807114,1545.3207199932262,1572.5758136057411
상승,2026-01-01,1431.195849381778,1477.9298348742311,1530.4198899433432
상승,2026-02-01,1416.647972310262,1477.316642937191,1552.3563991150222
상승,2026-03-01,1392.0608205913056,1479.5751033209629,1566.4630092371249
상승,2026-04-01,1386.931351372204,1487.9115229091617,1592.818457347187
상승,2026-05-01,1382.7339695343694,1495.5640736755226,1607.651345282047
상승,2026-06-01,1368.4136353639192,1498.5006236504134,1620.0898324734912
상승,2026-07-01,1354.5650910539273,1501.9957756662648,1641.0607623580338
상승,2026-08-01,1350.288397432077,1503.6784045062998,1661.8476641767793
상승,2026-09-01,1349.3132276429646,1506.9285474696044,1672.8371975770772
상승,2026-10-01,1347.5154125103663,1511.5804103127346,1684.6044655493993
상승,2026-11-01,1347.6525660461825,1522.8043080537293,1697.042879753649
상승,2026-12-01,1350.2393278964603,1530.2934369781321,1707.8720393649394
상승,2027-01-01,1353.1956388879048,1541.0264868463391,1724.008507998608
상승,2027-02-01,1341.2304994580068,1546.136359370451,1742.494439021676
상승,2027-03-01,1357.9105157870385,1551.6264186983954,1754.556888631248
상승,2027-04-01,1352.532045446399,1560.8919591511153,1777.4685564465456
상승,2027-05-01,1352.502457314535,1576.4076111865138,1798.4029790574757
상승,2027-06-01,1351.876527776632,1584.8615394571377,1810.10865517589
상승,2027-07-01,1372.1344928515114,1591.869639835504,1829.1779401110616
상승,2027-08-01,1362.4303900472512,1599.4638672445697,1833.5600163852027
상승,2027-09-01,1386.9289404260112,1611.587640801051,1862.9173001779166
상승,2027-10-01,1389.7825564112263,1627.8573711755898,1868.942630338144
상승,2027-11-01,1400.8485485352528,1650.1499428511038,1886.732909381253
상승,2027-12-01,1401.148287685271,1653.9919625559126,1908.7048305651067
상승,2028-01-01,1411.7292535817357,1660.904455638229,1938.185409345061
상승,2028-02-01,1416.9672496237038,1675.0066103954798,1961.2543092050316
상승,2028-03-01,1418.3247474732034,1685.518513977117,1967.0499631582761
상승,2028-04-01,1424.9124034321126,1693.0381156081994,1995.7814804469408
상승,2028-05-01,1428.8358464062317,1716.1500430704593,2019.260493947885
상승,2028-06-01,1427.9228006875153,1726.4778285661655,2032.047784950157
상승,2028-07-01,1440.283412196004,1734.606830708301,2047.0313821121235
상승,2028-08-01,1450.1276971563555,1757.0669840739056,2057.589739556938
상승,2028-09-01,1452.5273869556413,1763.7380064131798,2071.4517589525235
상승,2028-10-01,1463.6551595107387,1779.1073679976398,2079.2959240481887
상승,2028-11-01,1470.2492022334577,1799.8774537809463,2093.6731252816066
상승,2028-12-01,1477.024232415784,1806.5662009126033,2125.4221744855245
상승,2029-01-01,1484.722887962288,1826.5089452945572,2141.45153112704
상승,2029-02-01,1506.6149382907759,1833.756642201055,2158.513752780719
상승,2029-03-01,1509.4310562498931,1851.3641693687807,2181.6933624621315
상승,2029-04-01,1509.835891954766,1867.5171191365885,2192.9516611444283
상승,2029-05-01,1510.6063938185357,1876.6268080120342,2224.777339007784
상승,2029-06-01,1526.8826059789599,1886.7799714314197,2234.9764402922847
상승,2029-07-01,1522.1930082692493,1899.8506536024543,2253.5707074912693
상승,2029-08-01,1546.4230848808293,1913.4949859483413,2265.414598641564
상승,2029-09-01,1552.7446201899359,1920.1507639352953,2275.7809569134474
상승,2029-10-01,1568.89721372898,1934.2442736424794,2295.949699496724
상승,2029-11-01,1584.3887231181466,1939.9747950443395,2313.119066685349
상승,2029-12-01,1603.161611451631,1961.4946408581795,2335.0337065119948
상승,2030-01-01,1606.3167056611308,1973.3457771469912,2347.7017989795672
상승,2030-02-01,1621.2974693168528,1985.1426263294516,2378.1786731713764
상승,2030-03-01,1633.2714263849034,1996.9897902884456,2382.371567910591
상승,2030-04-01,1646.5672305654325,2020.288592421342,2401.4579536632186
상승,2030-05-01,1660.444854307451,2031.953252589286,2434.764387064591
상승,2030-06-01,1667.9587566929215,2047.4763081116107,2451.242663678835
상승,2030-07-01,1676.9760225198456,2067.2411332542906,2469.5144232511952
상승,2030-08-01,1681.0444290007713,2080.3216290862283,2483.965914214595
상승,2030-09-01,1694.2148976693802,2087.6179135858347,2490.35563147106
상승,2030-10-01,1711.5598197432466,2094.3731418474154,2514.516177159096
상승,2030-11-01,1726.210866990747,2114.3990290816337,2541.156840385751
상승,2030-12-01,1732.5507079661677,2130.190034216634,2567.693646143787
상승,2031-01-01,1751.0677620041015,2137.500209619624,2592.967144076125
상승,2031-02-01,1751.3716816169463,2151.459600329192,2610.695927825414
상승,2031-03-01,1753.0008779061554,2160.301434230177,2626.755182797113
상승,2031-04-01,1780.565047135886,2186.0408279352,2628.1407902872843
상승,2031-05-01,1789.7535341669739,2205.4221059634783,2657.8747220615983
상승,2031-06-01,1796.7031459154716,2215.378327422864,2680.5240938554216
상승,2031-07-01,1810.2745684628953,2224.3012345946704,2713.703651931376
상승,2031-08-01,1830.0868306015855,2251.6378594205785,2725.0147822137283
상승,2031-09-01,1841.1778604906094,2266.320843277152,2739.15603701409
상승,2031-10-01,1857.1645002713803,2280.565722575375,2759.7060928591177
상승,2031-11-01,1862.1958602757313,2291.8523911998127,2783.483655362586
상승,2031-12-01,1866.0217891860118,2298.3107895670037,2796.1854511592637
상승,2032-01-01,1874.321032979811,2320.2705202131056,2803.1753479684276
상승,2032-02-01,1880.0630398925398,2341.9702156089506,2812.3139578722084
상승,2032-03-01,1892.3849242129434,2356.04031620382,2840.328519165563
상승,2032-04-01,1911.082360106218,2363.9954264072367,2860.558692654283
상승,2032-05-01,1932.8463753991252,2378.9339421476197,2882.1246542875006
상승,2032-06-01,1932.1496531898974,2387.773143012034,2890.5083627371746
상승,2032-07-01,1950.6669990085072,2412.556017124316,2906.2459357336247
상승,2032-08-01,1955.5439075008153,2416.7690130039273,2930.82119637849
상승,2032-09-01,1962.1988432691107,2431.0976443270265,2950.936580276242
상승,2032-10-01,1965.828871879322,2458.9293410948353,2958.807565735226
상승,2032-11-01,1959.2241112177294,2469.398836158443,2970.723873338753
상승,2032-12-01,1990.265461061804,2486.0654904800995,3003.3509935981333
상승,2033-01-01,2005.2543266170526,2500.5924015295095,3029.2283446584706
상승,2033-02-01,2002.534507273442,2516.14023328146,3036.444611715412
상승,2033-03-01,2031.1775240047011,2532.43658105553,3060.154996290525
상승,2033-04-01,2035.25782830124,2542.4022029666235,3095.7318478230377
상승,2033-05-01,2046.0245868105865,2555.6475442154647,3100.518892410236
상승,2033-06-01,2051.657204967171,2566.31861260192,3098.682831538784
상승,2033-07-01,2068.834387979042,2595.0794220171256,3115.473326214489
상승,2033-08-01,2071.1458147691274,2614.6633459249897,3133.7144855345337
상승,2033-09-01,2074.1820669521226,2621.80670354115,3157.8236736810386
상승,2033-10-01,2108.942364356072,2626.5664290641303,3191.17342474044
상승,2033-11-01,2120.27114223112,2648.1310154749676,3208.5613111228918
상승,2033-12-01,2114.3467222692802,2670.1124926069774,3212.6609447321616
상승,2034-01-01,2113.963643277002,2677.296611666849,3238.908697509284
상승,2034-02-01,2128.770650002022,2694.4489189359765,3256.9850182770288
상승,2034-03-01,2141.9681724227335,2713.653638452871,3285.669037442908
상승,2034-04-01,2155.449231174493,2730.134964086961,3291.6680312265617
상승,2034-05-01,2166.217802362223,2738.9278612507505,3317.3889591077946
상승,2034-06-01,2178.07767224265,2750.2855936173078,3341.7534266370662
상승,2034-07-01,2182.4067115551125,2773.0489469422855,3348.972762809775
상승,2034-08-01,2177.6360463390415,2788.108216013393,3360.888645551482
상승,2034-09-01,2198.5187006364763,2792.3617613470315,3378.29457289798
상승,2034-10-01,2207.1391431293337,2801.564002199786,3405.6083904298935
상승,2034-11-01,2236.2292149451673,2822.0174135763164,3438.6014312058132
상승,2034-12-01,2241.1378685337263,2832.5400499205443,3439.3177397765085
상승,2035-01-01,2239.005876696557,2837.6704374111773,3448.1120057781113
상승,2035-02-01,2262.835371260869,2847.5033303261744,3456.891516060253
상승,2035-03-01,2280.3286154290854,2872.5358515917296,3477.839703633355
상승,2035-04-01,2262.8241318534356,2886.7939451035977,3500.253276412834
상승,2035-05-01,2300.4471585306105,2902.24417664492,3527.1421244005273
상승,2035-06-01,2286.5686900320193,2902.0855664852807,3544.486514781537
상승,2035-07-01,2294.923406438025,2928.1882160996984,3546.075791512318
상승,2035-08-01,2323.1645850030777,2943.1311625255494,3559.4716266949486
상승,2035-09-01,2339.4449265076037,2967.2962329801185,3585.0718331313733
상승,2035-10-01,2360.262327888454,2985.8276731895157,3589.493335586366
상승,2035-11-01,2374.8905912003684,2984.784724210478,3619.3978834044115
상승,2035-12-01,2373.3505665055236,2996.9889848900193,3632.585165438122
