step,timestamp,N_scenarios,p5,p10,p25,p50,p75,p90,p95
1,2026-01-01,730,1411.2532233895615,1431.8298855447306,1452.9212557499877,1481.1468302233945,1499.420567867256,1530.4198899433432,1544.5608872947353
2,2026-02-01,730,1389.2230192305592,1422.29769279517,1446.01681652394,1479.9469961313293,1517.6836715097338,1553.5012815598404,1579.7952699356135
3,2026-03-01,730,1350.75346146932,1399.7228776618892,1446.995260473098,1486.170134235629,1527.172476692695,1569.5998141224375,1605.595043545527
4,2026-04-01,730,1341.45898622393,1388.3327605571728,1442.4680183838268,1489.2488450178876,1543.4499532971874,1591.5135426013317,1628.1889772575678
5,2026-05-01,730,1338.6580806449133,1385.29945784884,1439.3679274329197,1493.1590133292461,1553.1654064685458,1606.9512715397486,1643.914202878122
6,2026-06-01,730,1331.849851132846,1374.0876415660955,1440.103657772089,1501.7550018887998,1561.9285631864107,1621.5891686079888,1648.248348967245
7,2026-07-01,730,1318.6331204514106,1370.0741570750524,1431.9374044584008,1503.5129592499566,1577.5550777005221,1639.0105916880284,1671.5009272641348
8,2026-08-01,730,1314.7854021970354,1362.365275847894,1433.4635586614106,1504.4327571632757,1588.4812952225802,1653.5358063865697,1685.348175932807
9,2026-09-01,730,1316.9988344522606,1367.2188081613526,1436.0070738953448,1509.5731977070077,1602.1162991987494,1668.775006929651,1708.3192915671061
10,2026-10-01,730,1304.4836985019062,1355.804086507596,1440.8455202438638,1517.652580017047,1610.2986061431723,1686.5858077982807,1727.6508514186175
11,2026-11-01,730,1301.538118941206,1351.888365595346,1445.0284894480478,1525.9035400158104,1623.2209151829597,1699.0751744061208,1746.3739926394642
12,2026-12-01,730,1308.3125745884183,1357.3230869366898,1449.4008078331735,1537.510579279095,1632.2841743744752,1720.0346543695098,1767.001422402989
13,2027-01-01,730,1312.1971347985195,1353.9260022685553,1455.5203031917056,1547.8069621681298,1645.9734186745918,1727.8024552765094,1785.5043573855273
14,2027-02-01,730,1310.237109651533,1358.024984842341,1455.9724870995842,1552.4283028113723,1658.5989158559194,1751.4085501494317,1807.6300395123008
15,2027-03-01,730,1316.8246937346094,1363.9785035442956,1463.9684374649573,1555.5409951127208,1667.109447219082,1759.7785587146243,1821.8950674584398
16,2027-04-01,730,1302.5208857528007,1361.5813787831821,1459.2522089423842,1573.5079373420494,1679.0732862282393,1780.0109282938047,1835.0537399563127
17,2027-05-01,730,1296.6803613815198,1355.9645062654279,1463.846129543071,1581.1096666213762,1692.2914381453415,1790.7028980338982,1851.174680937434
18,2027-06-01,730,1315.1254466474159,1360.2404661625812,1480.3495520293113,1588.8365766027846,1705.3332426812624,1801.7446980668192,1864.268685867428
19,2027-07-01,730,1311.4364463553204,1374.7328091783822,1481.334482587456,1594.4526888162077,1723.0398664823533,1828.9418677847473,1895.0088537944318
20,2027-08-01,730,1323.230854294513,1391.7295864742512,1491.435294146571,1608.242708312434,1729.32061007663,1839.8247848776145,1926.0433845868406
21,2027-09-01,730,1323.785946320121,1387.274602344121,1502.767746833925,1609.7033721335933,1742.0350559985627,1860.18297272683,1935.1027248745704
22,2027-10-01,730,1332.8774652790835,1398.7274307993484,1507.3977383729543,1625.76656155193,1754.596340518709,1862.8956249154396,1949.3061555220763
23,2027-11-01,730,1337.7409023627129,1406.3021634079353,1518.984669030128,1645.1542268982016,1770.2953112591133,1887.8522891840364,1963.0440832391503
24,2027-12-01,730,1342.0171357885433,1413.1852097050362,1524.6757329521963,1653.809798869691,1785.6947594217181,1906.3188260988304,1970.7273207272274
25,2028-01-01,730,1347.6277384561572,1411.9437613824127,1537.9110890597017,1662.7399420893391,1798.6865385004676,1932.3959765998216,2014.0195725905157
26,2028-02-01,730,1344.0069705936446,1423.2493323644662,1543.6125863575653,1674.8843472668382,1811.8721567872478,1954.2254666378622,2029.5939545278277
27,2028-03-01,730,1358.6554175647057,1419.0719982182127,1558.9218137870619,1685.3661348522696,1816.7520302486973,1955.7541391664975,2057.8833217960027
28,2028-04-01,730,1368.7554277802462,1436.3129052657655,1568.6184629134627,1693.0022679201325,1838.4947413737045,1986.3641201417927,2079.9678355412916
29,2028-05-01,730,1382.4425583272198,1445.5937683770767,1573.2570164251952,1714.7666361870984,1852.789510974037,2003.3106064471335,2112.3621828387704
30,2028-06-01,730,1369.4377066861962,1440.1113128548632,1580.0338948428846,1725.209980230006,1880.4930984066873,2031.4253491213271,2120.5884293673375
31,2028-07-01,730,1374.8798132288932,1462.169090650469,1594.615806718829,1732.8440623297765,1889.9030396436272,2036.578789960999,2129.648465008211
32,2028-08-01,730,1392.137899867655,1470.7615912990964,1612.075276271256,1752.6153278554002,1906.8168473204692,2035.627310498622,2146.172699693153
33,2028-09-01,730,1393.002276302282,1475.0617230287012,1623.3671253414743,1766.815102103833,1920.0814577071915,2066.6767926781004,2150.8301347085244
34,2028-10-01,730,1415.4580978092888,1477.0673788229726,1625.7319529632236,1778.1714658085218,1931.8789120074848,2079.542020273369,2160.1146427633907
35,2028-11-01,730,1401.7289846047777,1493.8348774087701,1635.7763749729922,1795.5856734804188,1950.330258546998,2103.2556452835192,2180.2890931184515
36,2028-12-01,730,1421.0888200203185,1501.2709359570285,1647.9265872462229,1800.3363161142945,1974.343441435637,2122.0724225653,2188.8369382289015
37,2029-01-01,730,1410.6109514290076,1508.536629201215,1654.3683714272297,1821.8548088380303,1987.6260685308903,2139.343559382879,2216.2155709136036
38,2029-02-01,730,1424.6898937244816,1527.0675142496216,1656.839718421042,1828.8799265360663,2000.2868719349085,2161.3208982373653,2257.7981291312703
39,2029-03-01,730,1442.3640206963382,1528.070646195531,1668.9960044238765,1846.1897633956187,2023.0696073404004,2187.6872423576738,2280.6356098440215
40,2029-04-01,730,1457.894620008918,1539.6242429589604,1673.427294563603,1865.161764624815,2024.4511215442985,2195.0466205881908,2311.306265889854
41,2029-05-01,730,1465.8756014251076,1548.6928098619464,1691.866676708415,1877.5608375867314,2050.3327782905676,2227.598367106931,2314.1931944349976
42,2029-06-01,730,1469.9413689229182,1566.1703094961993,1702.4056625003104,1892.4793680978169,2067.3284721090913,2243.2329587121976,2333.509380616477
43,2029-07-01,730,1464.2508889923329,1571.2139956735218,1712.0069681454297,1901.789923143225,2080.8837985826262,2256.0927944951973,2367.7314664668893
44,2029-08-01,730,1483.6692028732666,1583.502300380498,1730.4421058088203,1914.4449090448593,2097.215902701786,2277.974436083784,2382.785786815607
45,2029-09-01,730,1500.4414691469217,1604.074095088506,1739.0545937969293,1928.7151632470452,2115.5799188579,2283.5929322839606,2400.9946886560815
46,2029-10-01,730,1518.9166831321381,1604.7843161825724,1764.10094438282,1938.937058547349,2139.3886297313647,2303.962725299494,2432.798153755879
47,2029-11-01,730,1529.357059797394,1623.7640276625139,1780.0230034720453,1940.6975087869075,2159.861522703562,2319.316048099345,2464.83784632769
48,2029-12-01,730,1539.951920940215,1634.7699963766165,1791.71379529777,1961.4290501887551,2181.5866449577225,2348.048433105877,2461.7410357113454
49,2030-01-01,730,1549.0620643744428,1643.7464009217485,1809.15494811175,1984.0373666142543,2192.197115866756,2369.702152673284,2474.805041024248
50,2030-02-01,730,1544.7855336345247,1653.7738964007597,1810.4528640451797,1990.239624961166,2216.8857433585154,2403.693813557622,2495.5584125188843
51,2030-03-01,730,1569.861493759787,1661.4469126664367,1813.1311189687333,2003.1429411260135,2234.217218459614,2407.2409627030634,2508.537019236704
52,2030-04-01,730,1566.9003028267969,1689.575762129936,1839.5278520172687,2021.8729437827626,2247.5277918390134,2412.502001975271,2533.0617336956484
53,2030-05-01,730,1585.2272839387747,1692.2089728854567,1848.4819947132048,2034.4561518109301,2263.2414880532415,2445.0726089050345,2563.5811057395645
54,2030-06-01,730,1598.989158743144,1706.3620711942199,1857.2203602444822,2047.5814369709856,2277.1250216231683,2445.8442577441865,2585.402660732804
55,2030-07-01,730,1590.3951905105043,1713.3455361437702,1874.646605597689,2067.5496093524985,2291.727544936585,2476.309975329679,2593.67289422072
56,2030-08-01,730,1603.2191057450834,1707.167444707375,1880.694643950099,2103.688122346364,2310.8016545531086,2493.386313482528,2618.041172912599
57,2030-09-01,730,1603.1192729224906,1712.5369171002885,1890.583822470468,2096.407199955922,2328.9154440961547,2489.8474246430533,2638.6322501159525
58,2030-10-01,730,1619.8267558802627,1728.616435642687,1901.125194745802,2115.3830068681577,2346.8422375065725,2532.3993791689377,2661.5574624366477
59,2030-11-01,730,1634.2070244183876,1735.3147649681937,1924.1116059770334,2130.799613569936,2361.5315684306415,2559.3511084410557,2669.585703954141
60,2030-12-01,730,1630.2277090185175,1744.411465208524,1943.8595277445231,2150.1504018140295,2374.1677777982286,2580.1321867034444,2678.5525155723158
61,2031-01-01,730,1637.7928161793748,1753.7195357553815,1947.2622080073238,2169.697186086303,2391.530949037474,2594.618027604938,2732.7269592226075
62,2031-02-01,730,1636.4026042155838,1768.8234703139512,1964.825712836085,2176.117967433409,2408.3103422394424,2612.031879957951,2750.9221673100765
63,2031-03-01,730,1659.2050460665023,1775.723120184824,1963.6964841304978,2190.7131670111066,2419.787171621219,2624.6808689579834,2764.2724114105617
64,2031-04-01,730,1671.8897887698568,1806.2151188625464,1974.0999666251162,2214.540763864878,2444.7606762242604,2624.5785628374288,2811.689391013643
65,2031-05-01,730,1676.5953811812283,1813.106438008786,1994.0020132395332,2232.0613881580657,2461.410734457636,2657.9861498232017,2808.6780163814938
66,2031-06-01,730,1676.8948233192955,1805.7920476561637,2004.1478991714819,2250.012449788578,2478.205103637226,2682.0382459446146,2792.002356818323
67,2031-07-01,730,1692.0363928463546,1821.669937836618,2014.1409875874037,2265.079695883236,2487.6674519761996,2718.412705080449,2810.8719827539203
68,2031-08-01,730,1706.1989133307227,1839.0549959165005,2025.064106108551,2276.3661558874733,2507.6549476489517,2736.5740532402206,2839.5530891026765
69,2031-09-01,730,1717.6534957960432,1850.4386232441714,2035.2483142323645,2289.90136741685,2523.6678082948993,2739.0632627728087,2851.8616676790107
70,2031-10-01,730,1728.895786387962,1854.7518022681318,2049.333310606685,2304.9681267320757,2535.2400344535063,2765.656254538275,2882.3461764550393
71,2031-11-01,730,1729.5627516631162,1872.82617051123,2057.5987807649162,2315.754622101439,2555.973979602449,2783.361708870724,2907.5410331917387
72,2031-12-01,730,1747.8560154672684,1882.137263040917,2071.7222619693857,2323.748425858603,2568.456934571864,2797.3810736837668,2919.99157509002
73,2032-01-01,730,1758.1631548328226,1891.7100885226812,2099.7767466275172,2355.20745905588,2596.131392884824,2812.0348751847823,2944.6715042600467
74,2032-02-01,730,1756.128485886167,1915.5416886321793,2107.5374136797222,2367.568317518603,2607.061461166075,2825.299990907005,2960.323115989153
75,2032-03-01,730,1786.7967524004891,1913.541241932218,2135.492345281459,2384.075809312573,2627.09192586069,2850.962465104112,2959.82120027745
76,2032-04-01,730,1775.8612465890901,1939.3643886696066,2154.380148905704,2396.972882513812,2641.01627971383,2859.502033028842,2988.8401868300652
77,2032-05-01,730,1802.278978651408,1941.0557997021376,2175.259494498549,2413.167409517202,2652.558870066793,2890.5234164853696,3000.49176675168
78,2032-06-01,730,1813.7474697399057,1955.916440998389,2188.2716655045483,2428.9219401262926,2686.2872851630264,2899.145660828902,3035.9622916829276
79,2032-07-01,730,1816.573541284391,1961.272172534293,2199.0232600075283,2437.5148604089486,2699.971672450485,2916.834140037261,3042.475579829342
80,2032-08-01,730,1820.7780507040982,1975.0889056908907,2212.3468084057213,2448.4881510275554,2730.3896247179605,2935.2144224555423,3049.300806121888
81,2032-09-01,730,1827.7809929927284,1977.9302662809373,2217.2675698078283,2470.3965696240466,2748.1262884481644,2956.2978466080453,3067.6818750131597
82,2032-10-01,730,1845.3929747357718,2003.8178488185256,2234.8910110214238,2494.334522193523,2759.9238835803462,2973.778922462595,3090.322972297994
83,2032-11-01,730,1853.769782714207,2004.134944828612,2254.420009099074,2505.4879145942064,2775.7538663174205,2983.5088083215087,3114.1235242718117
84,2032-12-01,730,1867.489516715157,2014.9254482925244,2267.9705799028766,2526.00350668635,2784.005541734293,3023.0489219994943,3134.1709732443187
85,2033-01-01,730,1883.0329895364832,2023.068510061671,2272.052978069718,2537.105590111226,2802.6155179389616,3034.8098199190126,3151.8460209954214
86,2033-02-01,730,1861.5391510676425,2028.7901640221141,2299.527182792357,2550.9198401879685,2829.229792589826,3043.269281282148,3154.577883314835
87,2033-03-01,730,1853.337534375087,2051.010416112622,2296.191001551882,2561.1902214367374,2840.2369800438446,3058.4173348392064,3175.702907533712
88,2033-04-01,730,1877.5180407715661,2054.3567869017397,2317.0388043979083,2584.7255393421988,2865.158899896047,3085.3845499459358,3176.995059870573
89,2033-05-01,730,1899.5710352710782,2082.6559647398226,2327.4199781647235,2598.1509464735154,2885.018057755934,3099.972241116773,3223.5901023761526
90,2033-06-01,730,1928.2578213068975,2073.4569664876744,2342.1664226818257,2611.221493618041,2893.918687810845,3119.7740706666373,3251.908120438546
91,2033-07-01,730,1942.6201410171057,2080.886655798809,2358.900352290832,2634.6603278105968,2923.018269961154,3135.4983039233375,3284.462224240257
92,2033-08-01,730,1951.5684713912626,2106.917424080358,2373.522116433665,2650.7710796245556,2932.8140455541425,3162.0020903889194,3287.1553485007425
93,2033-09-01,730,1981.4551179506063,2112.23345669551,2390.6786628688064,2670.0666822505627,2948.1798202841273,3166.4629140093,3294.139250357654
94,2033-10-01,730,1982.322558901877,2129.5349679140913,2410.599896092144,2671.1099954149895,2958.8355943395827,3201.773906957851,3319.4713232455374
95,2033-11-01,730,1987.548016206218,2123.33640903704,2420.7152753903197,2679.7449788535123,2981.636176515891,3222.61148606545,3344.8782397695004
96,2033-12-01,730,1996.5540117669518,2125.3288794057758,2434.0102041908935,2703.65055527293,3002.4578172995375,3244.620944363281,3383.559985704891
97,2034-01-01,730,2003.3509308498685,2131.104467898923,2441.565434010423,2725.491591362182,3006.1334750602355,3261.7751094812616,3398.457208824669
98,2034-02-01,730,2022.1642724877715,2148.9956879674646,2458.903692259463,2731.0911316140414,3026.16492373873,3276.394670842705,3418.2109211155835
99,2034-03-01,730,2032.4909666515985,2167.8681952679476,2465.9368302283947,2747.6679983224076,3034.3212186245296,3298.010981443948,3423.1005578247327
100,2034-04-01,730,2027.7577592836494,2187.700211694565,2491.219441322939,2760.851336032359,3044.954615359351,3336.894095741157,3426.449020343926
101,2034-05-01,730,2036.1491887891407,2195.6462860429056,2498.845650786171,2780.1415922866663,3067.8267902444086,3343.4338951060377,3452.8610117506073
102,2034-06-01,730,2031.8969951851416,2195.2114915858765,2510.803245993421,2789.1002487513615,3078.7014893379755,3358.1036208149053,3469.3972135913737
103,2034-07-01,730,2036.34080664188,2213.2214836823778,2504.0785763344766,2811.2336991649204,3106.703535829475,3361.144420397384,3494.126626955371
104,2034-08-01,730,2063.7810386770966,2214.9811846428775,2519.869618360304,2830.1633196411276,3109.5680943626,3367.657041723979,3499.9018442121883
105,2034-09-01,730,2087.6679032304846,2231.1969212871936,2529.427094940811,2838.680445480377,3125.887279037597,3399.597827690748,3520.273262085949
106,2034-10-01,730,2091.099932206508,2251.743830685992,2558.964566304732,2849.6491667410855,3142.909484594769,3410.2586592969337,3534.485170915326
107,2034-11-01,730,2131.3518699696165,2277.400882009663,2575.6800088510454,2862.9446478121026,3166.8486839358397,3427.9157663766523,3544.5327458445954
108,2034-12-01,730,2119.4455883155147,2277.0690261470754,2589.2154605036458,2875.6348720366627,3188.622149014395,3438.8911915828985,3572.1761368806588
109,2035-01-01,730,2146.577004082245,2283.8039853213013,2592.9193960447965,2891.779577858089,3198.246781954391,3455.360402902351,3599.920958443882
110,2035-02-01,730,2144.866250729719,2301.2375929172244,2617.646877286906,2899.8806325423693,3213.8877623201074,3468.340461431421,3597.5879936544766
111,2035-03-01,730,2148.991852717376,2323.3860008256593,2624.910630168739,2917.2205051579053,3230.8239947845677,3484.8690788150116,3621.4779162447994
112,2035-04-01,730,2172.84581192263,2312.7033017984904,2632.3480665322354,2923.38235408881,3244.6839545991825,3490.321610922427,3649.4682589498407
113,2035-05-01,730,2159.391381249248,2349.2677481569563,2650.5674809083644,2952.21573775833,3256.262907217554,3522.9027904771683,3654.555815571814
114,2035-06-01,730,2192.5967033927213,2361.794923450825,2662.022835006857,2964.6582919603507,3273.284693350668,3522.157321075509,3672.7163609201466
115,2035-07-01,730,2217.157703241293,2367.286831889837,2678.2622135868305,2986.958295978081,3290.618798514447,3533.511474020343,3687.4518727470313
116,2035-08-01,730,2228.8116905552483,2375.926740704334,2686.1893887098977,2995.050068647677,3304.596113907376,3553.991379465287,3708.955287152279
117,2035-09-01,730,2232.5144060149028,2399.952661538143,2699.0504508700014,3019.680098876107,3325.221582054572,3570.2925334617753,3710.4895682339566
118,2035-10-01,730,2221.4140222916235,2391.8745742630726,2717.014805768943,3028.8728705228477,3346.1825894357744,3585.7663228346537,3715.9644322860577
119,2035-11-01,730,2240.0528761709134,2412.463948353763,2724.5705584469306,3050.1773897173925,3359.335173363741,3630.6953801794834,3725.230342941892
