step,timestamp,N_scenarios,p5,p10,p25,p50,p75,p90,p95
120,2035-12-01,730,2248.605654178411,2404.448070913044,2740.2999338592817,3060.863813957398,3372.4916357802467,3638.9427842641358,3749.056844345862
121,2036-01-01,730,2259.6937511801643,2400.4038534744986,2743.8219913024323,3076.646712102677,3388.1853106439335,3634.9443828137446,3772.537796532914
122,2036-02-01,730,2237.8351949803573,2416.3294469061993,2750.844896979124,3094.5557739082096,3411.215929339125,3649.363977677898,3818.6692573460127
123,2036-03-01,730,2268.8761524523943,2438.9135834055883,2770.954261940832,3101.0821971284854,3428.437084621819,3667.5426039998715,3816.1232631349217
124,2036-04-01,730,2273.8832097917725,2449.0324637045096,2779.9303343031743,3119.3691986501053,3438.7517083482962,3694.8420057015346,3870.500552826112
125,2036-05-01,730,2268.7454738978263,2471.496052990235,2799.01876527186,3136.471248777223,3455.3870959795454,3696.556060894786,3888.8569314816095
126,2036-06-01,730,2294.6518079111443,2474.034711165052,2808.800350907008,3148.4415541837125,3469.9142495154365,3701.8130658394575,3900.5167292033652
127,2036-07-01,730,2300.7940661779508,2502.3218986902484,2821.0406857143803,3159.320531030635,3489.3707012328423,3725.221019924806,3927.8523814621444
128,2036-08-01,730,2303.3005618266475,2511.547469881054,2823.594966484836,3173.8510056472833,3504.5791627936987,3743.907642814033,3937.983889486821
129,2036-09-01,730,2325.051917409658,2531.791760821504,2835.1540567085294,3189.925261507712,3525.619797733576,3747.857424131268,3957.722603853619
130,2036-10-01,730,2325.4276713415893,2544.639066651633,2855.6176431291788,3197.086621980312,3554.811700881821,3791.1704789447704,3993.2030439625605
131,2036-11-01,730,2328.078780301326,2555.6448703296314,2846.1954305760596,3208.0101827745966,3552.311062555425,3817.834362152416,4024.2867288375464
132,2036-12-01,730,2338.6418998525533,2571.2642768304036,2859.1633767178014,3225.435742408598,3561.3954444952783,3828.7119741161227,4000.5837188689165
133,2037-01-01,730,2366.534013203353,2583.878979300654,2886.3289611166842,3238.1956082680445,3574.2363694198616,3844.791464739191,4023.6404379607575
134,2037-02-01,730,2366.7985696626934,2590.495562677547,2899.8779675422097,3253.400670919108,3587.63341599448,3851.060093153848,4045.5122055113156
135,2037-03-01,730,2393.8790531621976,2601.6639578730415,2911.369793283876,3268.8997554011667,3615.8695257221216,3857.0255328136313,4076.8428110316513
136,2037-04-01,730,2378.831534517979,2611.780818095994,2938.76633092008,3278.7496398802973,3637.3493219161815,3896.159244658598,4076.8433094255392
137,2037-05-01,730,2379.326579975249,2612.871368165631,2948.5354676263532,3292.544478056885,3646.427517458673,3929.555121700212,4127.78412293081
138,2037-06-01,730,2412.3204642555297,2648.0217897129182,2968.9425679425062,3304.051561929542,3669.1342753080244,3951.372153244343,4132.063570197568
139,2037-07-01,730,2462.9741060024853,2656.8692916197915,2979.186258844549,3301.1898537843886,3692.21524364424,3951.7060661789674,4156.864185949313
140,2037-08-01,730,2480.2784056196497,2656.801108246652,2982.4337614349643,3315.1157034335765,3705.3558135720864,3968.985367284286,4161.22462347463
141,2037-09-01,730,2467.481276524217,2699.2888550356233,3003.5207915240107,3326.2183193360943,3713.034359394653,3997.0230905073745,4193.176376878038
142,2037-10-01,730,2466.344892829945,2685.9999112872347,3015.20701725236,3345.1320553656533,3723.848075427973,4036.760011121316,4204.983107100314
143,2037-11-01,730,2503.6696638217245,2693.021509474813,3025.2127146249068,3361.847817616268,3747.966973303202,4057.0081461306913,4201.7008170063955
144,2037-12-01,730,2530.3009702630816,2712.6041313350806,3031.2168845566566,3367.2844617321766,3764.6216777962645,4090.2927593739782,4258.544461981529
145,2038-01-01,730,2541.9741272780598,2713.68168623724,3038.5883818764464,3376.131022393371,3767.500382925014,4092.622080892525,4300.655369858787
146,2038-02-01,730,2525.7024486270516,2717.6872444958894,3044.7380779440628,3407.0023990938353,3789.967250804254,4126.99550234716,4317.469104577789
147,2038-03-01,730,2558.099239090895,2749.16081666667,3052.608144110534,3417.5491934747583,3814.236360405807,4144.069874605882,4315.296831256509
148,2038-04-01,730,2572.1873440560626,2748.165306831769,3060.699795880907,3431.477794864428,3821.559666062799,4153.891342589985,4353.395558631429
149,2038-05-01,730,2597.117526680534,2777.8679019641368,3079.6773275975083,3453.0153858954277,3848.3299105843407,4165.284373246268,4366.2257940129375
150,2038-06-01,730,2556.8242823526393,2760.65107445613,3088.8431418777564,3462.3564561729663,3853.973693415627,4184.793676258609,4385.493414235841
151,2038-07-01,730,2594.2631899675666,2789.5011585694806,3102.4713614284146,3496.9203372076963,3870.766722069936,4198.233422897923,4411.512473825304
152,2038-08-01,730,2622.473302938645,2813.904839745663,3125.0873627233527,3508.637919223719,3888.5395847825835,4226.243808970491,4412.8299022901565
153,2038-09-01,730,2608.1682430379824,2831.2367807299406,3131.5223425631357,3525.082319614852,3895.153010843018,4258.651236689512,4440.323568176266
154,2038-10-01,730,2626.2512912053817,2837.1994471680696,3142.972340510686,3540.9821789926154,3907.829882739239,4257.157185240792,4437.040957308664
155,2038-11-01,730,2644.1132685998264,2857.4195345199087,3165.1063468677694,3569.9152095688105,3912.1384020768396,4276.973222933254,4446.007695671691
156,2038-12-01,730,2631.1502008315974,2871.465709819194,3171.321169980505,3582.4548701231047,3932.9868469057947,4298.118442641748,4510.750405586535
157,2039-01-01,730,2637.8646973925966,2866.7108371974,3181.1798916441703,3597.1965377827464,3956.378777408818,4312.189829814637,4498.845113719423
158,2039-02-01,730,2628.3296807439665,2889.1212363463837,3201.378201083734,3604.828690671953,3978.511234727845,4323.371795190801,4511.703641793235
159,2039-03-01,730,2640.175082344601,2901.6002137025544,3213.551804808838,3628.915390271807,3979.4184073141364,4337.775872883214,4536.153880165464
160,2039-04-01,730,2639.988829633069,2906.7376902760966,3226.5836581693165,3636.748182560428,3983.998685595899,4356.245449887219,4562.548471178555
161,2039-05-01,730,2666.182890353738,2910.501689621636,3233.96470017068,3652.0377863905132,4017.625207160924,4375.955940093021,4580.999871365636
162,2039-06-01,730,2683.2974367198112,2918.1571049742415,3257.158225948712,3661.728743064531,4023.7279495940065,4386.755494297832,4570.503633820445
163,2039-07-01,730,2671.72705839634,2933.845777905091,3257.7928654286325,3663.6152993237165,4050.9089164198035,4416.525488257278,4592.617077633921
164,2039-08-01,730,2688.2332987113737,2940.177843215534,3275.8880473508225,3666.743863359973,4059.5257049012107,4430.429016771966,4633.3918872104405
165,2039-09-01,730,2681.373543118719,2951.616297546725,3290.5253458793522,3693.1189437070616,4067.909221087171,4447.795205096224,4656.6569194848535
166,2039-10-01,730,2732.423588147892,2960.77354528337,3310.3116127279745,3697.297489817809,4095.7326489066168,4471.759837283031,4673.999160822321
167,2039-11-01,730,2753.674120293069,2990.902658945761,3333.5550932780125,3722.9922815910013,4110.632768514343,4491.526968491788,4702.028056086673
168,2039-12-01,730,2760.7009183551327,3000.247240723244,3341.9348963678194,3727.592481273164,4126.522984285029,4521.386565903092,4715.5536291843755
169,2040-01-01,730,2768.952611467705,2984.5253197276506,3330.730138166162,3741.5267990753323,4123.106625404325,4517.102825683222,4754.328928132984
170,2040-02-01,730,2759.5559614513363,2999.019844447465,3369.5698896347367,3768.1145051155995,4138.201848444369,4550.39728401974,4747.248985544869
171,2040-03-01,730,2760.977399213237,2995.72238576288,3372.9140024417966,3774.4027333439844,4162.9953166026735,4568.984742480262,4767.480257472006
172,2040-04-01,730,2769.7403929788115,3007.3650368499534,3374.2534256287245,3789.4094104688556,4176.639660262172,4587.553049629344,4777.198889799226
173,2040-05-01,730,2774.4103410514203,3013.3947994360874,3391.381726742212,3802.384470767998,4192.566381625842,4584.716596068657,4751.886521926437
174,2040-06-01,730,2805.8090185503806,3022.196429193856,3396.114265590241,3817.054328686311,4205.866901333138,4603.331117068783,4787.605294264442
175,2040-07-01,730,2815.7647455202296,3047.1059877737375,3403.5515969377093,3826.0875096360905,4223.292530906347,4613.595837457324,4817.435959777943
176,2040-08-01,730,2830.0836292718914,3065.44591519068,3404.395297767831,3859.04171588298,4237.540290008958,4638.176169999196,4863.566688522047
177,2040-09-01,730,2848.4413429941587,3062.1271062831083,3427.371989454374,3861.558116435085,4259.460128139409,4674.945473067393,4863.685299440962
178,2040-10-01,730,2849.443499797182,3092.3658544030936,3434.2384645492284,3873.6720203700543,4277.8007637802875,4675.057418234191,4863.648722746911
179,2040-11-01,730,2840.682272117642,3105.2007887502546,3461.694199358062,3873.107311793792,4302.436072330266,4693.661676973815,4893.197221503283
180,2040-12-01,730,2892.952662946795,3121.515206626428,3465.5402528667996,3885.667183747427,4312.908845606386,4700.731983521005,4903.653485042895
181,2041-01-01,730,2878.8412860979383,3139.637066115272,3483.7322947219177,3887.334222558253,4325.774700058428,4712.437592019943,4933.236349307366
182,2041-02-01,730,2898.5448934045576,3147.270271920183,3482.149836165814,3891.434755572769,4339.408234722787,4718.629591142745,4953.702427947267
183,2041-03-01,730,2900.9893666972253,3136.2160919444514,3501.606595026257,3905.0619560916925,4382.044045704679,4763.686650388607,4983.808068081452
184,2041-04-01,730,2932.2920706768546,3171.5207702578723,3535.163254791104,3938.2520956356675,4377.423566122383,4764.383701137379,4990.767197440262
185,2041-05-01,730,2934.077313575681,3181.5558336098416,3556.6921735508586,3962.7388970417355,4397.09429884272,4775.798088268672,5012.438705173478
186,2041-06-01,730,2949.8652061724774,3181.891373323293,3549.192985516511,3974.60135928995,4409.858255148632,4794.874968860251,5027.36276816392
187,2041-07-01,730,2941.684544109176,3180.8651514296685,3572.598951781807,3988.458769026517,4417.667983149608,4812.7057510737795,5030.194488517968
188,2041-08-01,730,2980.824762405431,3196.9613197352724,3570.5686188295763,3995.174806339548,4446.001133693102,4845.491432686941,5040.855544075856
189,2041-09-01,730,2968.4036639511696,3205.207902626507,3596.4390054325877,4021.1179816634913,4448.150751371348,4851.253319552386,5056.488208752507
190,2041-10-01,730,2992.784207459323,3225.017085574639,3599.299211099258,4033.640226316184,4455.22869412923,4875.783825101655,5074.688128098014
191,2041-11-01,730,3027.0129208714548,3233.0875499487056,3634.0617381547827,4063.1568632111976,4463.967595479717,4893.421051835095,5110.264193023383
192,2041-12-01,730,3030.057292896641,3239.866244883561,3642.311131391485,4068.7827325292806,4478.575799147667,4877.780745564174,5145.299989045044
193,2042-01-01,730,3019.04733905515,3248.6292383540017,3651.220610231837,4085.4606354154266,4499.933482321358,4882.288220767857,5138.026478451903
194,2042-02-01,730,3031.160862359197,3276.1580904927555,3661.7317432114905,4092.9872337464058,4515.409685396306,4902.35543497906,5144.729878498277
195,2042-03-01,730,3029.7231112570553,3300.854643725113,3673.2946905153594,4112.588348094173,4534.878649298991,4959.397688770456,5147.959303115685
196,2042-04-01,730,3059.109827235127,3304.6747398116277,3694.0614722471837,4116.032861756813,4557.397966174233,4974.759818270263,5154.533470489091
197,2042-05-01,730,3064.704994314241,3317.206530057442,3689.540533707089,4128.739686909092,4564.646094032453,4986.338949627882,5179.621651517642
198,2042-06-01,730,3079.9572203441367,3346.254960394992,3710.1888700722448,4121.876102811033,4581.237371509596,5005.85215818902,5201.5261104548945
199,2042-07-01,730,3098.178538823218,3359.2888868287387,3731.9954537755484,4154.216908630564,4597.07521947403,5017.431356790632,5235.500091217497
200,2042-08-01,730,3114.7506101675876,3356.219634028095,3741.306425246181,4152.761499901946,4601.805996531993,5021.936083610795,5251.473300397349
201,2042-09-01,730,3147.4434331309753,3366.4483721791426,3766.3517655674,4169.87755561199,4615.18328624997,5048.35447717063,5263.765902601568
202,2042-10-01,730,3151.327244773834,3395.295724716626,3778.383299436451,4189.668429324558,4631.74182622536,5044.936841442949,5297.939407180329
203,2042-11-01,730,3154.763104960207,3434.0581359036933,3788.637327826723,4210.787000117935,4662.457614343205,5073.805803879896,5291.133581677442
204,2042-12-01,730,3158.891062113293,3443.2749243522244,3790.5267866664853,4223.412762999836,4679.479314574685,5090.018922756368,5306.1766542585365
205,2043-01-01,730,3142.6369385748735,3460.0915201463954,3790.2631972195295,4233.65049396073,4690.528278428855,5082.6637158576,5329.520557484365
206,2043-02-01,730,3171.632782624578,3421.1784148419797,3807.9774034622556,4250.448647505079,4696.409290190158,5094.652066680657,5345.265911849304
207,2043-03-01,730,3189.0446136930223,3459.5629078486822,3813.73355305863,4266.944177835395,4718.073169437837,5121.956739028007,5367.493076680674
208,2043-04-01,730,3186.317073450568,3469.708617148984,3822.683645278324,4293.650901632864,4726.131143085666,5148.997983216525,5382.29502867012
209,2043-05-01,730,3196.0695694319325,3472.088194669851,3841.8925405113405,4298.091265866888,4751.228807852101,5165.64319668776,5398.0485213572965
210,2043-06-01,730,3201.3897226127083,3473.219748198597,3860.157502706415,4315.895648962262,4773.006474003668,5177.230170212392,5391.7396475089345
211,2043-07-01,730,3215.7756387962954,3488.313098020298,3872.2052463818072,4334.8479240398665,4780.938107119684,5197.325545738835,5397.524299330483
212,2043-08-01,730,3231.0978475408783,3524.113431188489,3886.7525961251,4351.801504653151,4800.807054489316,5231.050246171789,5387.933913242783
213,2043-09-01,730,3247.1036494286154,3528.008633615146,3891.904097537108,4350.046699975599,4830.001654926935,5228.974709049168,5478.524135723844
214,2043-10-01,730,3267.889507273747,3524.2759424206706,3905.4566772697626,4362.804920727557,4813.667870961246,5252.216560212672,5494.732856394771
215,2043-11-01,730,3284.346298864158,3540.7915640404967,3925.6018931752587,4385.898897004038,4822.379575877203,5258.595692127125,5515.0459234523205
216,2043-12-01,730,3284.4378151706533,3559.9683824816707,3934.112865931585,4393.243186603879,4857.29920011455,5292.115149459188,5530.471582581786
217,2044-01-01,730,3287.302873310443,3567.2216631775445,3939.0758357342206,4418.232665484333,4874.928104116702,5321.119016131502,5531.232741777579
218,2044-02-01,730,3274.179895843337,3558.071577962691,3942.284732626794,4426.658886931651,4877.090371216174,5327.712309196956,5552.728993955504
219,2044-03-01,730,3286.0227409504255,3570.2557945765047,3967.941764231562,4436.902708480315,4902.137753344304,5345.03637262735,5556.10083941155
220,2044-04-01,730,3285.6274271122443,3593.9914746237746,3988.9699939580896,4440.220905064902,4911.946345271121,5389.855391017123,5574.653527427367
221,2044-05-01,730,3319.301609776934,3607.9620075978405,3996.1593588270034,4454.390247454716,4936.681305195038,5403.8465736923645,5605.246896691023
222,2044-06-01,730,3318.338950991162,3599.4603682694137,4008.659340149773,4457.961072779594,4938.609640409931,5421.833757381474,5643.444512064224
223,2044-07-01,730,3335.811974799955,3612.7307381645423,4035.7380566240686,4479.793282829412,4965.894077520784,5423.775349591896,5649.344440924718
224,2044-08-01,730,3346.9543087658926,3621.823033123646,4046.0411380790283,4490.713237980656,4993.521684477336,5440.473278510694,5657.786166241078
225,2044-09-01,730,3369.6232696087854,3653.158475648651,4072.6773082587133,4489.909005443216,5005.790373494497,5467.659621785741,5661.757260755378
226,2044-10-01,730,3365.4181234984926,3669.854889203441,4074.4810355707896,4515.583279986854,5020.393999381598,5487.706126336327,5696.5288657754345
227,2044-11-01,730,3388.916283153094,3699.3951786636953,4098.338525288431,4520.8889367813135,5041.85590114965,5496.462816266551,5713.451066712317
228,2044-12-01,730,3412.272097385078,3713.083970001525,4106.809694030133,4529.086677124,5064.714776437704,5493.611574694414,5719.816461019526
229,2045-01-01,730,3443.530647151311,3712.4659631351374,4127.273909394284,4547.157850103729,5076.382822586056,5509.982705400814,5737.821688739897
230,2045-02-01,730,3461.3881108392225,3712.4235313384406,4136.633374842015,4567.793287964875,5102.862933495078,5520.142545676651,5749.196344386924
231,2045-03-01,730,3477.0602807560595,3720.5426144467842,4146.936430608763,4582.649561881067,5098.997326876244,5557.140397504825,5753.270212590586
232,2045-04-01,730,3479.138479998771,3741.8844473362215,4174.831156044687,4594.068872878047,5121.663346176752,5561.375729692147,5770.049374188588
233,2045-05-01,730,3500.54655482091,3752.21607231646,4184.6114212767125,4616.428215727562,5126.059323952873,5564.116088240663,5805.437665255891
234,2045-06-01,730,3497.6951000433824,3760.103376763601,4198.993072043638,4622.7143217358625,5143.197393169888,5576.186762417079,5824.478971125623
235,2045-07-01,730,3504.018301694929,3788.8449296069193,4210.261168204787,4639.016879903698,5163.901346967747,5594.734372765704,5829.676399883699
236,2045-08-01,730,3524.691217514552,3795.8177408426814,4219.791076288082,4650.12666978798,5186.813828650274,5617.041418435771,5841.874092067121
237,2045-09-01,730,3526.7953731867383,3805.1464797620456,4235.562743304266,4670.861138942405,5212.470572967122,5640.162005197008,5862.12010417497
238,2045-10-01,730,3553.7102672200363,3825.531544897626,4237.43841340263,4692.532740087671,5230.736814259797,5661.49373078068,5885.5834516134555
239,2045-11-01,730,3548.0766313024806,3838.83319722268,4253.62715069254,4702.891120083013,5240.592317671477,5687.217017633105,5902.908229674087
240,2045-12-01,730,3571.680602394447,3874.286616098642,4276.022094839953,4728.465017602908,5257.881345829179,5692.33875095679,5914.128587243718
