hybrid_alpha,residual_decay,hybrid_quantile_shrink,rmse,mae,mape,coverage80,band_width,band_width_pct
1.0,0.7,1.0,112.09231842444153,85.62796174632348,5.611101877980678,88.88888888888889,396.5588198801787,26.235165738620875
1.0,0.7,0.8,112.09231842444153,85.62796174632348,5.611101877980678,88.88888888888889,395.3888956305096,26.15776698955012
1.0,0.7,0.6,112.09231842444153,85.62796174632348,5.611101877980678,88.88888888888889,394.22229649396445,26.080588220188634
1.0,0.7,0.4,112.09231842444153,85.62796174632348,5.611101877980678,88.88888888888889,393.06130889152934,26.003780693427352
1.0,0.7,0.2,112.09231842444153,85.62796174632348,5.611101877980678,88.88888888888889,391.899020163404,25.926887088015395
1.0,0.65,1.0,112.50625111287087,86.01454120881334,5.635545571400862,88.88888888888889,396.4417924461134,26.22742354761477
1.0,0.65,0.8,112.50625111287087,86.01454120881334,5.635545571400862,88.88888888888889,395.4998574742155,26.165107898929378
1.0,0.65,0.2,112.50625111287087,86.01454120881334,5.635545571400862,88.88888888888889,392.66606049790164,25.977632221637272
1.0,0.65,0.6,112.50625111287087,86.01454120881334,5.635545571400862,88.88888888888889,394.5660557368089,26.103330321128244
1.0,0.65,0.4,112.50625111287087,86.01454120881334,5.635545571400862,88.88888888888889,393.6192360822543,26.040691516198045
0.9,0.7,0.2,112.53002401851346,86.14687549137331,5.6458873006549695,88.88888888888889,392.2541613889337,25.950382187469252
0.9,0.7,0.4,112.53002401851346,86.14687549137331,5.6458873006549695,88.88888888888889,393.27229481175544,26.017738901663197
0.9,0.7,0.6,112.53002401851346,86.14687549137331,5.6458873006549695,88.88888888888889,394.298452004468,26.085626444885225
0.9,0.7,0.8,112.53002401851346,86.14687549137331,5.6458873006549695,88.88888888888889,395.3388602071638,26.154456793033305
0.9,0.7,1.0,112.53002401851346,86.14687549137331,5.6458873006549695,88.88888888888889,396.38527977022926,26.223684835111534
0.9,0.65,1.0,112.8350427844121,86.41082287860566,5.663308122496543,88.88888888888889,396.26152830384194,26.21549780189399
0.9,0.65,0.8,112.8350427844121,86.41082287860566,5.663308122496543,88.88888888888889,395.4152755177874,26.159512205342082
0.9,0.65,0.2,112.8350427844121,86.41082287860566,5.663308122496543,88.88888888888889,392.89297442930086,25.99264418026792
0.9,0.65,0.4,112.8350427844121,86.41082287860566,5.663308122496543,88.88888888888889,393.73336779447686,26.048242134759743
0.9,0.65,0.6,112.8350427844121,86.41082287860566,5.663308122496543,88.88888888888889,394.56898134851775,26.10352387099833
1.0,0.75,0.2,112.86269152946915,86.4342525381931,5.667510054266064,88.88888888888889,391.88677056286065,25.926076690454238
1.0,0.75,0.4,112.86269152946915,86.4342525381931,5.667510054266064,88.88888888888889,393.2976028221799,26.019413205233597
1.0,0.75,0.6,112.86269152946915,86.4342525381931,5.667510054266064,88.88888888888889,394.746656608469,26.11527834387547
1.0,0.75,0.8,112.86269152946915,86.4342525381931,5.667510054266064,88.88888888888889,396.17444171421965,26.20973640913757
1.0,0.75,1.0,112.86269152946915,86.4342525381931,5.667510054266064,88.88888888888889,397.60024086017245,26.30406308913767
0.8,0.7,0.2,112.89808321140653,86.5638822844667,5.6745885232400095,88.88888888888889,392.49080960561736,25.96603813779793
0.8,0.7,0.4,112.89808321140653,86.5638822844667,5.6745885232400095,88.88888888888889,393.42666285686914,26.027951437724123
0.8,0.7,0.6,112.89808321140653,86.5638822844667,5.6745885232400095,88.88888888888889,394.37164236596317,26.09046850404022
0.8,0.7,0.8,112.89808321140653,86.5638822844667,5.6745885232400095,88.88888888888889,395.3144392472966,26.152841174120063
0.8,0.7,1.0,112.89808321140653,86.5638822844667,5.6745885232400095,88.88888888888889,396.2558768801852,26.215123920318646
0.9,0.75,0.2,113.10685514506856,86.81674130012412,5.694162808633675,88.88888888888889,392.18377030710997,25.945725320428124
0.9,0.75,0.6,113.10685514506856,86.81674130012412,5.694162808633675,88.88888888888889,394.73183923389684,26.114298069933184
0.9,0.75,0.8,113.10685514506856,86.81674130012412,5.694162808633675,88.88888888888889,396.02193168026605,26.1996467936329
0.9,0.75,1.0,113.10685514506856,86.81674130012412,5.694162808633675,88.88888888888889,397.31171090172325,26.28497479529324
0.9,0.75,0.4,113.10685514506856,86.81674130012412,5.694162808633675,88.88888888888889,393.4506249435483,26.02953669893622
0.8,0.65,0.2,113.24828124992749,86.81912847140254,5.6915761587669,88.88888888888889,393.061129572956,26.003768830237696
0.8,0.65,0.4,113.24828124992749,86.81912847140254,5.6915761587669,88.88888888888889,393.8279314386177,26.05449818746242
0.8,0.65,0.8,113.24828124992749,86.81912847140254,5.6915761587669,88.88888888888889,395.34350555043227,26.154764115287787
0.8,0.65,1.0,113.24828124992749,86.81912847140254,5.6915761587669,88.88888888888889,396.10120207552717,26.204891089948063
0.8,0.65,0.6,113.24828124992749,86.81912847140254,5.6915761587669,88.88888888888889,394.5877682953883,26.104766760174314
0.8,0.75,0.4,113.27578184499578,87.10395704699282,5.713920494700687,88.88888888888889,393.4104605125036,26.026879538251773
0.8,0.75,0.6,113.27578184499578,87.10395704699282,5.713920494700687,88.88888888888889,394.54923066177275,26.102217223625402
0.8,0.75,0.8,113.27578184499578,87.10395704699282,5.713920494700687,88.88888888888889,395.6913426491544,26.177775995184383
0.8,0.75,1.0,113.27578184499578,87.10395704699282,5.713920494700687,88.88888888888889,396.840205902127,26.253781410627802
0.8,0.75,0.2,113.27578184499578,87.10395704699282,5.713920494700687,88.88888888888889,392.27099510096554,25.951495856370332
0.7,0.7,0.4,113.34479508432241,87.08911364348688,5.710639840690815,88.88888888888889,393.6972279407452,26.04585122827907
0.7,0.7,1.0,113.34479508432241,87.08911364348688,5.710639840690815,88.88888888888889,396.11102780692676,26.205541131452243
0.7,0.7,0.8,113.34479508432241,87.08911364348688,5.710639840690815,88.88888888888889,395.3047588753169,26.152200749167775
0.7,0.7,0.6,113.34479508432241,87.08911364348688,5.710639840690815,88.88888888888889,394.49930517011285,26.098914299865754
0.7,0.7,0.2,113.34479508432241,87.08911364348688,5.710639840690815,88.88888888888889,392.8976791873817,25.992955433231725
1.0,0.6,0.2,113.50830220019314,86.83025419137961,5.690932271428828,88.88888888888889,393.3162594257696,26.020647471281304
1.0,0.6,0.4,113.50830220019314,86.83025419137961,5.690932271428828,88.88888888888889,394.11002383723957,26.073160591273503
1.0,0.6,0.6,113.50830220019314,86.83025419137961,5.690932271428828,88.88888888888889,394.90153288511596,26.125524503040566
1.0,0.6,1.0,113.50830220019314,86.83025419137961,5.690932271428828,88.88888888888889,396.5010114553845,26.23134130317893
1.0,0.6,0.8,113.50830220019314,86.83025419137961,5.690932271428828,88.88888888888889,395.70189183977806,26.178473898624034
0.7,0.65,0.4,113.65782995894726,87.22748139177492,5.719924081559381,88.88888888888889,393.7940495472336,26.052256661132816
0.7,0.65,1.0,113.65782995894726,87.22748139177492,5.719924081559381,88.88888888888889,395.82805299338816,26.18682034966435
0.7,0.65,0.2,113.65782995894726,87.22748139177492,5.719924081559381,88.88888888888889,393.11895795905735,26.007594586261035
0.7,0.65,0.8,113.65782995894726,87.22748139177492,5.719924081559381,88.88888888888889,395.1514092969903,26.142055591875447
0.7,0.65,0.6,113.65782995894726,87.22748139177492,5.719924081559381,88.88888888888889,394.471994594299,26.097107512456237
0.6,0.7,1.0,113.73177610679217,87.49686744895631,5.739269828713968,88.88888888888889,395.96202119902205,26.19568329231577
0.6,0.7,0.8,113.73177610679217,87.49686744895631,5.739269828713968,88.88888888888889,395.2638236484802,26.14949259489968
0.6,0.7,0.6,113.73177610679217,87.49686744895631,5.739269828713968,88.88888888888889,394.56847061109227,26.1034900821117
0.6,0.7,0.4,113.73177610679217,87.49686744895631,5.739269828713968,88.88888888888889,393.8730654170801,26.057484118794783
0.6,0.7,0.2,113.73177610679217,87.49686744895631,5.739269828713968,88.88888888888889,393.1819348180545,26.01176095011593
0.7,0.75,0.4,113.73565638958843,87.63690073148162,5.749500215447974,88.88888888888889,393.64053232253553,26.042100412849383
0.7,0.75,0.2,113.73565638958843,87.63690073148162,5.749500215447974,88.88888888888889,392.64811128552475,25.976444754512652
0.7,0.75,1.0,113.73565638958843,87.63690073148162,5.749500215447974,88.88888888888889,396.6185878461995,26.2391198115498
0.7,0.75,0.8,113.73565638958843,87.63690073148162,5.749500215447974,88.88888888888889,395.6188580340986,26.172980626139093
0.7,0.75,0.6,113.73565638958843,87.63690073148162,5.749500215447974,88.88888888888889,394.63104191113035,26.1076296153781
0.9,0.6,0.2,113.83361341516452,87.18489535932189,5.7157384829054045,88.88888888888889,393.36301602658585,26.023740750538487
0.9,0.6,0.4,113.83361341516452,87.18489535932189,5.7157384829054045,88.88888888888889,394.07777590051165,26.071027162580528
0.9,0.6,0.6,113.83361341516452,87.18489535932189,5.7157384829054045,88.88888888888889,394.79188684127126,26.118270643111995
0.9,0.6,0.8,113.83361341516452,87.18489535932189,5.7157384829054045,88.88888888888889,395.5145826393005,26.166082072563068
0.9,0.6,1.0,113.83361341516452,87.18489535932189,5.7157384829054045,88.88888888888889,396.2426233663247,26.214247106803683
0.6,0.75,0.6,114.06198321680066,87.9613826472935,5.771656533489229,88.88888888888889,394.73659857020056,26.11461293363177
0.6,0.75,0.8,114.06198321680066,87.9613826472935,5.771656533489229,88.88888888888889,395.5900216483317,26.171072895628576
0.6,0.75,0.2,114.06198321680066,87.9613826472935,5.771656533489229,88.88888888888889,393.04159131134577,26.002476236287208
0.6,0.75,1.0,114.06198321680066,87.9613826472935,5.771656533489229,88.88888888888889,396.4439171246383,26.227564110099944
0.6,0.75,0.4,114.06198321680066,87.9613826472935,5.771656533489229,88.88888888888889,393.88735649849656,26.058429574729058
0.6,0.65,1.0,114.09967524802808,87.69141091869508,5.75187729089115,88.88888888888889,395.5454187965466,26.16812210207581
0.6,0.65,0.2,114.09967524802808,87.69141091869508,5.75187729089115,88.88888888888889,393.2556784486479,26.016639611927992
0.6,0.65,0.4,114.09967524802808,87.69141091869508,5.75187729089115,88.88888888888889,393.8240203846085,26.054239443626702
0.6,0.65,0.6,114.09967524802808,87.69141091869508,5.75187729089115,88.88888888888889,394.3928673931364,26.09187268944168
0.6,0.65,0.8,114.09967524802808,87.69141091869508,5.75187729089115,88.88888888888889,394.968659114129,26.129965377017587
0.8,0.6,0.2,114.1599539466033,87.56077535795065,5.741851047140471,88.88888888888889,393.5264051196684,26.03455009261339
0.8,0.6,0.4,114.1599539466033,87.56077535795065,5.741851047140471,88.88888888888889,394.15682823465187,26.076257032612972
0.8,0.6,0.6,114.1599539466033,87.56077535795065,5.741851047140471,88.88888888888889,394.79062758689145,26.118187334544125
0.8,0.6,0.8,114.1599539466033,87.56077535795065,5.741851047140471,88.88888888888889,395.4199417068365,26.159820906692133
0.8,0.6,1.0,114.1599539466033,87.56077535795065,5.741851047140471,88.88888888888889,396.03731037147395,26.20066420263368
0.7,0.6,0.2,114.46503113231661,87.82186396919205,5.760551288660041,88.88888888888889,393.6427171337423,26.04224495353602
0.7,0.6,0.6,114.46503113231661,87.82186396919205,5.760551288660041,88.88888888888889,394.7319207081393,26.114303460029554
0.7,0.6,0.4,114.46503113231661,87.82186396919205,5.760551288660041,88.88888888888889,394.18542170350185,26.078148692454374
0.7,0.6,0.8,114.46503113231661,87.82186396919205,5.760551288660041,88.88888888888889,395.28361432095215,26.150801887610758
0.7,0.6,1.0,114.46503113231661,87.82186396919205,5.760551288660041,88.88888888888889,395.834088672727,26.18721965246601
0.6,0.6,0.8,114.74276397166055,88.05321399072746,5.77705555943481,88.88888888888889,395.1356105609707,26.141010393944757
0.6,0.6,1.0,114.74276397166055,88.05321399072746,5.77705555943481,88.88888888888889,395.6249216088645,26.173381774420196
0.6,0.6,0.6,114.74276397166055,88.05321399072746,5.77705555943481,88.88888888888889,394.6496611301984,26.10886140817576
0.6,0.6,0.4,114.74276397166055,88.05321399072746,5.77705555943481,88.88888888888889,394.17047028386173,26.077159550484453
0.6,0.6,0.2,114.74276397166055,88.05321399072746,5.77705555943481,88.88888888888889,393.6975392331786,26.04587182247134
1.0,0.55,0.6,114.86570974991986,87.9305689895697,5.766097327245805,88.88888888888889,395.4290144580045,26.160421133237772
1.0,0.55,0.4,114.86570974991986,87.9305689895697,5.766097327245805,88.88888888888889,394.7709925763977,26.116888339971922
1.0,0.55,0.2,114.86570974991986,87.9305689895697,5.766097327245805,88.88888888888889,394.11824871265924,26.073704724852178
1.0,0.55,1.0,114.86570974991986,87.9305689895697,5.766097327245805,88.88888888888889,396.7557200943992,26.248192077955867
1.0,0.55,0.8,114.86570974991986,87.9305689895697,5.766097327245805,88.88888888888889,396.0872121624905,26.203965558428433
0.9,0.55,0.4,114.98664982728496,88.05407817236839,5.775409655251867,88.88888888888889,394.7392832764672,26.114790545905997
0.9,0.55,0.2,114.98664982728496,88.05407817236839,5.775409655251867,88.88888888888889,394.14016753947567,26.07515480999843
0.9,0.55,1.0,114.98664982728496,88.05407817236839,5.775409655251867,88.88888888888889,396.5300863983651,26.2332648159334
0.9,0.55,0.6,114.98664982728496,88.05407817236839,5.775409655251867,88.88888888888889,395.33525826124406,26.154218498880084
0.9,0.55,0.8,114.98664982728496,88.05407817236839,5.775409655251867,88.88888888888889,395.93162526732164,26.193672386830976
0.8,0.55,0.4,115.15618657258368,88.21627968668969,5.78710700964222,88.88888888888889,394.70697788875594,26.112653316424854
0.8,0.55,0.6,115.15618657258368,88.21627968668969,5.78710700964222,88.88888888888889,395.23735809418935,26.147741711629973
0.8,0.55,0.8,115.15618657258368,88.21627968668969,5.78710700964222,88.88888888888889,395.7646969963988,26.182628903154466
0.8,0.55,1.0,115.15618657258368,88.21627968668969,5.78710700964222,88.88888888888889,396.29436151871266,26.217669950868324
0.8,0.55,0.2,115.15618657258368,88.21627968668969,5.78710700964222,88.88888888888889,394.1718967885807,26.07725392384309
0.9,0.8,0.2,115.26735651798656,89.1043741961135,5.853485857080183,88.88888888888889,393.33843983355047,26.022114861855183
0.9,0.8,0.4,115.26735651798656,89.1043741961135,5.853485857080183,88.88888888888889,394.97841975454986,26.130611112293966
0.9,0.8,1.0,115.26735651798656,89.1043741961135,5.853485857080183,88.88888888888889,399.9106430195546,26.45691250399263
0.9,0.8,0.8,115.26735651798656,89.1043741961135,5.853485857080183,88.88888888888889,398.2707337709355,26.34842092903077
0.9,0.8,0.6,115.26735651798656,89.1043741961135,5.853485857080183,88.88888888888889,396.61671024978205,26.238995595290493
0.8,0.8,0.4,115.26982104036284,89.23850650886486,5.861744423600891,88.88888888888889,394.57724947788336,26.104070866130908
0.8,0.8,0.6,115.26982104036284,89.23850650886486,5.861744423600891,88.88888888888889,396.03338724635336,26.200404660208715
0.8,0.8,0.8,115.26982104036284,89.23850650886486,5.861744423600891,88.88888888888889,397.5093365566137,26.298049127650348
0.8,0.8,1.0,115.26982104036284,89.23850650886486,5.861744423600891,88.88888888888889,398.9916416855138,26.396114077368658
