hybrid_alpha,residual_decay,hybrid_quantile_shrink,rmse,mae,mape,coverage80,band_width,band_width_pct
0.8,0.8,0.2,115.26982104036284,89.23850650886486,5.861744423600891,88.88888888888889,393.1334213184243,26.008551439598058
0.7,0.55,0.2,115.33327279603154,88.39697631536764,5.800008654941034,88.88888888888889,394.1767941782191,26.077577920744453
0.7,0.55,0.4,115.33327279603154,88.39697631536764,5.800008654941034,88.88888888888889,394.65230956518803,26.10903662084893
0.7,0.55,0.6,115.33327279603154,88.39697631536764,5.800008654941034,88.88888888888889,395.12674731205027,26.140424027451935
0.7,0.55,0.8,115.33327279603154,88.39697631536764,5.800008654941034,88.88888888888889,395.5949077124724,26.17139614326831
0.7,0.55,1.0,115.33327279603154,88.39697631536764,5.800008654941034,88.88888888888889,396.0626616048738,26.20234136570907
0.7,0.8,0.2,115.37334818565577,89.34527607568128,5.868880210964532,88.88888888888889,393.33863233755017,26.02212759735389
0.7,0.8,0.4,115.37334818565577,89.34527607568128,5.868880210964532,88.88888888888889,394.6062101674367,26.105986820214504
0.7,0.8,0.6,115.37334818565577,89.34527607568128,5.868880210964532,88.88888888888889,395.8732440636291,26.189810058020946
0.7,0.8,1.0,115.37334818565577,89.34527607568128,5.868880210964532,88.88888888888889,398.43773191301744,26.359469035177757
0.7,0.8,0.8,115.37334818565577,89.34527607568128,5.868880210964532,88.88888888888889,397.14579726235326,26.273998436657507
1.0,0.8,0.4,115.3834910604925,89.034807862273,5.848873468733763,86.11111111111111,395.39690200494334,26.1582966677459
1.0,0.8,0.2,115.3834910604925,89.034807862273,5.848873468733763,86.11111111111111,393.5672772195808,26.037254070589743
1.0,0.8,0.6,115.3834910604925,89.034807862273,5.848873468733763,88.88888888888889,397.2263181645273,26.279325462833846
1.0,0.8,0.8,115.3834910604925,89.034807862273,5.848873468733763,88.88888888888889,399.04685636199747,26.39976691804735
1.0,0.8,1.0,115.3834910604925,89.034807862273,5.848873468733763,88.88888888888889,400.87390328486043,26.520638971398807
0.6,0.55,0.8,115.52037273632801,88.5841823213941,5.813282885031246,88.88888888888889,395.4405805758664,26.161186313593994
0.6,0.55,0.2,115.52037273632801,88.5841823213941,5.813282885031246,88.88888888888889,394.2054465186659,26.079473475357634
0.6,0.55,0.4,115.52037273632801,88.5841823213941,5.813282885031246,88.88888888888889,394.6171386510469,26.10670981656312
0.6,0.55,0.6,115.52037273632801,88.5841823213941,5.813282885031246,88.88888888888889,395.0267218571163,26.133806637403552
0.6,0.55,1.0,115.52037273632801,88.5841823213941,5.813282885031246,88.88888888888889,395.85872730336894,26.18884967183781
0.6,0.8,0.2,115.54680645942622,89.51777452321433,5.879882149956232,88.88888888888889,393.5471727630789,26.0359240188497
0.6,0.8,0.4,115.54680645942622,89.51777452321433,5.879882149956232,88.88888888888889,394.6258175673122,26.107283988149373
0.6,0.8,0.6,115.54680645942622,89.51777452321433,5.879882149956232,88.88888888888889,395.6927342432827,26.17786805896096
0.6,0.8,0.8,115.54680645942622,89.51777452321433,5.879882149956232,88.88888888888889,396.7551009809615,26.248151119230872
0.6,0.8,1.0,115.54680645942622,89.51777452321433,5.879882149956232,88.88888888888889,397.8197774013936,26.31858698132184
1.0,0.5,0.8,116.10943003858748,88.88371538626491,5.830852987754893,94.44444444444444,396.642172983906,26.240680134926002
1.0,0.5,1.0,116.10943003858748,88.88371538626491,5.830852987754893,94.44444444444444,397.22091665221575,26.27896811465842
1.0,0.5,0.2,116.10943003858748,88.88371538626491,5.830852987754893,94.44444444444444,394.9197677801324,26.12673087008878
1.0,0.5,0.6,116.10943003858748,88.88371538626491,5.830852987754893,94.44444444444444,396.0638478704464,26.202419845552022
1.0,0.5,0.4,116.10943003858748,88.88371538626491,5.830852987754893,94.44444444444444,395.49083923479014,26.164511278720386
0.9,0.5,0.8,116.14227636322592,88.97410888752503,5.837571193902043,94.44444444444444,396.46383266554676,26.228881663739696
0.9,0.5,0.6,116.14227636322592,88.97410888752503,5.837571193902043,94.44444444444444,395.937820230184,26.19408222736229
0.9,0.5,0.4,116.14227636322592,88.97410888752503,5.837571193902043,94.44444444444444,395.41407587708335,26.159432840639752
0.9,0.5,0.2,116.14227636322592,88.97410888752503,5.837571193902043,94.44444444444444,394.8934342519495,26.124988721278243
0.9,0.5,1.0,116.14227636322592,88.97410888752503,5.837571193902043,94.44444444444444,396.9872314096166,26.263508185984758
0.8,0.5,0.2,116.20447894342868,89.08354267132316,5.8455081363590615,94.44444444444444,394.884427347698,26.124392850971034
0.8,0.5,0.4,116.20447894342868,89.08354267132316,5.8455081363590615,94.44444444444444,395.3458888626379,26.15492178821696
0.8,0.5,0.6,116.20447894342868,89.08354267132316,5.8455081363590615,94.44444444444444,395.80868216830373,26.185538832822193
0.8,0.5,0.8,116.20447894342868,89.08354267132316,5.8455081363590615,94.44444444444444,396.27126135278763,26.216141711799484
0.8,0.5,1.0,116.20447894342868,89.08354267132316,5.8455081363590615,94.44444444444444,396.7354518567575,26.246851190937086
0.7,0.5,1.0,116.28397370328771,89.19970844028666,5.8539219097775055,94.44444444444444,396.50807610829906,26.23180867984743
0.7,0.5,0.8,116.28397370328771,89.19970844028666,5.8539219097775055,94.44444444444444,396.09782465421466,26.204667649682804
0.7,0.5,0.6,116.28397370328771,89.19970844028666,5.8539219097775055,94.44444444444444,395.6877757196948,26.17754001761722
0.7,0.5,0.4,116.28397370328771,89.19970844028666,5.8539219097775055,94.44444444444444,395.2754639351916,26.150262682048954
0.7,0.5,0.2,116.28397370328771,89.19970844028666,5.8539219097775055,94.44444444444444,394.86305614099797,26.12297899476181
0.6,0.5,0.2,116.37526566731137,89.31788346480698,5.862513667131955,94.44444444444444,394.8248653103238,26.12045240167598
0.6,0.5,0.4,116.37526566731137,89.31788346480698,5.862513667131955,94.44444444444444,395.18256244673,26.144116592679683
0.6,0.5,0.8,116.37526566731137,89.31788346480698,5.862513667131955,94.44444444444444,395.895026553834,26.19125112353778
0.6,0.5,1.0,116.37526566731137,89.31788346480698,5.862513667131955,94.44444444444444,396.24753103020817,26.214571783418894
0.6,0.5,0.6,116.37526566731137,89.31788346480698,5.862513667131955,94.44444444444444,395.53948008531347,26.167729214398967
0.6,0.85,0.2,118.89282862458506,92.9370995204792,6.1168435000872705,88.88888888888889,395.331426904642,26.15396502759053
0.6,0.85,0.4,118.89282862458506,92.9370995204792,6.1168435000872705,88.88888888888889,396.7549871897208,26.248143591136902
0.6,0.85,0.6,118.89282862458506,92.9370995204792,6.1168435000872705,88.88888888888889,398.1824155519156,26.342578055294087
0.6,0.85,0.8,118.89282862458506,92.9370995204792,6.1168435000872705,88.88888888888889,399.6088788146761,26.436948671309846
0.6,0.85,1.0,118.89282862458506,92.9370995204792,6.1168435000872705,88.88888888888889,401.02484887305803,26.53062508777134
0.7,0.85,0.6,119.31363185021915,93.33868500055597,6.145633308456509,88.88888888888889,399.124390770007,26.40489636654932
0.7,0.85,0.8,119.31363185021915,93.33868500055597,6.145633308456509,88.88888888888889,400.8271491002875,26.51754585199318
0.7,0.85,0.2,119.31363185021915,93.33868500055597,6.145633308456509,88.88888888888889,395.7787968090025,26.183561705306367
0.7,0.85,0.4,119.31363185021915,93.33868500055597,6.145633308456509,88.88888888888889,397.44695382904985,26.293922069784482
0.7,0.85,1.0,119.31363185021915,93.33868500055597,6.145633308456509,88.88888888888889,402.5176010406601,26.62938118285847
0.8,0.85,0.4,119.96784620184077,94.06707129237135,6.1939993101893975,88.88888888888889,398.43863547268467,26.359528812029097
0.8,0.85,0.2,119.96784620184077,94.06707129237135,6.1939993101893975,86.11111111111111,396.519338073012,26.232553738325453
0.8,0.85,0.8,119.96784620184077,94.06707129237135,6.1939993101893975,88.88888888888889,402.199065827037,26.608307829539747
0.8,0.85,0.6,119.96784620184077,94.06707129237135,6.1939993101893975,88.88888888888889,400.3350563573757,26.484990442752842
0.8,0.85,1.0,119.96784620184077,94.06707129237135,6.1939993101893975,88.88888888888889,404.0524788007092,26.730924183303088
0.9,0.85,0.8,120.75802754848837,94.66940205768965,6.235356711814964,86.11111111111111,403.50990418150604,26.69502904153152
0.9,0.85,1.0,120.75802754848837,94.66940205768965,6.235356711814964,88.88888888888889,405.6944392587117,26.839551460247712
0.9,0.85,0.6,120.75802754848837,94.66940205768965,6.235356711814964,86.11111111111111,401.30725070240743,26.54930796260971
0.9,0.85,0.4,120.75802754848837,94.66940205768965,6.235356711814964,86.11111111111111,399.1234060424688,26.404831219870246
0.9,0.85,0.2,120.75802754848837,94.66940205768965,6.235356711814964,86.11111111111111,396.94157793332874,26.26048788620346
1.0,0.85,1.0,121.34152715213878,95.14257788625976,6.268278940988598,86.11111111111111,406.956925308688,26.923073825918042
1.0,0.85,0.8,121.34152715213878,95.14257788625976,6.268278940988598,86.11111111111111,404.5845687121095,26.76612568762886
1.0,0.85,0.6,121.34152715213878,95.14257788625976,6.268278940988598,86.11111111111111,402.20028536881085,26.608388510838353
1.0,0.85,0.4,121.34152715213878,95.14257788625976,6.268278940988598,86.11111111111111,399.8108716214546,26.450311921597518
1.0,0.85,0.2,121.34152715213878,95.14257788625976,6.268278940988598,86.11111111111111,397.42304558497835,26.292340370641025
0.6,0.9,0.6,126.77860541092862,101.24205417518115,6.677571574034541,88.88888888888889,404.3591348372656,26.75121164518891
0.6,0.9,0.8,126.77860541092862,101.24205417518115,6.677571574034541,88.88888888888889,406.3955746186094,26.885936514494347
0.6,0.9,1.0,126.77860541092862,101.24205417518115,6.677571574034541,88.88888888888889,408.41885474527174,27.019790779732183
0.6,0.9,0.2,126.77860541092862,101.24205417518115,6.677571574034541,88.88888888888889,400.3562397005995,26.486391870466747
0.6,0.9,0.4,126.77860541092862,101.24205417518115,6.677571574034541,88.88888888888889,402.34435130772704,26.617919489838894
0.7,0.9,0.4,128.37446763053362,102.8143074080802,6.785553981040861,88.88888888888889,403.82618207205485,26.715953056991616
0.7,0.9,0.6,128.37446763053362,102.8143074080802,6.785553981040861,88.88888888888889,406.1573600716666,26.87017694036034
0.7,0.9,0.2,128.37446763053362,102.8143074080802,6.785553981040861,86.11111111111111,401.4863708879319,26.561158027515052
0.7,0.9,1.0,128.37446763053362,102.8143074080802,6.785553981040861,88.88888888888889,410.8420117113307,27.180099721125693
0.7,0.9,0.8,128.37446763053362,102.8143074080802,6.785553981040861,88.88888888888889,408.50176016148265,27.025275558347317
0.8,0.9,1.0,129.963800392187,104.5005237475447,6.901303434537037,86.11111111111111,413.0983236523448,27.329370686145253
0.8,0.9,0.8,129.963800392187,104.5005237475447,6.901303434537037,86.11111111111111,410.39785577976653,27.15071567040177
0.8,0.9,0.6,129.963800392187,104.5005237475447,6.901303434537037,86.11111111111111,407.7089110127974,26.972822989450307
0.8,0.9,0.4,129.963800392187,104.5005237475447,6.901303434537037,86.11111111111111,405.0276438721919,26.795438237688746
0.8,0.9,0.2,129.963800392187,104.5005237475447,6.901303434537037,86.11111111111111,402.37804098324744,26.620148299732026
0.9,0.9,0.2,131.55569991131063,105.93337905108648,7.000377581315485,80.55555555555556,403.2322344368097,26.676659227502647
0.9,0.9,0.4,131.55569991131063,105.93337905108648,7.000377581315485,80.55555555555556,406.2862766630232,26.878705683061664
0.9,0.9,0.6,131.55569991131063,105.93337905108648,7.000377581315485,83.33333333333334,409.3238809561223,27.07966465328929
0.9,0.9,0.8,131.55569991131063,105.93337905108648,7.000377581315485,83.33333333333334,412.3786472419366,27.28175901050294
0.9,0.9,1.0,131.55569991131063,105.93337905108648,7.000377581315485,83.33333333333334,415.46853130531287,27.48617665664253
1.0,0.9,0.4,133.09968862399435,107.29919432270935,7.095024965369985,80.55555555555556,407.81923657651623,26.98012180441613
1.0,0.9,0.2,133.09968862399435,107.29919432270935,7.095024965369985,80.55555555555556,404.40545175588534,26.75427583636453
1.0,0.9,0.6,133.09968862399435,107.29919432270935,7.095024965369985,80.55555555555556,411.2343773638998,27.206057479241885
1.0,0.9,0.8,133.09968862399435,107.29919432270935,7.095024965369985,80.55555555555556,414.6483326049504,27.43191472180746
1.0,0.9,1.0,133.09968862399435,107.29919432270935,7.095024965369985,80.55555555555556,418.1345110660553,27.66255004029346
0.6,1.0,0.4,179.20848610780726,143.2799741667709,9.48689578201436,80.55555555555556,441.6050570031161,29.215292361901025
0.6,1.0,0.2,179.20848610780726,143.2799741667709,9.48689578201436,80.55555555555556,435.9239687374609,28.83944826323684
0.6,1.0,0.8,179.20848610780726,143.2799741667709,9.48689578201436,80.55555555555556,452.9571186523245,29.96631138836477
0.6,1.0,1.0,179.20848610780726,143.2799741667709,9.48689578201436,80.55555555555556,458.6164878088259,30.34071861461614
0.6,1.0,0.6,179.20848610780726,143.2799741667709,9.48689578201436,80.55555555555556,447.2923866792832,29.591549373936477
0.7,1.0,1.0,192.67058901835884,153.3842035114289,10.159118268544416,77.77777777777779,473.5715178861498,31.33009944044975
0.7,1.0,0.6,192.67058901835884,153.3842035114289,10.159118268544416,77.77777777777779,459.9858920614657,30.43131437426166
0.7,1.0,0.4,192.67058901835884,153.3842035114289,10.159118268544416,75.0,453.3198140371297,29.99030624878894
0.7,1.0,0.2,192.67058901835884,153.3842035114289,10.159118268544416,72.22222222222221,446.70834759520363,29.552911065063935
0.7,1.0,0.8,192.67058901835884,153.3842035114289,10.159118268544416,77.77777777777779,466.7031350323315,30.875707422184533
0.8,1.0,0.8,205.55181671836093,163.29428043370697,10.81420323463737,66.66666666666666,482.562199611288,31.924896513008772
0.8,1.0,0.2,205.55181671836093,163.29428043370697,10.81420323463737,66.66666666666666,459.28625247831434,30.385028276207354
0.8,1.0,0.4,205.55181671836093,163.29428043370697,10.81420323463737,66.66666666666666,467.0393610748702,30.897951148737658
0.8,1.0,0.6,205.55181671836093,163.29428043370697,10.81420323463737,66.66666666666666,474.73322029431165,31.40695425665656
0.8,1.0,1.0,205.55181671836093,163.29428043370697,10.81420323463737,69.44444444444444,490.3569273251173,32.44057278398799
0.9,1.0,1.0,218.9251319609034,173.30431777411437,11.472898630164748,66.66666666666666,508.7674520655926,33.65855897843776
0.9,1.0,0.8,218.9251319609034,173.30431777411437,11.472898630164748,66.66666666666666,499.78168234452255,33.064086869627815
0.9,1.0,0.6,218.9251319609034,173.30431777411437,11.472898630164748,66.66666666666666,490.74091077558427,32.465976000254706
0.9,1.0,0.4,218.9251319609034,173.30431777411437,11.472898630164748,66.66666666666666,481.7856393962135,31.873521572074022
0.9,1.0,0.2,218.9251319609034,173.30431777411437,11.472898630164748,66.66666666666666,473.01660892653814,31.29338829497666
1.0,1.0,0.8,233.68735700563576,184.10348194427831,12.181731111515866,63.888888888888886,516.7466764658067,34.18644100781367
1.0,1.0,0.2,233.68735700563576,184.10348194427831,12.181731111515866,63.888888888888886,486.8904000073913,32.21123752737845
1.0,1.0,0.4,233.68735700563576,184.10348194427831,12.181731111515866,63.888888888888886,496.83242513165754,32.86897268250996
1.0,1.0,0.6,233.68735700563576,184.10348194427831,12.181731111515866,63.888888888888886,506.749325655157,33.52504566791484
1.0,1.0,1.0,233.68735700563576,184.10348194427831,12.181731111515866,63.888888888888886,526.4800349437679,34.830371391053866
